
.WRITER_ID textWilliamShawSplit
1203 14609
1205 14602
1211 14596
1225 14597
1242 14603
1253 14612
1258 14616
1260 14619
1260 14619
1258 14612
1257 14600
1256 14589
1258 14579
1260 14567
1265 14559
1268 14553
1271 14547
1273 14544
.PEN_UP
.PEN_DOWN
1306 14615
1306 14616
1308 14616
1312 14615
1323 14613
1340 14613
1358 14619
1374 14624
1383 14629
1387 14629
1389 14629
1389 14626
1383 14615
1375 14603
1370 14593
1367 14580
1365 14567
1365 14558
1366 14550
1368 14547
.PEN_UP
.PEN_DOWN
1479 14632
1479 14635
1479 14638
1474 14638
1463 14633
1451 14625
1442 14612
1438 14593
1437 14577
1440 14564
1452 14557
1471 14556
1492 14563
1512 14576
1522 14583
1525 14587
1523 14591
1513 14591
1495 14586
1479 14573
1468 14566
1466 14563
1464 14560
.PEN_UP
.PEN_DOWN
981 14207
977 14206
967 14197
953 14181
944 14161
935 14140
929 14118
929 14105
942 14099
967 14099
990 14111
1008 14122
1016 14131
1019 14135
1010 14141
992 14142
973 14137
957 14125
947 14116
947 14105
957 14099
.PEN_UP
.PEN_DOWN
1133 14188
1133 14191
1133 14194
1126 14198
1115 14198
1098 14197
1082 14189
1070 14180
1065 14171
1063 14164
1069 14155
1085 14147
1104 14142
1122 14135
1139 14128
1148 14117
1148 14100
1141 14086
1130 14075
1117 14069
1107 14072
1097 14082
1094 14101
1097 14124
1104 14147
1113 14167
1122 14174
1128 14180
.PEN_UP
.PEN_DOWN
1265 14160
1265 14167
1266 14168
1266 14168
1265 14167
1262 14165
1254 14157
1244 14148
1238 14141
1236 14136
1236 14134
1289 14144
1313 14142
1337 14135
1346 14131
1346 14121
1339 14111
1323 14101
1301 14091
1282 14085
1265 14085
.PEN_UP
.PEN_DOWN
1234 14161
1234 14164
1234 14165
1246 14170
1267 14174
1297 14178
1326 14181
1352 14184
.PEN_UP
.PEN_DOWN
1409 14164
1407 14165
1407 14165
1413 14170
1428 14174
1449 14180
1470 14181
1484 14181
1490 14176
1491 14171
1488 14165
1479 14157
1469 14151
1464 14147
1463 14145
1468 14144
1494 14144
1509 14141
1518 14136
1519 14130
1512 14118
1497 14108
1477 14098
1460 14091
1446 14091
1439 14095
.PEN_UP
.PEN_DOWN
1545 14155
1547 14157
1554 14167
1565 14171
1582 14179
1601 14183
1622 14187
1641 14181
1653 14174
1660 14165
1654 14148
1635 14132
1611 14114
1587 14100
1571 14088
1564 14085
1564 14085
1572 14086
1593 14091
1622 14093
1650 14089
1680 14089
1700 14082
.PEN_UP
