
.WRITER_ID textWilliamShawSplit
1253 15058
1251 15061
1250 15064
1247 15064
1242 15061
1232 15051
1223 15044
1219 15037
1218 15033
1218 15028
1223 15026
1233 15027
1248 15030
1262 15031
1273 15031
1284 15031
1293 15025
1297 15014
1295 14998
1286 14985
1269 14972
1247 14965
1227 14965
1212 14969
.PEN_UP
.PEN_DOWN
1330 15038
1334 15041
1334 15041
1333 15034
1330 15024
1325 15012
1319 15001
1317 14995
1315 14994
.PEN_UP
.PEN_DOWN
1328 15080
1326 15081
1326 15080
1330 15078
.PEN_UP
.PEN_DOWN
1431 15027
1437 15036
1439 15040
1435 15047
1431 15048
1420 15048
1408 15045
1394 15040
1382 15031
1374 15017
1369 15002
1372 14992
1381 14988
1398 14989
1415 14995
1428 15008
1437 15024
1443 15040
1436 15117
1435 15117
1433 15103
1431 15093
1431 15080
1429 15064
1431 15048
1432 15034
1439 15024
1444 15012
1452 15004
1460 14998
1471 14995
1485 14997
1499 15002
1512 15011
1521 15021
1525 15027
1525 15035
1521 15041
1516 15045
1507 15042
1499 15037
1492 15027
1488 15018
1494 15008
1503 14998
1519 14995
1545 15000
1573 15008
.PEN_UP
.PEN_DOWN
891 14619
883 14596
883 14580
883 14563
885 14549
887 14543
887 14543
888 14546
888 14556
889 14571
888 14592
888 14606
889 14619
892 14632
899 14645
909 14658
923 14669
940 14679
958 14685
977 14684
992 14677
1001 14662
1008 14645
1005 14623
997 14599
982 14577
964 14559
945 14547
923 14544
905 14546
891 14549
884 14550
.PEN_UP
.PEN_DOWN
980 14561
985 14563
984 14566
985 14563
984 14554
981 14543
981 14533
984 14526
988 14524
997 14526
1010 14534
1019 14546
1024 14554
1025 14563
1026 14566
1026 14566
1024 14563
1023 14556
1024 14547
1028 14540
1037 14534
1048 14534
1061 14536
1073 14540
1083 14544
1089 14553
1080 14567
1080 14568
1078 14570
1081 14576
1084 14577
1089 14580
1093 14583
1096 14589
1100 14594
1105 14602
1107 14610
1107 14615
1108 14619
1108 14625
1106 14633
1105 14645
1102 14655
1100 14659
1099 14659
1094 14656
1087 14646
1080 14632
1080 14615
1078 14592
1078 14570
1080 14554
1087 14544
1096 14536
1108 14533
1122 14533
1136 14534
1146 14537
1152 14540
1155 14544
1159 14550
1161 14559
1161 14567
1159 14572
1159 14577
1157 14579
1157 14580
1157 14580
1155 14582
1155 14582
1155 14582
1155 14582
1154 14582
1154 14583
1154 14583
1153 14585
1152 14586
1152 14586
1151 14586
1151 14586
1151 14583
1150 14583
1151 14583
1151 14583
1150 14583
1150 14582
1150 14583
1148 14582
1148 14582
1147 14580
1146 14580
1146 14580
1146 14580
1146 14580
1146 14580
1148 14580
1148 14580
1148 14580
1148 14580
1148 14580
1150 14580
1151 14580
1152 14580
1152 14580
1153 14580
1155 14579
1159 14579
1164 14580
1170 14586
1179 14592
1186 14598
1193 14606
1200 14619
1203 14632
1206 14643
1207 14655
1207 14662
1207 14665
1205 14665
1203 14659
1196 14649
1192 14636
1187 14619
1185 14599
1183 14582
1183 14567
1186 14556
1190 14544
1194 14536
1199 14532
1203 14530
1211 14534
1219 14537
1227 14540
1232 14543
1237 14546
1242 14549
1244 14554
1245 14563
1246 14567
1247 14569
1247 14569
1249 14569
1247 14566
1246 14559
1249 14550
1251 14544
1257 14537
1265 14534
1275 14533
1282 14533
1286 14537
1293 14544
1295 14553
1299 14560
1300 14563
1301 14566
1303 14566
1306 14566
1312 14563
1317 14563
1320 14557
1325 14553
1332 14546
1334 14540
1335 14534
1335 14534
1336 14534
1337 14540
1343 14547
1349 14556
1358 14563
1370 14566
1381 14569
1389 14567
1392 14563
1396 14554
1398 14549
1400 14546
1404 14540
1413 14540
1424 14543
1436 14548
.PEN_UP
.PEN_DOWN
1244 14645
1242 14645
1242 14645
1243 14645
1244 14643
.PEN_UP
.PEN_DOWN
964 14194
953 14196
940 14190
923 14180
909 14165
898 14148
896 14131
904 14115
917 14104
936 14099
958 14100
982 14104
1001 14114
.PEN_UP
.PEN_DOWN
1093 14115
1093 14118
1095 14123
1096 14127
1093 14132
1088 14134
1076 14134
1065 14128
1053 14121
1043 14109
1036 14095
1032 14082
1034 14072
1041 14066
1051 14065
1065 14072
1078 14081
1089 14095
1094 14105
1096 14114
1097 14118
1097 14118
1094 14115
1091 14109
1089 14102
1089 14095
1095 14088
1100 14082
1107 14078
1117 14076
1124 14079
1131 14086
1137 14092
1139 14102
1142 14111
1144 14115
1148 14118
1152 14122
1161 14124
1168 14125
1174 14125
1177 14122
1179 14118
1179 14112
1177 14108
1173 14101
1170 14092
1168 14085
1168 14076
1170 14072
1177 14068
1187 14066
1197 14068
1207 14071
1214 14076
1222 14082
1227 14090
1232 14092
1234 14095
1234 14098
1234 14098
1234 14098
1234 14098
1233 14095
1232 14088
1232 14078
1234 14072
1236 14066
1242 14062
1251 14058
1260 14059
1269 14065
1276 14072
1284 14082
1291 14091
1297 14098
1301 14104
1305 14108
1308 14109
1311 14109
1317 14109
1324 14108
1328 14105
1330 14104
1333 14102
1333 14101
1333 14102
1333 14102
1334 14104
1334 14105
1333 14108
1333 14109
1326 14108
1317 14101
1303 14091
1299 14076
1297 14064
1300 14059
1308 14055
1323 14053
1341 14059
1356 14065
1361 14072
1360 14076
1352 14088
1334 14098
1317 14108
1313 14113
1312 14115
1319 14118
1332 14121
.PEN_UP
.PEN_DOWN
1213 14161
1213 14158
1219 14158
1227 14157
.PEN_UP
