
.WRITER_ID textWilliamShawSplit
1193 14964
1206 14968
.PEN_UP
.PEN_DOWN
826 14629
826 14629
826 14629
828 14622
830 14606
831 14590
831 14568
830 14549
830 14533
831 14524
830 14523
831 14527
831 14544
831 14566
824 14586
818 14609
814 14626
814 14639
815 14649
819 14658
828 14666
837 14671
848 14672
859 14671
870 14666
881 14656
891 14645
896 14632
898 14619
896 14610
890 14602
887 14599
887 14596
885 14596
890 14599
902 14602
918 14605
931 14603
945 14596
957 14590
964 14580
966 14566
959 14550
947 14536
931 14523
909 14513
887 14507
866 14507
855 14510
852 14511
.PEN_UP
.PEN_DOWN
1028 14550
1027 14550
1026 14550
1027 14550
1032 14552
1047 14556
1065 14563
1082 14569
1094 14577
1097 14580
1096 14586
1090 14590
1080 14596
1065 14596
1048 14589
1033 14580
1021 14570
1014 14559
1010 14546
1013 14534
1021 14524
1037 14516
1058 14514
1080 14516
1096 14521
1109 14527
.PEN_UP
.PEN_DOWN
1125 14563
1126 14563
1126 14560
1127 14553
1130 14540
1133 14530
1137 14520
1137 14512
1139 14507
1140 14507
1140 14507
1139 14512
1137 14522
1135 14537
1137 14548
1146 14559
1155 14569
1167 14573
1179 14577
1190 14576
1201 14572
1211 14566
1220 14554
1227 14543
1229 14527
1230 14517
1231 14510
1230 14507
1230 14504
1229 14504
1227 14507
1227 14511
1227 14516
.PEN_UP
.PEN_DOWN
1297 14528
1298 14530
1297 14530
1297 14534
1297 14536
1300 14536
1308 14533
1317 14523
1328 14511
1341 14500
1352 14484
1359 14471
1361 14458
1361 14447
1357 14435
1350 14427
1339 14422
1328 14421
1317 14425
.PEN_UP
.PEN_DOWN
1268 14577
1267 14577
1266 14577
1265 14576
1267 14572
.PEN_UP
.PEN_DOWN
1433 14540
1433 14547
1424 14556
1415 14557
1402 14557
1386 14553
1372 14546
1360 14537
1354 14527
1352 14520
1353 14513
1362 14506
1375 14500
1391 14501
1402 14504
1408 14511
1413 14520
1411 14527
1409 14537
1406 14543
1407 14544
1407 14543
1411 14536
1420 14524
1433 14516
1447 14507
1462 14504
1473 14503
1481 14507
.PEN_UP
.PEN_DOWN
1499 14543
1502 14544
1503 14540
1507 14536
1512 14524
1514 14514
1514 14503
1514 14497
1514 14493
1514 14492
1518 14496
1523 14504
1528 14520
1531 14531
1535 14540
1541 14547
1547 14549
1551 14547
1555 14544
1560 14537
1565 14526
1566 14517
1566 14510
1566 14504
1565 14503
1564 14501
1564 14507
1566 14520
1573 14529
1586 14544
1597 14549
1609 14547
1619 14546
1626 14540
1630 14529
1631 14520
1630 14511
1628 14507
1628 14504
1626 14503
.PEN_UP
.PEN_DOWN
1683 14534
1683 14534
1685 14532
1688 14523
1688 14510
1688 14497
1689 14484
1691 14478
1694 14476
1698 14479
.PEN_UP
.PEN_DOWN
1648 14563
1648 14563
1648 14563
1648 14563
1648 14560
1649 14559
.PEN_UP
.PEN_DOWN
1714 14511
1714 14511
1715 14510
1718 14497
1719 14487
1720 14474
1720 14467
1720 14460
1720 14459
1720 14461
1724 14471
1729 14487
1740 14503
1753 14514
1769 14521
1786 14523
1800 14521
1812 14511
1818 14497
1819 14487
1818 14474
1815 14468
1812 14462
1810 14460
1810 14460
1810 14460
.PEN_UP
.PEN_DOWN
964 14179
966 14178
964 14180
951 14177
929 14169
912 14155
896 14138
890 14118
894 14102
909 14089
931 14079
958 14072
982 14072
999 14072
1010 14076
1017 14082
1019 14089
1019 14093
.PEN_UP
.PEN_DOWN
1003 14155
1003 14154
1009 14147
1015 14132
1019 14112
1024 14092
1026 14073
1028 14057
1030 14048
1032 14045
1032 14045
1038 14053
1047 14072
1056 14089
1065 14099
1076 14102
1085 14099
1095 14085
1100 14069
1103 14055
1106 14045
1106 14039
1107 14039
1108 14036
1111 14039
1113 14045
.PEN_UP
.PEN_DOWN
1106 14062
1106 14062
1106 14062
1113 14066
1127 14066
1142 14069
1157 14072
1163 14076
1165 14078
1164 14081
1157 14082
1146 14085
1133 14081
1120 14072
1113 14062
1109 14053
1113 14041
1122 14029
1142 14019
1163 14013
1183 14012
1198 14013
1204 14020
1205 14026
.PEN_UP
.PEN_DOWN
1198 14062
1194 14062
1194 14062
1194 14059
1200 14048
1209 14035
1219 14020
1227 14012
1230 14004
1230 14002
1231 14002
1227 14009
1219 14023
1211 14042
1210 14058
1212 14067
1219 14075
1231 14078
1245 14076
1260 14072
1272 14067
1282 14062
.PEN_UP
.PEN_DOWN
1306 14072
1306 14072
1306 14072
1306 14072
1308 14062
1314 14052
1325 14041
1337 14032
1349 14025
1357 14020
1360 14017
.PEN_UP
.PEN_DOWN
1383 14062
1379 14056
1374 14045
1367 14030
1360 14013
1353 13994
1348 13973
1341 13956
1339 13943
1336 13940
1335 13940
1337 13950
1341 13956
.PEN_UP
.PEN_DOWN
1420 14137
1420 14137
1417 14128
1413 14114
1412 14092
1415 14069
1422 14043
1426 14020
1429 14003
1431 13996
1431 13992
1431 13993
.PEN_UP
