
.WRITER_ID textWilliamShawSplit
1111 14562
1111 14568
1111 14573
1107 14580
1102 14583
1091 14586
1078 14579
1066 14567
1061 14554
1062 14540
1073 14529
1089 14523
1108 14521
1127 14524
1143 14534
.PEN_UP
.PEN_DOWN
1150 14657
1151 14656
1151 14646
1153 14633
1158 14613
1164 14592
1170 14569
1174 14547
1177 14530
1181 14521
1183 14521
1190 14526
1197 14544
1203 14563
1205 14579
1210 14586
1212 14586
1216 14582
1220 14573
1227 14563
1233 14556
1240 14547
1245 14540
1250 14537
1255 14536
.PEN_UP
.PEN_DOWN
1260 14559
1259 14559
1258 14559
1257 14559
1256 14559
1257 14560
1258 14560
1258 14560
1258 14563
1258 14563
1258 14563
1258 14563
1258 14563
1258 14563
1257 14563
1257 14563
1256 14563
1256 14563
1255 14563
1255 14563
1255 14563
1255 14563
1256 14563
1256 14563
1255 14560
1255 14560
1255 14560
1255 14560
1255 14562
1255 14560
1255 14560
1255 14560
1254 14560
1254 14560
1254 14560
1254 14559
1254 14560
1254 14559
1254 14560
1254 14560
1254 14560
1254 14559
1254 14560
1254 14560
1254 14559
1254 14559
1253 14559
1253 14559
1253 14559
1253 14559
1253 14559
1252 14559
1251 14559
1251 14559
1251 14557
1251 14557
1250 14556
1250 14556
1249 14555
1249 14555
1249 14554
1249 14554
1249 14554
1249 14554
1249 14554
1249 14554
1249 14554
1249 14554
1249 14554
1251 14556
1256 14558
1262 14563
1269 14569
1273 14573
1275 14579
1275 14580
1269 14586
1260 14584
1245 14579
1236 14569
1227 14556
1227 14543
1232 14530
1244 14523
1265 14523
1288 14530
1308 14540
1319 14549
.PEN_UP
.PEN_DOWN
1288 14646
1286 14645
1288 14633
1293 14619
1303 14597
1316 14577
1328 14559
1337 14543
1345 14530
1350 14516
.PEN_UP
.PEN_DOWN
898 14144
896 14142
896 14131
892 14114
889 14095
887 14078
885 14072
885 14072
885 14086
887 14111
890 14135
892 14160
900 14184
913 14203
926 14214
940 14217
951 14215
959 14207
962 14191
962 14174
957 14160
945 14147
929 14136
913 14131
905 14128
905 14128
910 14128
918 14122
929 14112
942 14101
955 14091
972 14081
988 14075
1001 14069
.PEN_UP
.PEN_DOWN
1034 14088
1030 14095
1023 14099
1010 14092
1001 14076
995 14059
996 14046
1004 14042
1015 14038
1032 14043
1047 14056
1057 14072
1059 14081
.PEN_UP
.PEN_DOWN
1142 14104
1130 14115
1118 14118
1100 14115
1087 14105
1074 14092
1065 14078
1059 14062
1056 14048
1062 14039
1072 14035
1084 14039
1098 14052
1108 14073
1116 14092
1122 14115
1124 14135
1126 14154
1127 14164
1128 14165
1127 14167
1126 14160
1122 14146
1122 14132
1122 14114
1126 14097
1130 14085
1137 14072
1146 14062
.PEN_UP
.PEN_DOWN
1208 14078
1210 14082
1210 14089
1205 14091
1196 14091
1182 14085
1170 14076
1162 14062
1159 14053
1159 14045
1166 14042
1177 14043
1188 14049
1197 14062
1201 14069
1203 14078
1200 14082
1198 14085
1197 14086
1198 14086
1198 14084
1198 14081
1200 14072
1203 14064
1205 14052
1210 14035
1216 14013
1221 13996
1221 13979
1217 13964
1207 13954
1194 13947
1181 13951
1166 13964
.PEN_UP
.PEN_DOWN
1212 14066
1212 14066
1212 14068
1218 14075
1233 14078
1247 14085
1258 14089
1264 14092
1262 14095
1256 14102
1244 14104
1236 14099
1227 14086
1221 14072
1221 14053
1227 14042
1238 14033
1254 14029
.PEN_UP
.PEN_DOWN
1289 14079
1290 14072
1294 14062
1300 14053
1306 14046
1308 14042
1308 14037
1304 14035
1297 14036
1289 14045
1284 14056
1284 14068
1288 14079
1293 14088
1303 14093
1313 14097
1326 14100
1343 14098
.PEN_UP
