
.WRITER_ID textWilliamShawSplit
969 14544
967 14554
953 14563
934 14570
918 14570
907 14566
905 14561
.PEN_UP
.PEN_DOWN
978 14567
977 14567
975 14567
974 14563
975 14554
981 14544
992 14536
1006 14530
1019 14524
1032 14523
.PEN_UP
.PEN_DOWN
1063 14569
1063 14569
1059 14566
1054 14556
1048 14540
1043 14520
1034 14494
1027 14471
1021 14454
1017 14438
1016 14434
1017 14434
1024 14442
.PEN_UP
.PEN_DOWN
1072 14566
1072 14566
1073 14566
1080 14563
1083 14556
1087 14540
1089 14526
1090 14516
1091 14511
1091 14510
1091 14510
1096 14517
1104 14533
1109 14549
1113 14566
1119 14573
1127 14580
1135 14582
1142 14580
1148 14576
1154 14564
1159 14553
1161 14540
1163 14533
1165 14524
1168 14520
1169 14517
1170 14516
.PEN_UP
.PEN_DOWN
1183 14550
1179 14550
1179 14552
1179 14550
1185 14549
1192 14549
1203 14554
1212 14558
1219 14566
1222 14573
1220 14577
1219 14579
1210 14579
1196 14572
1186 14563
1179 14549
1176 14534
1177 14521
1185 14513
1198 14507
1214 14507
1229 14511
1243 14521
.PEN_UP
.PEN_DOWN
1246 14559
1245 14559
1246 14557
1251 14550
1255 14544
1260 14534
1261 14527
1262 14524
1263 14523
1264 14523
1264 14530
1260 14540
1256 14553
1251 14563
1249 14569
1255 14572
1267 14579
1285 14580
1303 14582
1319 14586
1328 14586
.PEN_UP
.PEN_DOWN
885 14167
885 14168
883 14167
881 14157
877 14141
875 14118
875 14095
872 14072
872 14058
872 14049
874 14048
877 14049
.PEN_UP
.PEN_DOWN
918 14141
916 14141
913 14134
903 14125
891 14115
878 14104
867 14099
860 14092
855 14088
854 14084
856 14078
867 14069
881 14064
896 14059
910 14058
918 14056
924 14056
928 14058
933 14058
.PEN_UP
.PEN_DOWN
999 14091
1002 14095
999 14101
994 14105
984 14108
969 14104
953 14095
942 14084
934 14072
931 14062
935 14053
946 14052
962 14056
975 14066
986 14078
992 14089
992 14095
993 14098
993 14095
999 14092
1006 14085
1015 14078
1024 14072
1033 14068
1043 14069
1052 14078
.PEN_UP
.PEN_DOWN
1085 14204
1085 14204
1083 14202
1082 14188
1083 14165
1083 14142
1084 14118
1084 14092
1083 14076
1087 14065
1087 14059
.PEN_UP
.PEN_DOWN
1020 14104
1017 14108
1017 14111
1021 14112
1032 14115
1048 14115
1067 14118
1085 14121
1102 14122
.PEN_UP
.PEN_DOWN
1144 14089
1143 14089
1146 14091
1159 14091
1177 14095
1201 14101
1227 14108
1247 14112
1256 14114
1257 14112
1257 14111
1251 14108
1240 14101
1227 14094
1212 14088
1196 14081
1181 14072
1173 14065
1170 14059
1172 14056
1181 14052
1201 14050
1223 14049
1245 14052
1266 14052
1279 14053
1284 14056
.PEN_UP
