
.WRITER_ID textWilliamShawSplit
1297 15031
1304 15031
1308 15031
1312 15027
1316 15018
1317 15012
1319 15003
1321 14995
1322 14989
1322 14982
1322 14975
1322 14975
1322 14975
1322 14985
1324 14999
1332 15015
1343 15024
1352 15031
1362 15031
1368 15027
1374 15018
1376 15004
1376 14991
1374 14979
1371 14973
1370 14971
1370 14971
.PEN_UP
.PEN_DOWN
1466 15005
1466 15011
1463 15015
1457 15022
1448 15024
1435 15024
1422 15017
1408 15005
1400 14988
1396 14972
1398 14962
1406 14958
1422 14961
1442 14972
1457 14988
1466 15001
1468 15011
1471 15012
1471 15012
1468 15008
1468 14995
1471 14985
1477 14978
1491 14975
1512 14975
.PEN_UP
.PEN_DOWN
956 14643
945 14646
933 14645
919 14638
905 14622
896 14600
889 14576
887 14547
892 14526
909 14516
933 14516
958 14523
975 14534
982 14546
980 14556
973 14567
960 14579
947 14582
940 14580
940 14580
940 14580
948 14576
964 14573
980 14573
999 14576
1015 14579
1025 14582
.PEN_UP
.PEN_DOWN
1001 14554
999 14555
1001 14556
1001 14555
1008 14550
1015 14540
1021 14530
1024 14523
1025 14514
1025 14510
1024 14507
1021 14511
1017 14520
1015 14530
1012 14546
1012 14554
1015 14560
1019 14563
1025 14566
1037 14563
1049 14560
1063 14557
1077 14556
1085 14550
.PEN_UP
.PEN_DOWN
1087 14536
1084 14537
1083 14540
1083 14540
1083 14540
1091 14549
1106 14554
1117 14560
1122 14563
1122 14567
1118 14570
1106 14570
1089 14563
1076 14554
1065 14543
1059 14530
1058 14521
1062 14513
1076 14503
1096 14500
1119 14500
1140 14501
1152 14504
1159 14510
.PEN_UP
.PEN_DOWN
1174 14516
1205 14523
1208 14527
1210 14530
1212 14537
1216 14540
1219 14546
1219 14549
1219 14553
1212 14556
1205 14556
1194 14556
1181 14553
1170 14547
1163 14540
1161 14530
1162 14521
1168 14514
1180 14511
1194 14513
1208 14517
1216 14526
1219 14536
1220 14543
1216 14549
1214 14554
1214 14556
1214 14556
1212 14556
1212 14553
1212 14549
1214 14543
1218 14534
1225 14524
1236 14514
1251 14501
1262 14487
1275 14467
1279 14451
1277 14435
1268 14418
1251 14409
1227 14405
1202 14409
1183 14414
1175 14418
.PEN_UP
.PEN_DOWN
821 14221
820 14217
817 14207
816 14190
815 14171
818 14151
818 14127
816 14105
815 14089
815 14078
817 14069
818 14065
820 14062
824 14062
835 14065
.PEN_UP
.PEN_DOWN
861 14184
863 14187
864 14187
865 14181
870 14168
872 14151
875 14134
876 14115
876 14095
876 14075
876 14055
877 14043
877 14042
877 14042
880 14045
885 14053
892 14059
.PEN_UP
.PEN_DOWN
796 14089
795 14089
793 14091
795 14090
799 14090
813 14091
828 14095
845 14099
856 14104
.PEN_UP
.PEN_DOWN
927 14081
927 14081
927 14083
935 14091
949 14099
968 14108
982 14115
986 14118
986 14121
981 14123
967 14122
947 14114
929 14102
918 14091
914 14080
916 14069
927 14059
946 14055
969 14053
991 14058
1008 14062
1015 14072
1019 14082
.PEN_UP
.PEN_DOWN
1021 14187
1020 14187
1019 14187
1016 14180
1015 14170
1017 14155
1025 14138
1032 14118
1034 14100
1034 14085
1034 14075
1036 14068
1036 14066
1037 14065
1039 14065
1045 14065
1050 14062
.PEN_UP
.PEN_DOWN
1076 14082
1072 14086
1071 14086
1071 14088
1072 14088
1076 14090
1087 14095
1097 14099
1106 14105
1111 14111
1111 14114
1105 14115
1093 14118
1082 14114
1073 14104
1067 14092
1065 14081
1065 14068
1073 14056
1086 14049
1102 14048
1120 14053
1137 14062
1150 14072
1159 14076
.PEN_UP
.PEN_DOWN
1148 14111
1146 14108
1143 14102
1142 14092
1146 14082
1150 14069
1153 14056
1154 14049
1155 14046
1155 14046
1157 14056
1162 14075
1165 14089
1170 14101
1177 14108
1190 14111
1201 14108
1212 14098
1220 14085
1227 14069
1229 14056
1230 14049
1231 14045
1231 14045
1231 14045
1231 14045
1232 14046
.PEN_UP
