
.WRITER_ID textWilliamShawSplit
942 15048
934 15070
927 15091
927 15107
933 15126
944 15140
959 15156
977 15165
991 15169
1004 15166
1016 15157
1023 15147
1024 15133
1020 15120
1011 15106
997 15093
979 15084
962 15080
956 15080
.PEN_UP
.PEN_DOWN
1051 15026
1049 15028
1045 15035
1032 15040
1019 15037
1004 15031
990 15022
981 15011
978 15002
979 14998
984 14992
997 14992
1012 14998
1023 15004
1028 15014
1030 15022
1030 15025
1030 15026
1030 15027
1030 15024
1034 15022
1041 15017
1049 15015
1059 15011
1067 15008
.PEN_UP
.PEN_DOWN
1078 15037
1076 15035
1076 15025
1078 15014
1084 15001
1089 14989
1093 14981
1095 14975
1095 14975
1093 14979
1085 14991
1074 15008
1067 15021
1065 15028
1065 15037
1072 15044
1085 15048
1098 15048
1115 15048
1129 15045
1140 15040
1146 15036
.PEN_UP
.PEN_DOWN
1159 15035
1159 15035
1160 15035
1160 15034
1161 15031
1162 15025
1165 15015
1166 15004
1166 14995
1165 14990
1165 14988
1163 14991
.PEN_UP
.PEN_DOWN
1123 15071
1122 15073
1122 15075
1122 15077
1126 15073
1135 15070
.PEN_UP
.PEN_DOWN
1255 15069
1254 15070
1253 15071
1251 15073
1245 15071
1236 15064
1225 15055
1221 15048
1218 15041
1218 15040
1220 15038
1229 15038
1245 15040
1262 15047
1279 15048
1295 15047
1308 15041
1313 15035
1312 15025
1305 15008
1293 14998
1271 14992
1253 14989
1238 14989
.PEN_UP
.PEN_DOWN
938 14629
936 14625
935 14613
937 14596
940 14577
942 14554
941 14536
942 14526
942 14521
942 14523
.PEN_UP
.PEN_DOWN
900 14596
905 14603
916 14606
931 14612
948 14619
966 14622
977 14622
986 14622
.PEN_UP
.PEN_DOWN
913 14556
912 14554
912 14556
917 14557
931 14557
951 14566
971 14570
988 14576
.PEN_UP
.PEN_DOWN
1019 14616
1019 14619
1019 14616
1021 14610
1024 14599
1025 14586
1030 14572
1033 14559
1039 14544
1043 14534
1048 14530
1050 14527
1051 14530
.PEN_UP
.PEN_DOWN
982 14543
981 14544
986 14549
997 14556
1014 14563
1030 14566
1045 14569
1054 14570
1060 14570
1065 14573
.PEN_UP
.PEN_DOWN
1078 14521
1078 14527
1078 14528
1078 14527
1078 14523
1076 14517
1076 14511
1076 14509
.PEN_UP
.PEN_DOWN
1196 14609
1194 14610
1194 14612
1192 14605
1183 14593
1174 14577
1166 14560
1161 14543
1157 14526
1157 14517
1163 14513
1176 14513
1194 14516
1214 14521
1231 14523
1241 14524
1247 14524
1249 14524
1250 14524
1252 14523
.PEN_UP
.PEN_DOWN
1304 14560
1302 14566
1301 14569
1295 14570
1284 14563
1273 14556
1264 14543
1257 14530
1255 14518
1255 14513
1260 14511
1272 14514
1286 14521
1295 14527
1300 14537
1303 14544
1301 14550
1299 14557
1297 14559
1297 14559
1299 14557
1300 14550
1308 14543
1315 14536
1324 14530
1335 14527
1343 14527
.PEN_UP
.PEN_DOWN
1354 14551
1354 14553
1354 14550
1352 14547
1350 14536
1350 14527
1354 14523
1359 14520
1369 14521
1378 14524
1385 14530
1389 14540
1391 14547
1392 14553
1391 14554
1391 14554
1391 14549
1391 14543
1398 14537
1407 14530
1420 14527
1431 14530
1446 14530
.PEN_UP
.PEN_DOWN
1499 14559
1499 14563
1496 14569
1492 14572
1485 14579
1473 14576
1460 14570
1449 14563
1437 14554
1428 14540
1425 14527
1425 14521
1433 14514
1446 14514
1457 14514
1471 14521
1482 14529
1486 14539
1490 14550
1492 14566
1488 14583
1479 14603
1477 14616
1474 14625
1474 14626
1474 14628
1472 14625
1472 14616
1473 14602
1479 14582
1482 14563
1488 14549
1492 14540
1499 14536
1508 14534
1517 14535
.PEN_UP
.PEN_DOWN
1541 14544
1549 14547
1556 14549
1562 14550
1569 14553
1571 14559
1571 14563
1568 14570
1547 14570
1542 14562
1539 14554
1538 14543
1541 14531
1547 14524
1558 14521
1569 14521
1583 14524
.PEN_UP
.PEN_DOWN
1604 14543
1609 14537
1613 14530
1620 14526
1620 14524
1621 14522
1621 14523
1617 14524
1605 14530
1598 14543
1594 14549
1595 14557
1593 14563
1596 14572
1603 14579
1613 14580
1628 14580
1645 14580
1661 14579
1677 14579
.PEN_UP
.PEN_DOWN
1731 14553
1733 14560
1734 14566
1734 14569
1731 14573
1722 14577
1713 14577
1703 14572
1692 14567
1681 14557
1676 14546
1672 14534
1674 14523
1679 14515
1690 14513
1702 14514
1714 14521
1722 14534
1730 14547
1733 14563
1731 14580
1726 14599
1720 14612
1715 14622
1713 14625
1712 14626
1709 14629
1707 14626
1707 14625
1706 14619
1707 14612
1713 14600
1719 14586
1725 14572
1729 14559
1735 14547
1742 14537
1749 14530
1759 14530
.PEN_UP
.PEN_DOWN
1826 14534
1825 14547
1821 14556
1818 14563
1812 14566
1799 14563
1788 14560
1778 14554
1771 14540
1769 14530
1770 14521
1777 14514
1786 14514
1801 14517
1814 14526
1821 14536
1823 14546
1822 14553
1821 14557
1821 14557
1821 14556
1822 14553
1828 14544
1837 14540
1849 14532
1861 14530
.PEN_UP
.PEN_DOWN
1877 14633
1878 14633
1875 14629
1871 14619
1869 14605
1872 14586
1874 14569
1878 14553
1883 14540
1889 14533
1892 14524
1895 14520
.PEN_UP
.PEN_DOWN
1916 14548
1915 14549
1914 14550
1915 14550
1920 14554
1933 14557
1948 14563
1961 14567
1966 14572
1968 14577
1965 14580
1952 14579
1935 14573
1922 14563
1909 14550
1906 14540
1908 14534
1918 14527
1940 14524
1966 14527
1996 14530
.PEN_UP
.PEN_DOWN
911 14154
911 14155
911 14151
907 14135
906 14118
907 14095
905 14075
905 14062
905 14058
905 14059
908 14072
914 14091
920 14109
927 14125
936 14141
946 14151
958 14161
967 14170
973 14171
977 14171
980 14165
980 14154
979 14138
976 14124
971 14109
968 14095
966 14090
964 14089
962 14092
964 14102
971 14121
981 14138
993 14151
1008 14161
1021 14170
1032 14174
1041 14174
1043 14164
1045 14151
1041 14132
1036 14115
1032 14099
1030 14086
1028 14078
1030 14072
.PEN_UP
.PEN_DOWN
1045 14105
1043 14108
1043 14105
1042 14101
1043 14088
1043 14076
1047 14062
1051 14055
1056 14052
1066 14053
1076 14062
1083 14075
1089 14089
1091 14099
1093 14104
1093 14104
1094 14102
1097 14098
1102 14088
1109 14079
1115 14076
1126 14072
1135 14072
.PEN_UP
.PEN_DOWN
1134 14097
1133 14095
1131 14091
1131 14082
1131 14072
1133 14060
1135 14053
1133 14053
1135 14053
1137 14062
1143 14076
1146 14091
1153 14104
1161 14111
1168 14114
1174 14113
1179 14108
1186 14098
1190 14086
1192 14072
1190 14062
1187 14053
1185 14049
1183 14048
1183 14053
.PEN_UP
.PEN_DOWN
1221 14091
1221 14091
1221 14091
1221 14086
1223 14076
1225 14065
1225 14057
1225 14053
1222 14052
.PEN_UP
.PEN_DOWN
1207 14128
1205 14128
1205 14128
1205 14128
1210 14125
.PEN_UP
.PEN_DOWN
1280 14091
1284 14099
1284 14105
1284 14108
1278 14108
1267 14106
1253 14096
1243 14086
1238 14075
1240 14062
1249 14053
1267 14046
1291 14045
1317 14048
1338 14053
1349 14062
.PEN_UP
.PEN_DOWN
1326 14168
1326 14168
1326 14162
1325 14148
1330 14131
1333 14109
1339 14089
1341 14071
1341 14062
1341 14059
1342 14059
1343 14066
1347 14078
1352 14088
1359 14095
1363 14099
1369 14099
1376 14092
1389 14085
1398 14076
1405 14065
1409 14059
1414 14055
1415 14055
.PEN_UP
