
.WRITER_ID textWilliamShawSplit
.PEN_DOWN
1146 15034
1144 15024
1146 15015
1148 15005
1150 14999
1151 14998
1151 14998
1152 15004
1153 15014
1157 15028
1163 15037
1172 15041
1183 15044
1192 15041
1199 15035
1203 15031
1203 15022
1201 15015
1201 15012
1201 15008
1200 15008
.PEN_UP
.PEN_DOWN
1267 15070
1271 15072
1271 15074
1267 15073
1256 15064
1242 15054
1232 15044
1224 15034
1221 15027
1222 15025
1230 15024
1243 15023
1258 15024
1271 15022
1284 15017
1295 15012
1300 15005
1297 14998
1285 14988
1264 14981
1240 14979
1227 14982
.PEN_UP
.PEN_DOWN
890 14642
890 14639
885 14629
887 14616
888 14600
891 14580
894 14561
894 14547
894 14537
892 14534
892 14541
891 14563
894 14586
892 14613
891 14633
892 14645
894 14656
898 14662
907 14670
914 14675
919 14671
925 14662
929 14648
930 14638
933 14629
935 14623
940 14622
955 14622
967 14623
977 14622
984 14615
991 14605
994 14592
988 14577
977 14560
962 14547
945 14540
929 14534
913 14536
901 14537
.PEN_UP
.PEN_DOWN
1019 14556
1025 14563
1028 14568
1030 14572
1027 14576
1019 14576
1008 14569
999 14557
994 14543
996 14526
1002 14514
1014 14507
1030 14508
1045 14517
1052 14528
1050 14540
1043 14550
1030 14560
1023 14566
1019 14567
1019 14569
1024 14569
1032 14568
1043 14569
1054 14569
1065 14567
1076 14567
1083 14563
1089 14559
1091 14553
1095 14546
1093 14537
1088 14527
1083 14523
1080 14520
1079 14520
1076 14523
1078 14530
1084 14541
1091 14553
1101 14560
1111 14569
1119 14573
1124 14576
1126 14576
1126 14572
1124 14563
1120 14554
1117 14546
1116 14540
1117 14533
1119 14526
1124 14521
1131 14517
1141 14517
1150 14523
1158 14530
1165 14537
1173 14549
1181 14560
1227 14566
1231 14566
1234 14567
1236 14567
1236 14576
1227 14586
1219 14588
1208 14586
1197 14582
1187 14576
1179 14566
1170 14554
1164 14540
1164 14530
1170 14521
1179 14516
1192 14516
1203 14521
1213 14533
1219 14546
1225 14560
1226 14579
1225 14602
1220 14656
1221 14662
1221 14665
1221 14665
1220 14658
1221 14643
1220 14622
1222 14600
1227 14579
1238 14560
1252 14547
1273 14543
1291 14540
.PEN_UP
.PEN_DOWN
1030 14178
1027 14188
1021 14191
1008 14188
993 14180
974 14167
959 14147
949 14122
945 14098
951 14076
970 14062
1001 14058
1037 14062
.PEN_UP
.PEN_DOWN
1152 14112
1150 14115
1146 14121
1139 14122
1124 14118
1108 14112
1091 14104
1080 14092
1073 14079
1073 14068
1080 14058
1094 14053
1111 14058
1124 14066
1133 14073
1139 14085
1142 14095
1141 14099
1140 14104
1137 14105
1137 14104
1137 14102
1137 14098
1137 14088
1140 14078
1146 14069
1148 14066
1155 14062
1164 14064
1176 14066
1185 14070
1194 14077
1199 14088
1204 14095
1207 14104
1209 14109
1210 14111
1211 14112
1214 14111
1216 14109
1221 14108
1227 14104
1227 14102
1230 14101
1230 14097
1227 14092
1225 14085
1221 14077
1220 14069
1219 14066
1220 14062
1227 14058
1238 14056
1249 14058
1258 14058
1268 14065
1276 14072
1284 14082
1291 14095
1297 14112
1302 14128
1312 14151
1330 14184
1331 14188
1331 14190
1330 14190
1328 14184
1322 14176
1315 14170
1308 14157
1303 14144
1297 14131
1293 14112
1293 14095
1293 14085
1293 14072
1297 14066
1304 14062
1312 14058
1322 14058
1332 14062
1341 14068
1352 14079
1361 14091
1368 14104
1372 14111
1374 14118
1374 14118
1372 14121
1368 14118
1360 14112
1354 14101
1348 14089
1347 14078
1347 14069
1349 14062
1358 14059
1374 14063
1387 14072
1398 14079
1409 14086
1414 14092
1416 14101
1418 14105
1422 14112
1425 14114
1427 14114
1429 14114
1431 14111
1433 14105
1432 14101
1431 14092
1426 14087
1425 14076
1425 14072
1425 14068
1427 14062
1436 14059
1450 14063
1466 14069
1484 14076
.PEN_UP
.PEN_DOWN
1181 14104
1192 14102
1220 14108
1260 14111
1306 14116
.PEN_UP
.PEN_DOWN
1222 14134
1222 14134
1225 14135
1242 14137
1269 14138
1301 14137
1336 14137
.PEN_UP
