
.WRITER_ID textWilliamShawSplit
1010 14537
1012 14533
1015 14524
1023 14516
1030 14510
1038 14507
1045 14510
.PEN_UP
.PEN_DOWN
1078 14632
1076 14630
1071 14622
1069 14606
1065 14583
1063 14555
1060 14524
1060 14500
1063 14484
1065 14477
1069 14478
.PEN_UP
.PEN_DOWN
1026 14550
1025 14550
1025 14549
1028 14549
1034 14550
1043 14550
1054 14550
1065 14553
1080 14556
1100 14563
1115 14570
1126 14576
1133 14580
.PEN_UP
.PEN_DOWN
1108 14625
1107 14625
1107 14624
1106 14613
1106 14599
1107 14579
1107 14557
1106 14534
1105 14514
1102 14497
1100 14488
1100 14484
1101 14484
1102 14488
1104 14497
1108 14507
1113 14517
1122 14527
1131 14537
1142 14546
1152 14550
1159 14553
1166 14552
1168 14542
1168 14533
1163 14523
1161 14514
1159 14507
1157 14503
1155 14501
1155 14500
1157 14497
.PEN_UP
.PEN_DOWN
1179 14527
1179 14528
1179 14529
1179 14530
1181 14530
1190 14533
1201 14538
1208 14540
1211 14544
1212 14547
1211 14549
1206 14553
1196 14549
1185 14546
1173 14536
1168 14524
1163 14514
1166 14501
1175 14491
1187 14483
1203 14480
1218 14481
1230 14484
1238 14491
.PEN_UP
.PEN_DOWN
1238 14527
1232 14531
1234 14530
1234 14526
1236 14516
1243 14503
1246 14490
1251 14479
1253 14474
1254 14471
1254 14474
1251 14484
1249 14503
1242 14517
1236 14530
1236 14537
1240 14543
1246 14546
1257 14547
1267 14546
1277 14540
1286 14536
.PEN_UP
.PEN_DOWN
894 14149
889 14122
890 14108
891 14092
894 14078
898 14068
898 14056
899 14052
899 14052
900 14056
901 14070
896 14104
898 14121
896 14132
896 14144
896 14155
899 14168
906 14182
920 14194
934 14200
942 14200
953 14190
957 14178
959 14163
958 14147
957 14135
953 14124
949 14115
948 14114
951 14114
1025 14092
1019 14078
1005 14066
988 14052
966 14045
940 14043
918 14046
904 14055
.PEN_UP
.PEN_DOWN
990 14086
990 14085
1001 14065
1007 14055
1011 14048
1012 14042
1012 14039
1012 14037
1008 14043
1002 14056
1001 14072
1004 14089
1014 14098
1024 14105
1034 14108
1043 14104
.PEN_UP
.PEN_DOWN
1091 14090
1084 14095
1076 14095
1070 14086
1065 14076
1065 14062
1071 14052
1080 14043
1095 14041
1111 14045
1122 14055
1124 14065
1120 14076
1108 14085
1093 14089
1080 14089
1073 14086
1070 14082
1072 14076
.PEN_UP
.PEN_DOWN
1135 14177
1135 14178
1135 14178
1135 14174
1137 14157
1143 14141
1148 14118
1154 14095
1157 14072
1161 14053
1162 14043
1163 14039
.PEN_UP
.PEN_DOWN
1144 14091
1164 14091
1183 14095
1198 14099
.PEN_UP
.PEN_DOWN
1196 14191
1196 14178
1199 14160
1205 14138
1212 14114
1212 14091
1212 14072
1212 14062
1213 14059
1214 14058
1212 14062
1214 14072
1216 14078
1224 14081
1230 14082
1234 14082
1236 14080
1238 14072
1238 14062
1236 14053
1238 14048
1244 14043
1253 14046
1260 14049
1268 14053
1273 14058
1278 14062
1286 14075
1286 14076
1286 14076
1286 14076
1286 14076
1285 14076
1284 14076
1284 14078
1284 14079
1282 14081
1283 14082
1284 14082
1282 14082
1282 14082
1282 14086
1282 14089
1282 14092
1280 14093
1277 14092
1268 14090
1263 14082
1261 14072
1265 14062
1273 14053
1289 14049
1306 14052
1323 14053
1334 14059
1340 14066
1339 14072
.PEN_UP
.PEN_DOWN
1328 14086
1326 14086
1324 14085
1325 14076
1324 14069
1326 14062
1328 14056
1330 14052
1330 14049
1332 14052
1332 14059
1326 14075
1324 14088
1322 14095
1324 14099
1330 14103
1345 14104
1359 14101
1375 14101
.PEN_UP
