
.WRITER_ID textWilliamShawSplit
1083 14570
1080 14572
1078 14570
1078 14563
1080 14553
1087 14540
1093 14530
1105 14526
1118 14527
1129 14533
1135 14543
1137 14554
1135 14563
1131 14569
1130 14570
1129 14567
1129 14560
1135 14550
1144 14546
1159 14540
1172 14540
1183 14538
1192 14540
.PEN_UP
.PEN_DOWN
1207 14566
1205 14563
1203 14556
1203 14547
1207 14537
1210 14530
1214 14524
1216 14523
.PEN_UP
.PEN_DOWN
1148 14609
1142 14606
1139 14605
1144 14599
.PEN_UP
.PEN_DOWN
1232 14559
1236 14549
1239 14540
1243 14533
1245 14525
1246 14523
1247 14520
1248 14523
1247 14531
1249 14546
1256 14554
1265 14563
1279 14567
1288 14569
1297 14566
1301 14560
1303 14550
1301 14540
1300 14530
1299 14526
1300 14523
1303 14517
.PEN_UP
.PEN_DOWN
1305 14557
1306 14557
1306 14556
1306 14547
1308 14540
1309 14527
1311 14521
1314 14516
1314 14513
1315 14513
1314 14517
1313 14527
1314 14544
1317 14556
1322 14563
1328 14566
1339 14563
1349 14556
1360 14544
1370 14534
1375 14527
1379 14524
.PEN_UP
.PEN_DOWN
958 14159
959 14155
960 14147
959 14128
962 14111
960 14091
960 14078
960 14073
960 14075
958 14088
953 14108
948 14132
944 14160
948 14184
962 14203
975 14217
992 14221
1008 14221
1021 14217
1030 14210
1030 14198
1024 14185
1010 14171
996 14158
986 14151
979 14145
979 14144
981 14141
990 14132
1002 14125
1016 14118
1025 14108
1028 14095
1030 14085
1030 14078
1032 14075
1034 14075
.PEN_UP
.PEN_DOWN
1070 14095
1070 14095
1070 14098
1070 14098
1071 14095
1073 14092
1080 14085
1089 14076
1104 14074
1119 14075
1135 14078
1143 14088
1148 14098
1146 14108
1144 14115
1141 14118
1140 14118
1139 14111
1142 14102
1152 14095
1165 14086
1179 14082
1190 14078
1196 14078
.PEN_UP
.PEN_DOWN
1256 14125
1247 14124
1239 14118
1227 14112
1216 14108
1210 14101
1206 14099
1207 14098
1214 14098
1229 14099
1249 14101
1267 14101
1284 14099
1297 14098
1303 14095
1306 14091
1308 14085
1301 14075
1286 14066
1270 14062
1256 14058
1242 14058
1231 14062
.PEN_UP
.PEN_DOWN
1332 14122
1313 14114
1306 14114
1300 14109
1297 14108
1297 14102
1302 14101
1313 14098
1326 14100
1341 14098
1352 14095
1363 14092
1369 14086
1372 14082
1371 14076
1365 14066
1349 14059
1334 14058
1319 14062
.PEN_UP
.PEN_DOWN
1382 14088
1383 14088
1389 14089
1402 14087
1414 14095
1425 14101
1431 14101
1431 14104
1429 14111
1426 14114
1416 14109
1405 14100
1398 14091
1392 14082
1393 14072
1400 14065
1420 14061
1445 14065
1471 14068
.PEN_UP
.PEN_DOWN
1485 14157
1488 14134
1490 14118
1499 14101
1505 14082
1510 14066
1514 14056
.PEN_UP
.PEN_DOWN
1545 14174
1543 14171
1543 14157
1543 14138
1551 14118
1558 14099
1564 14082
1569 14072
1576 14065
.PEN_UP
