
.WRITER_ID Irene_Castro
671 15239
664 15221
651 15202
637 15184
620 15164
602 15151
591 15144
584 15141
580 15139
578 15142
577 15145
580 15152
591 15165
607 15181
629 15198
655 15215
684 15231
710 15245
729 15253
739 15258
743 15259
744 15258
740 15246
731 15231
725 15215
715 15198
709 15183
702 15173
696 15168
693 15168
691 15168
689 15168
689 15171
691 15179
698 15189
713 15205
731 15221
753 15236
776 15249
798 15258
813 15269
824 15275
829 15275
830 15278
831 15278
832 15278
834 15276
834 15272
833 15266
829 15256
822 15245
811 15229
803 15215
795 15202
791 15191
792 15181
796 15170
802 15162
814 15154
829 15152
851 15148
872 15152
889 15156
.PEN_UP
.PEN_DOWN
997 15245
997 15246
998 15248
998 15248
998 15248
997 15248
998 15248
998 15252
1001 15255
1001 15262
1002 15269
1001 15278
1002 15285
998 15292
998 15297
992 15299
987 15302
976 15303
963 15296
949 15288
931 15279
913 15269
898 15252
884 15238
875 15221
874 15209
874 15202
880 15195
889 15191
901 15191
918 15195
933 15201
951 15211
967 15219
978 15229
989 15238
996 15246
1001 15255
1005 15262
1007 15268
1009 15275
1009 15279
1010 15280
1010 15281
1010 15278
1005 15273
998 15262
991 15248
981 15231
976 15221
976 15212
978 15205
987 15205
1002 15209
1025 15214
1048 15226
1076 15236
1101 15252
1127 15269
1147 15290
1162 15309
1174 15331
1180 15350
1182 15362
1185 15376
1187 15377
1186 15379
1187 15379
1183 15373
1176 15363
1164 15347
1150 15329
1136 15309
1118 15288
1105 15268
1098 15248
1096 15232
1101 15221
1109 15218
1122 15218
1140 15221
1156 15226
1176 15235
1196 15252
1220 15269
1244 15293
1267 15319
1287 15342
1303 15362
1310 15376
1314 15387
1314 15393
1316 15398
1314 15399
1314 15400
1312 15397
1307 15390
1298 15376
1290 15362
1278 15342
1265 15326
1254 15306
1243 15287
1234 15269
1229 15252
1228 15241
1232 15229
1241 15226
1256 15225
1276 15225
1296 15232
1320 15242
1341 15255
1360 15268
1372 15282
1380 15295
1383 15303
1383 15309
1380 15315
1379 15319
1377 15322
1374 15322
1370 15320
1363 15314
1354 15309
1345 15302
1337 15291
1331 15278
1327 15269
1328 15256
1332 15245
1339 15239
1351 15238
1368 15238
1387 15246
1405 15255
1421 15265
1439 15280
1457 15302
1474 15320
1486 15329
1492 15332
1494 15332
1497 15330
1498 15326
1498 15316
1501 15309
1501 15303
1501 15299
1501 15293
1501 15288
1498 15283
1494 15278
1492 15269
1490 15258
1489 15249
1494 15240
1505 15229
1523 15225
1543 15225
1567 15229
1587 15238
1607 15248
1619 15262
.PEN_UP
.PEN_DOWN
1069 15367
1069 15366
1069 15363
1075 15363
1090 15360
1116 15359
1154 15360
1198 15362
1240 15366
1279 15369
1307 15370
1325 15372
1334 15372
1338 15369
1337 15367
1335 15359
.PEN_UP
.PEN_DOWN
1724 15386
1726 15389
1726 15396
1730 15402
1733 15403
1736 15408
1744 15410
1752 15414
1765 15414
1781 15409
1796 15405
1810 15397
1821 15386
1826 15376
1826 15362
1818 15352
1803 15342
1785 15336
1768 15330
1753 15325
1744 15323
1739 15319
1736 15316
1735 15309
1736 15304
1741 15296
1746 15292
1752 15283
1757 15279
.PEN_UP
.PEN_DOWN
1741 15218
1737 15215
1733 15209
1725 15201
1721 15198
1717 15192
1714 15189
1712 15188
1710 15185
1710 15185
1710 15181
.PEN_UP
