
.WRITER_ID Irene_Castro
1403 15544
1403 15540
1398 15534
1392 15528
1383 15523
1377 15518
1370 15513
1365 15508
1361 15504
1359 15497
1356 15493
1354 15487
1354 15483
1357 15477
1359 15473
1363 15471
1370 15466
1385 15471
1399 15477
1412 15484
1421 15490
1423 15497
.PEN_UP
.PEN_DOWN
1501 15483
1499 15484
1498 15486
1498 15487
1498 15491
1499 15490
1499 15491
1501 15493
1505 15494
1509 15494
1516 15500
1528 15504
1539 15513
1550 15521
1560 15534
1568 15544
1572 15554
1575 15564
1574 15567
1575 15574
1572 15577
1570 15578
1567 15581
1563 15581
1560 15580
1555 15574
1547 15565
1541 15558
1536 15549
1532 15540
1530 15531
1528 15522
1532 15513
1536 15503
1543 15497
1552 15494
1567 15495
1581 15501
1596 15508
1612 15517
1625 15527
1637 15534
1651 15544
1667 15557
1681 15565
1692 15575
1696 15574
1699 15575
1699 15568
1697 15558
1696 15550
1697 15547
1697 15547
1696 15545
1696 15547
1697 15551
1699 15554
1697 15557
1694 15564
1693 15565
1690 15568
1688 15570
1680 15567
1670 15565
1661 15560
1654 15555
1647 15548
1641 15534
1639 15524
1639 15514
1645 15503
1652 15497
1664 15494
1681 15497
1701 15500
1724 15507
1746 15515
1770 15524
1792 15537
1814 15551
1834 15570
1850 15588
1863 15604
1870 15624
1879 15642
1886 15658
1888 15664
1890 15664
1890 15665
1888 15664
1884 15661
1877 15652
1866 15635
1853 15608
1837 15581
1821 15550
1810 15527
1801 15511
1796 15497
1796 15493
1799 15492
1804 15497
.PEN_UP
.PEN_DOWN
1810 15638
1810 15638
1805 15638
1804 15631
1803 15628
1807 15621
1817 15612
1835 15608
1863 15607
1899 15614
1933 15619
1963 15628
1986 15631
1997 15635
2002 15638
2003 15638
1996 15641
1987 15637
.PEN_UP
.PEN_DOWN
1362 15699
1363 15701
1365 15699
1365 15698
1365 15698
1363 15692
1361 15685
1358 15679
1358 15669
.PEN_UP
.PEN_DOWN
669 15312
669 15312
671 15313
674 15312
672 15312
674 15314
673 15312
673 15312
674 15314
672 15316
674 15320
672 15325
667 15329
664 15335
660 15339
653 15346
647 15351
640 15352
629 15350
613 15343
599 15333
580 15320
565 15306
553 15294
546 15283
546 15273
549 15266
556 15258
565 15253
576 15252
592 15255
611 15262
629 15272
644 15282
657 15294
667 15305
674 15319
681 15329
685 15335
684 15339
684 15341
685 15340
682 15340
678 15332
671 15318
660 15299
647 15275
631 15249
615 15218
597 15188
577 15158
561 15132
546 15105
535 15081
528 15068
526 15053
527 15043
531 15037
538 15034
550 15040
566 15048
584 15064
600 15080
615 15097
625 15120
636 15144
642 15171
644 15189
645 15208
642 15222
640 15232
635 15245
631 15255
629 15262
626 15266
623 15268
620 15269
620 15268
615 15268
611 15262
609 15256
607 15249
607 15241
609 15236
611 15228
615 15221
620 15215
628 15210
642 15208
657 15211
676 15215
693 15225
707 15236
721 15248
731 15258
737 15269
740 15283
746 15293
748 15299
749 15302
749 15302
748 15302
745 15296
738 15285
731 15276
723 15258
719 15248
717 15236
719 15228
721 15222
731 15221
745 15222
758 15228
773 15236
789 15248
802 15257
809 15269
818 15278
822 15288
826 15296
829 15303
829 15303
829 15302
827 15296
823 15285
816 15273
813 15258
809 15249
809 15238
810 15228
814 15223
823 15219
835 15221
853 15226
871 15236
891 15245
909 15255
923 15265
931 15276
938 15285
943 15299
947 15309
949 15315
950 15316
949 15319
949 15320
944 15319
940 15315
931 15309
924 15304
917 15296
913 15289
911 15278
912 15268
916 15256
922 15248
929 15241
935 15235
942 15232
951 15231
963 15233
976 15241
991 15252
1007 15266
1023 15282
1038 15295
1048 15309
1058 15319
1063 15325
1070 15329
1073 15329
1080 15330
1087 15323
1092 15316
1098 15309
1101 15296
1103 15283
1101 15269
1096 15257
1087 15248
1078 15245
1070 15246
1062 15249
1056 15256
1050 15262
1047 15273
1045 15278
1045 15282
1044 15286
1045 15288
1047 15289
1047 15288
1049 15285
1051 15278
1058 15272
1065 15262
1073 15255
1081 15248
1092 15245
1105 15242
1122 15246
1143 15252
1164 15262
1187 15278
1212 15295
1234 15315
1254 15333
1272 15353
1285 15369
1296 15385
1303 15403
1311 15417
1314 15427
1316 15433
1316 15437
1317 15437
1316 15436
1316 15437
1313 15435
1308 15430
1300 15421
1291 15410
1283 15399
1276 15385
1270 15370
1261 15352
1251 15332
1243 15316
1233 15299
1225 15283
1221 15272
1221 15265
1225 15259
1233 15258
1243 15258
1258 15262
1274 15265
1288 15273
1303 15279
1316 15288
1327 15295
1338 15307
1352 15322
1363 15335
1369 15346
1372 15350
1374 15349
1374 15350
1372 15349
1365 15339
1359 15331
1352 15322
1345 15312
1338 15302
1335 15295
1334 15289
1336 15283
1338 15279
1343 15277
1349 15273
1361 15272
1376 15275
1394 15278
1414 15282
1437 15288
1456 15296
1476 15303
1489 15309
1496 15318
1499 15322
1498 15325
1496 15329
1494 15330
1489 15329
1483 15326
1476 15322
1467 15315
1459 15306
1454 15296
1449 15288
1448 15282
1448 15274
1452 15268
1459 15266
1467 15265
1477 15268
1487 15273
1496 15279
1503 15289
1512 15303
1521 15319
1527 15335
1531 15346
1532 15350
1532 15350
1530 15350
1525 15346
1523 15339
1521 15334
1518 15329
1521 15323
1527 15319
1538 15315
1552 15317
1572 15322
1587 15322
1601 15325
1609 15323
1614 15322
1614 15316
1610 15306
1601 15295
1592 15285
1585 15278
1585 15278
1583 15278
1588 15279
1601 15289
1617 15295
1634 15302
1652 15309
1667 15319
1681 15323
1692 15330
1699 15332
1699 15333
1701 15333
1699 15332
1692 15325
1683 15315
1675 15306
1670 15299
1670 15292
1671 15286
1676 15285
1687 15285
1703 15288
1717 15295
1734 15299
1750 15306
1766 15313
1781 15322
1797 15333
1814 15343
1825 15350
1830 15349
1833 15346
1834 15336
1830 15320
1825 15305
1819 15293
1811 15282
1803 15277
1797 15275
1792 15276
1788 15278
1784 15282
1781 15286
1781 15295
1784 15306
1786 15314
1788 15320
1788 15320
1790 15320
1788 15316
1788 15305
1787 15293
1790 15282
1801 15276
1821 15272
1844 15273
1868 15283
1885 15292
1901 15305
1915 15315
.PEN_UP
.PEN_DOWN
1265 15407
1265 15406
1265 15406
1264 15406
1265 15406
1266 15407
1269 15406
1275 15404
1281 15406
1291 15406
1309 15410
1336 15413
1365 15416
1392 15419
1413 15421
1426 15420
1432 15419
.PEN_UP
.PEN_DOWN
1996 15403
1999 15406
1999 15407
1997 15406
1998 15403
1997 15399
1997 15396
1994 15393
1994 15389
1992 15390
1994 15385
.PEN_UP
.PEN_DOWN
1977 15312
1977 15312
1977 15309
1977 15303
1977 15283
1971 15259
1963 15235
1955 15215
1944 15202
1931 15195
1919 15192
.PEN_UP
