
.WRITER_ID Irene_Castro
1523 15460
1523 15470
1522 15480
1521 15483
1518 15482
1516 15481
1512 15476
1508 15466
1503 15457
1503 15446
1503 15437
1506 15433
1512 15426
1521 15426
1536 15430
1554 15440
1574 15452
1598 15473
1619 15487
1632 15494
1639 15493
1642 15484
1639 15467
1630 15450
1621 15434
1612 15423
1603 15414
1594 15413
1586 15413
1579 15416
1575 15423
1570 15434
1568 15440
1568 15447
1570 15450
1570 15450
1573 15446
1577 15440
1586 15430
1597 15421
1616 15416
1639 15417
1670 15419
1701 15428
1730 15437
1756 15447
1777 15461
1786 15470
1790 15481
1792 15490
1790 15500
1788 15504
1788 15507
1786 15509
1786 15510
1783 15510
1779 15508
1774 15507
1765 15502
1756 15493
1750 15487
1745 15474
1743 15463
1746 15450
1752 15440
1763 15429
1779 15427
1800 15427
1824 15434
1848 15440
1870 15450
1892 15457
1908 15466
1917 15470
1919 15471
1921 15471
1915 15466
.PEN_UP
.PEN_DOWN
611 15300
613 15299
611 15302
610 15304
610 15303
611 15303
606 15303
600 15292
587 15278
571 15262
557 15248
543 15234
533 15226
531 15225
531 15225
529 15225
534 15228
544 15236
555 15245
571 15252
586 15255
600 15252
611 15247
621 15236
629 15221
627 15205
624 15191
614 15178
601 15168
586 15162
571 15161
556 15162
542 15165
528 15174
520 15182
513 15188
510 15194
511 15201
517 15211
533 15226
.PEN_UP
.PEN_DOWN
602 15304
605 15312
609 15315
614 15319
616 15319
620 15319
629 15316
640 15315
656 15313
675 15314
695 15316
711 15315
726 15320
.PEN_UP
.PEN_DOWN
792 15299
791 15299
789 15299
786 15299
780 15299
771 15295
760 15286
743 15276
725 15259
709 15241
695 15222
686 15205
686 15194
690 15185
700 15174
715 15174
735 15176
756 15188
776 15198
795 15215
810 15229
818 15252
818 15272
813 15287
803 15296
780 15302
755 15299
729 15288
711 15273
.PEN_UP
.PEN_DOWN
880 15175
877 15175
875 15175
875 15174
875 15174
877 15175
880 15178
887 15185
896 15194
911 15205
927 15218
944 15236
963 15252
980 15268
996 15282
1012 15299
1025 15314
1040 15329
1053 15346
1063 15356
1069 15362
1071 15367
1071 15369
1071 15369
1068 15370
1064 15363
1054 15356
1041 15342
1026 15329
1010 15312
991 15295
974 15277
957 15257
944 15236
938 15221
938 15210
943 15201
949 15194
962 15189
980 15189
1002 15195
1025 15208
1050 15221
1073 15236
1096 15249
1116 15265
1133 15283
1149 15302
1162 15322
1175 15343
1186 15363
1194 15377
1198 15387
1200 15390
1200 15389
1200 15389
1194 15383
1187 15366
1174 15346
1156 15319
1134 15292
1109 15262
1087 15235
1063 15210
1047 15191
1033 15178
1030 15172
1029 15171
1029 15172
1032 15179
1038 15194
1049 15208
1060 15225
1073 15238
1090 15252
1107 15262
1122 15272
1136 15279
1149 15285
1158 15289
1160 15288
1162 15289
1162 15288
1163 15284
1159 15279
1155 15269
1149 15262
1141 15248
1129 15238
1118 15225
1111 15216
1109 15212
1107 15205
1111 15200
1118 15194
1129 15194
1141 15194
1157 15202
1176 15211
1196 15221
1214 15237
1232 15252
1248 15265
1256 15275
1260 15283
1264 15286
1265 15288
1265 15289
1265 15292
1265 15293
1263 15289
1259 15279
1251 15269
1240 15255
1232 15239
1225 15226
1220 15219
1219 15212
1219 15211
1223 15209
1225 15207
1231 15208
1242 15212
1254 15221
1267 15231
1285 15246
1303 15258
1323 15272
1336 15276
1345 15278
1352 15276
1354 15268
1352 15255
1345 15241
1337 15229
1325 15215
1318 15205
1310 15198
1307 15194
1307 15195
1307 15201
1312 15209
1324 15222
1337 15238
1352 15252
1370 15266
1388 15282
1403 15293
1412 15299
1412 15299
1412 15299
1412 15297
1408 15291
1403 15282
1397 15268
1388 15256
1383 15245
1379 15234
1379 15227
1379 15222
1383 15218
1394 15215
1412 15219
1436 15225
1465 15235
1494 15245
1525 15255
1554 15268
1574 15279
1581 15282
1582 15284
1572 15282
1547 15273
1523 15262
1501 15249
1483 15238
1474 15227
1472 15222
1479 15218
1492 15215
1507 15215
1526 15222
1541 15229
1552 15238
1561 15248
1566 15257
1568 15262
1570 15265
1570 15262
1566 15248
1557 15225
1545 15202
1530 15175
1509 15147
1485 15121
1461 15101
1441 15087
1425 15078
1419 15074
1417 15074
1421 15082
1430 15098
1447 15118
1467 15138
1488 15158
1509 15175
1534 15194
1557 15215
1581 15231
1608 15255
1636 15275
1664 15291
1686 15302
1699 15305
1706 15299
1710 15286
1705 15273
1694 15252
1683 15238
1670 15225
1657 15218
1646 15211
1637 15211
1628 15212
1623 15215
1621 15221
1621 15229
1623 15238
1627 15242
1628 15245
1634 15239
1641 15231
1652 15222
1667 15216
1691 15215
1719 15221
1749 15229
1777 15245
1799 15262
.PEN_UP
.PEN_DOWN
949 15335
948 15338
947 15339
945 15337
944 15339
945 15340
947 15338
947 15340
948 15340
949 15340
949 15339
949 15337
958 15335
978 15335
1008 15336
1042 15342
1073 15346
1100 15350
1116 15352
1123 15352
1125 15352
1127 15353
1126 15352
1127 15352
1125 15352
1125 15352
1124 15352
1122 15350
1119 15346
.PEN_UP
.PEN_DOWN
1932 15359
1933 15361
1932 15360
1929 15356
1925 15355
1924 15350
1921 15346
1921 15346
1919 15343
1919 15342
1919 15340
1917 15335
1914 15323
.PEN_UP
.PEN_DOWN
1866 15239
1867 15245
1868 15248
1868 15248
1868 15249
1868 15250
1870 15248
1875 15239
1883 15221
1890 15201
1893 15182
1893 15167
1888 15158
1871 15147
1850 15140
.PEN_UP
.PEN_DOWN
503 14933
502 14933
500 14933
500 14933
498 14933
497 14933
496 14936
498 14940
502 14949
513 14960
529 14973
553 14989
575 15006
598 15023
620 15041
640 15061
657 15078
671 15098
684 15121
694 15141
698 15155
698 15158
698 15161
696 15161
690 15158
680 15145
669 15127
655 15107
636 15080
615 15050
596 15021
575 14993
557 14970
540 14949
524 14933
509 14919
500 14912
496 14912
496 14912
495 14912
496 14916
498 14927
506 14937
518 14950
531 14966
549 14984
573 15003
597 15020
620 15034
637 15043
650 15047
655 15049
656 15050
655 15047
653 15041
645 15027
631 15013
619 15000
608 14987
597 14973
593 14963
594 14954
595 14947
602 14943
615 14943
637 14948
660 14956
687 14967
711 14983
733 14996
749 15007
758 15020
760 15027
760 15030
760 15030
751 15030
738 15021
719 15004
702 14988
691 14973
684 14960
685 14953
689 14950
702 14950
720 14957
738 14972
754 14986
762 15000
766 15014
767 15030
768 15040
767 15043
766 15043
767 15041
771 15030
780 15017
794 15007
808 15003
823 15003
839 15006
854 15014
869 15027
882 15043
891 15060
896 15071
898 15074
898 15074
891 15064
880 15040
864 15013
843 14980
818 14943
796 14906
775 14874
760 14849
751 14833
745 14822
744 14819
744 14818
743 14818
743 14828
751 14842
762 14862
778 14886
796 14913
815 14943
834 14970
855 14996
876 15020
893 15040
907 15054
920 15061
928 15067
935 15067
941 15057
945 15040
947 15023
944 15001
936 14981
921 14964
899 14953
876 14949
854 14949
838 14957
829 14964
829 14980
835 14992
.PEN_UP
.PEN_DOWN
956 14976
958 14975
957 14977
960 14975
960 14974
961 14974
962 14974
961 14974
964 14973
969 14976
978 14980
992 14990
1010 15001
1027 15013
1042 15023
1053 15033
1062 15041
1067 15050
1070 15053
1069 15057
1070 15060
1069 15061
1067 15064
1060 15058
1049 15048
1038 15033
1028 15017
1023 15003
1020 14993
1021 14987
1022 14983
1027 14983
1033 14983
1042 14987
1056 14993
1073 15006
1096 15021
1120 15037
1147 15050
1169 15057
1178 15058
1180 15054
1178 15040
1167 15023
1154 15004
1142 14987
1132 14975
1127 14967
1125 14966
1125 14964
1125 14968
1134 14980
1147 14993
1160 15012
1177 15027
1196 15041
1212 15053
1224 15058
1230 15064
1231 15064
1232 15064
1231 15064
1229 15061
1225 15053
1218 15041
1213 15031
1208 15017
1205 15004
1205 14996
1212 14990
1225 14992
1251 15000
1278 15014
1309 15031
1337 15043
1358 15057
1372 15064
1380 15067
1387 15071
1389 15074
1389 15074
1387 15074
1372 15064
1354 15051
1337 15038
1321 15027
1312 15013
1309 15010
1312 15006
1325 15004
1345 15011
1363 15017
1374 15027
1383 15037
1390 15050
1392 15057
1394 15061
1394 15060
1397 15053
1401 15037
1403 15013
1403 14982
1399 14949
1388 14912
1372 14876
1352 14846
1327 14823
1305 14809
1287 14802
1273 14802
1264 14809
1261 14822
1268 14842
1283 14869
1307 14893
1334 14916
1363 14933
1392 14946
1418 14953
1438 14956
1454 14959
.PEN_UP
.PEN_DOWN
1180 15124
1180 15125
1180 15124
1178 15121
1176 15117
1172 15115
1171 15114
1169 15111
1170 15111
1169 15111
1169 15111
1169 15109
1171 15105
1179 15100
.PEN_UP
.PEN_DOWN
1507 14963
1505 14963
1505 14964
1505 14963
1507 14963
1512 14966
1519 14970
1530 14977
1541 14987
1558 15001
1576 15013
1596 15030
1614 15048
1630 15064
1643 15077
1655 15090
1664 15105
1670 15114
1672 15118
1672 15122
1672 15124
1672 15124
1664 15117
1647 15104
1627 15087
1605 15064
1583 15041
1565 15017
1554 15001
1552 14986
1557 14976
1570 14970
1588 14970
1612 14974
1639 14984
1667 14996
1696 15014
1723 15031
1750 15053
1779 15080
1801 15105
1817 15131
1828 15148
1832 15162
1833 15164
1833 15163
1828 15158
1817 15142
1799 15114
1775 15077
1748 15040
1719 15007
1692 14980
1675 14963
1659 14949
1654 14947
1652 14947
1655 14954
1665 14966
1679 14982
1696 14997
1712 15011
1726 15017
1736 15024
1744 15025
1745 15024
1745 15017
1741 15006
1736 14993
1730 14980
1728 14970
1731 14964
1741 14960
1761 14963
1781 14970
1799 14976
1814 14986
1827 14996
1837 15010
1843 15021
1848 15033
1850 15039
1850 15044
1850 15044
1848 15044
1837 15037
1824 15023
1805 15006
1790 14986
1781 14970
1779 14959
1788 14953
1808 14953
1837 14959
1868 14970
1895 14980
1917 14997
1931 15007
1933 15013
1931 15017
1923 15013
1910 15007
1899 14994
1894 14980
1893 14973
1899 14966
1910 14960
1926 14963
1943 14970
1962 14977
1975 14984
1988 14996
1999 15011
2008 15027
2011 15031
2010 15032
2003 15019
1997 14997
1990 14966
1980 14933
1968 14896
1953 14860
1937 14826
1923 14799
1912 14786
1904 14778
1899 14776
1892 14781
1885 14792
1884 14813
1897 14839
1921 14869
1951 14889
1986 14906
2019 14919
2048 14928
2068 14931
.PEN_UP
.PEN_DOWN
1510 15087
1514 15088
1516 15090
1523 15090
1536 15088
1559 15090
1594 15094
1630 15095
1664 15100
1689 15104
1706 15104
1717 15105
1721 15104
1721 15105
1721 15107
1721 15105
1723 15107
1726 15105
1730 15104
1734 15104
.PEN_UP
.PEN_DOWN
484 14686
485 14688
484 14691
484 14691
483 14691
486 14692
498 14698
513 14705
532 14721
552 14734
571 14751
595 14771
615 14792
631 14809
638 14818
637 14823
636 14822
624 14815
602 14796
577 14772
557 14748
547 14728
544 14714
548 14704
559 14701
575 14705
594 14711
613 14723
631 14734
644 14744
653 14754
659 14762
658 14768
655 14771
651 14771
644 14766
631 14751
625 14734
622 14719
627 14708
637 14700
659 14702
684 14715
711 14731
734 14752
753 14775
764 14795
767 14809
766 14816
764 14818
760 14816
755 14805
.PEN_UP
.PEN_DOWN
751 14704
756 14708
763 14711
768 14715
773 14721
778 14728
784 14739
791 14749
802 14762
815 14778
829 14792
842 14806
851 14818
852 14822
852 14822
847 14818
831 14799
815 14781
803 14758
795 14741
800 14728
812 14719
827 14719
850 14726
874 14739
898 14755
923 14777
945 14806
964 14835
976 14862
978 14876
975 14881
967 14879
947 14856
930 14829
914 14802
904 14776
901 14755
902 14742
916 14735
936 14734
962 14739
990 14751
1018 14768
1043 14788
1064 14812
1081 14839
1092 14863
1098 14882
1098 14896
1096 14902
1092 14903
1082 14893
1065 14866
1049 14831
1036 14802
1029 14775
1025 14755
1026 14745
1032 14734
.PEN_UP
.PEN_DOWN
865 14889
867 14891
866 14893
867 14893
867 14893
867 14893
867 14892
867 14889
866 14890
864 14887
864 14883
864 14880
864 14872
867 14868
.PEN_UP
.PEN_DOWN
1091 14742
1091 14745
1091 14745
1093 14745
1105 14745
1129 14748
1160 14755
1198 14771
1236 14788
1265 14808
1288 14828
1305 14852
1318 14872
1327 14893
1332 14906
1332 14913
1332 14913
1329 14903
1318 14873
1296 14829
1269 14772
1231 14712
1191 14655
1156 14608
1129 14571
1114 14546
1109 14534
1112 14531
1127 14537
1151 14551
1177 14570
1200 14588
1220 14610
1236 14631
1249 14657
1256 14684
1260 14708
1263 14731
1263 14751
1260 14766
1256 14775
1251 14782
1245 14789
1241 14792
1235 14792
1231 14792
1226 14788
1221 14780
1219 14766
1223 14752
1230 14742
1243 14732
1256 14724
1274 14725
1296 14729
1319 14734
1336 14745
1350 14755
1360 14766
1365 14779
1368 14792
1367 14798
1367 14799
1365 14799
1361 14792
1355 14776
1352 14758
1352 14745
1356 14734
1369 14731
1387 14732
1409 14741
1432 14752
1453 14766
1466 14775
1469 14775
1469 14774
1467 14766
1459 14752
1450 14739
1445 14729
1443 14725
1445 14725
1452 14724
1465 14734
1486 14749
1507 14765
1528 14782
1543 14795
1550 14799
1550 14801
1548 14799
1541 14792
1538 14776
1538 14765
1543 14755
1554 14748
1572 14743
1595 14745
1619 14752
1647 14761
1672 14772
1694 14785
1707 14795
1712 14798
1710 14798
1694 14792
1672 14782
1652 14768
1639 14755
1635 14745
1636 14738
1641 14735
1655 14738
1670 14744
1690 14759
1708 14775
1730 14799
1754 14828
1774 14862
1787 14889
1790 14902
1790 14909
1784 14909
1766 14899
1741 14879
1717 14845
1695 14809
1684 14778
1687 14755
1701 14738
1723 14728
1750 14724
1776 14726
1799 14731
1814 14738
.PEN_UP
.PEN_DOWN
1505 14886
1506 14886
1505 14886
1505 14886
1505 14882
1505 14876
1506 14865
.PEN_UP
.PEN_DOWN
475 14383
475 14384
475 14385
482 14392
491 14399
504 14409
526 14423
551 14440
580 14463
606 14483
629 14504
649 14525
666 14546
682 14567
695 14587
706 14601
711 14614
713 14618
714 14620
712 14621
713 14624
709 14618
703 14608
685 14590
664 14569
640 14542
612 14513
591 14487
576 14463
567 14442
567 14432
573 14426
591 14426
616 14433
646 14443
677 14460
709 14477
739 14500
769 14523
796 14551
824 14583
845 14617
858 14637
862 14651
864 14657
862 14658
851 14640
830 14604
805 14563
775 14523
746 14484
720 14452
701 14432
693 14422
687 14419
686 14420
693 14429
709 14447
728 14469
749 14492
767 14510
780 14516
785 14520
784 14520
779 14514
768 14497
760 14479
753 14466
753 14453
760 14443
774 14436
797 14440
824 14442
850 14452
874 14463
893 14476
904 14490
913 14504
917 14520
921 14530
921 14536
920 14541
918 14541
914 14540
907 14536
894 14527
880 14511
869 14496
858 14477
851 14463
851 14453
853 14446
860 14439
872 14439
884 14442
902 14450
924 14463
946 14479
969 14494
987 14504
1000 14506
1005 14503
1007 14496
1001 14481
989 14463
976 14447
965 14433
961 14429
961 14426
964 14429
981 14440
1005 14453
1033 14473
1056 14486
1068 14493
1071 14489
1070 14483
1058 14466
1045 14453
1038 14442
1033 14439
1033 14437
1040 14439
1056 14447
1073 14460
1091 14472
1110 14484
1120 14494
1129 14504
1132 14510
1134 14510
1132 14510
1131 14506
1129 14499
1129 14484
1136 14473
1147 14460
1165 14457
1182 14453
1202 14460
1218 14466
1229 14476
1234 14486
.PEN_UP
.PEN_DOWN
660 14553
662 14550
662 14551
662 14550
661 14551
662 14551
666 14551
680 14553
709 14561
751 14571
800 14578
852 14584
899 14588
938 14587
.PEN_UP
