
.WRITER_ID Irene_Castro
1530 15507
1547 15510
1568 15514
1591 15521
1612 15531
1630 15544
1644 15557
1650 15574
1654 15589
1656 15598
1656 15601
1654 15597
1650 15587
1643 15564
1634 15541
1623 15518
1611 15488
1598 15460
1586 15433
1578 15413
1572 15397
1567 15386
1564 15382
1563 15383
1561 15382
1558 15389
1558 15399
1563 15416
1570 15436
1578 15461
1592 15491
1608 15518
1626 15544
1646 15570
1666 15591
1681 15604
1692 15609
1699 15604
1701 15584
1699 15561
1695 15537
1689 15513
1681 15500
1670 15494
1656 15494
1643 15500
1630 15508
1621 15520
1615 15531
1612 15535
1612 15538
1612 15537
1614 15538
1615 15531
1619 15522
1623 15514
1630 15508
1641 15507
1657 15504
1680 15511
1705 15518
1728 15527
1754 15538
1776 15551
1793 15564
1804 15574
1808 15578
1806 15578
1797 15575
1779 15564
1759 15545
1743 15529
1732 15513
1727 15503
1728 15497
1737 15497
1754 15497
1770 15507
1790 15515
1805 15527
1819 15540
1830 15555
1837 15571
1837 15581
1835 15585
1835 15585
1832 15584
1823 15571
1815 15556
1810 15544
1810 15534
1812 15528
1819 15524
1834 15530
1850 15539
1870 15551
1890 15570
1910 15594
1923 15609
1931 15614
1934 15614
1937 15612
1939 15605
1940 15598
1942 15591
1944 15585
1946 15577
1946 15574
1946 15570
1946 15564
1941 15560
1937 15557
1931 15550
1922 15544
1917 15537
1915 15529
1917 15523
1923 15517
1937 15513
1952 15513
1972 15518
1993 15527
2013 15538
2033 15551
2055 15572
2075 15601
2090 15624
2099 15647
2108 15665
2112 15681
2115 15692
2112 15698
2112 15701
2112 15701
2108 15691
2101 15663
2088 15625
2079 15586
2070 15554
2063 15530
2059 15518
2057 15510
2057 15511
2055 15518
.PEN_UP
.PEN_DOWN
1514 15719
1519 15713
1521 15712
1521 15712
1521 15712
1521 15712
1521 15709
1521 15708
1519 15706
.PEN_UP
.PEN_DOWN
2031 15652
2037 15651
2045 15649
2057 15642
2075 15632
2096 15625
2121 15619
2146 15617
2168 15617
2180 15617
.PEN_UP
.PEN_DOWN
589 15288
591 15288
591 15289
590 15288
589 15288
586 15289
586 15293
584 15295
580 15299
577 15303
573 15305
566 15305
555 15305
543 15302
530 15298
513 15288
499 15282
486 15272
474 15258
466 15245
462 15233
462 15225
463 15215
467 15208
472 15202
481 15201
493 15208
511 15215
531 15228
547 15242
562 15252
571 15263
577 15273
580 15282
580 15292
581 15294
580 15296
580 15296
577 15289
573 15278
566 15265
561 15248
558 15235
559 15222
565 15213
576 15208
597 15212
625 15222
656 15236
689 15252
720 15268
747 15283
763 15292
764 15293
764 15294
751 15287
729 15275
707 15258
691 15241
680 15225
679 15215
682 15209
695 15205
713 15212
728 15221
740 15235
751 15252
756 15268
758 15278
760 15279
758 15278
758 15265
757 15241
755 15215
753 15181
745 15147
731 15114
716 15080
696 15056
671 15035
651 15021
636 15017
624 15017
619 15020
618 15034
626 15054
638 15072
651 15090
666 15108
686 15125
711 15144
735 15163
762 15182
783 15198
798 15207
810 15221
818 15231
827 15245
833 15259
836 15272
838 15282
840 15289
839 15292
838 15295
833 15295
827 15293
818 15285
807 15276
800 15264
792 15255
789 15241
786 15228
789 15215
795 15205
802 15198
815 15195
831 15202
852 15215
873 15231
894 15252
913 15268
924 15275
929 15276
929 15273
927 15259
920 15241
913 15228
909 15219
908 15215
907 15215
909 15215
918 15225
929 15236
944 15249
959 15265
973 15275
984 15283
989 15285
991 15285
991 15286
992 15285
993 15279
995 15268
998 15258
1005 15249
1013 15242
1025 15236
1038 15238
1056 15246
1072 15255
1089 15268
1109 15289
1131 15316
1151 15346
1164 15376
1171 15397
1172 15407
1169 15414
1169 15417
1167 15417
1162 15413
1156 15393
1147 15366
1140 15329
1131 15292
1123 15260
1116 15236
1109 15222
1107 15215
.PEN_UP
.PEN_DOWN
1028 15336
1027 15336
1025 15336
1025 15336
1027 15336
1036 15332
1055 15334
1087 15335
1125 15342
1162 15349
1191 15352
1214 15356
1226 15359
1231 15360
1231 15359
1232 15359
1229 15359
1225 15359
1223 15355
.PEN_UP
.PEN_DOWN
471 14970
464 14970
457 14973
453 14973
452 14970
451 14973
451 14971
453 14973
456 14970
468 14970
495 14977
523 14985
553 14996
582 15011
605 15027
622 15040
637 15053
647 15067
656 15083
661 15098
669 15118
673 15134
677 15141
678 15145
677 15144
676 15141
668 15121
655 15095
636 15054
609 15013
580 14966
549 14916
517 14869
488 14825
464 14795
451 14771
446 14765
446 14760
451 14758
468 14765
491 14778
515 14798
540 14818
562 14839
580 14860
591 14879
596 14900
600 14923
601 14943
599 14963
596 14980
594 14993
589 15003
584 15007
580 15010
578 15013
573 15011
571 15013
571 15010
569 15003
570 14994
571 14983
577 14976
586 14970
602 14967
620 14970
639 14973
656 14980
673 14990
687 14997
698 15008
704 15021
709 15033
711 15047
714 15054
713 15054
713 15057
711 15047
702 15027
696 15003
693 14986
693 14976
700 14970
713 14970
734 14976
755 14986
778 15000
800 15013
817 15024
827 15030
832 15033
833 15033
836 15030
835 15017
833 15003
826 14990
818 14980
813 14973
812 14974
812 14974
814 14977
824 14990
840 15003
863 15024
884 15044
900 15055
905 15059
905 15058
899 15053
887 15037
878 15021
875 15010
878 15003
887 15000
904 15000
927 15006
954 15013
984 15023
1006 15033
1027 15042
1040 15049
1045 15054
1042 15053
1033 15053
1012 15043
994 15033
982 15021
978 15013
979 15007
988 15003
1006 15007
1029 15017
1047 15027
1065 15041
1085 15064
1100 15087
1118 15114
1131 15140
1139 15158
1140 15164
1141 15168
1134 15161
1114 15141
1088 15114
1064 15080
1047 15053
1051 15031
1069 15017
1101 15010
1141 15011
1178 15014
1204 15021
1220 15023
1225 15024
.PEN_UP
.PEN_DOWN
749 15102
749 15104
749 15105
746 15104
745 15105
742 15101
740 15098
738 15097
735 15095
735 15094
735 15095
736 15091
736 15090
735 15091
738 15088
.PEN_UP
.PEN_DOWN
455 14721
455 14724
457 14726
462 14730
471 14735
486 14745
506 14755
531 14766
560 14782
582 14796
602 14808
620 14822
637 14836
650 14849
660 14862
671 14876
680 14890
685 14900
689 14909
693 14920
693 14923
693 14927
694 14929
692 14929
686 14929
680 14923
671 14917
656 14906
641 14896
624 14883
607 14867
594 14853
580 14839
571 14826
567 14812
567 14798
566 14790
571 14782
578 14772
586 14768
597 14766
609 14766
621 14771
635 14773
653 14781
676 14788
695 14798
718 14808
738 14822
753 14832
760 14835
760 14839
759 14839
751 14835
731 14822
713 14806
697 14789
685 14771
680 14761
684 14755
693 14755
709 14759
724 14766
742 14779
758 14792
773 14808
782 14825
786 14835
784 14842
783 14845
778 14845
769 14835
760 14821
753 14808
751 14796
753 14789
760 14781
771 14776
786 14776
807 14782
826 14789
847 14798
869 14815
890 14835
912 14856
934 14882
951 14907
966 14933
975 14953
976 14963
976 14967
976 14970
969 14966
957 14954
942 14933
929 14907
914 14879
898 14853
889 14832
884 14812
887 14799
894 14788
907 14782
923 14778
942 14781
964 14789
983 14798
1001 14809
1015 14825
1025 14839
1031 14853
1033 14865
1031 14872
1029 14876
1025 14879
1021 14879
1016 14876
1008 14865
1001 14849
994 14834
991 14818
992 14799
998 14787
1012 14776
1027 14772
1047 14776
1067 14785
1087 14796
1105 14815
1122 14835
1138 14854
1147 14866
1151 14876
1154 14876
1156 14876
1158 14876
1165 14873
1172 14869
1180 14865
1185 14859
1187 14853
1187 14846
1179 14837
1169 14827
1156 14819
1150 14808
1147 14799
1151 14790
1162 14778
1178 14772
1200 14772
1225 14775
1245 14779
1265 14786
1279 14795
1287 14805
.PEN_UP
.PEN_DOWN
834 14919
831 14919
831 14923
831 14926
833 14923
832 14925
838 14920
854 14916
887 14916
927 14919
971 14923
1005 14926
1027 14929
1040 14929
1047 14928
1052 14926
.PEN_UP
.PEN_DOWN
1234 15229
1231 15231
1231 15231
1229 15232
1229 15232
1229 15236
1229 15235
1229 15235
1232 15231
1239 15232
1254 15238
1274 15248
1296 15256
1317 15268
1332 15275
1343 15282
1348 15286
1349 15288
1349 15289
1349 15292
1348 15293
1340 15289
1332 15279
1323 15269
1319 15256
1317 15245
1323 15235
1338 15231
1361 15235
1383 15241
1408 15254
1430 15263
1446 15275
1457 15282
1458 15289
1456 15296
1453 15299
1449 15303
1445 15301
1439 15292
1434 15282
1431 15270
1434 15262
1441 15255
1456 15251
1476 15252
1503 15256
1530 15268
1554 15283
1572 15296
1581 15308
1583 15320
1582 15325
1581 15329
1578 15329
1577 15321
1575 15306
.PEN_UP
.PEN_DOWN
1603 15243
1601 15245
1601 15246
1601 15245
1601 15245
1603 15248
1607 15252
1614 15256
1624 15266
1633 15272
1643 15283
1655 15295
1665 15309
1676 15323
1684 15336
1688 15346
1688 15350
1687 15349
1683 15346
1672 15333
1661 15317
1651 15299
1647 15283
1647 15272
1655 15262
1668 15258
1690 15258
1713 15269
1734 15278
1752 15292
1770 15309
1782 15326
1794 15346
1803 15366
1810 15380
1812 15383
1814 15386
1814 15387
1810 15380
1803 15362
1793 15342
1785 15320
1776 15300
1774 15281
1776 15268
1781 15262
1794 15258
1812 15262
1834 15272
1862 15287
1888 15308
1911 15333
1931 15359
1944 15382
1949 15400
1950 15410
1948 15416
1948 15417
1946 15417
1942 15416
1932 15403
1924 15382
1913 15359
1903 15333
1902 15312
1908 15295
1923 15283
1948 15276
1976 15276
2003 15283
2023 15289
2039 15303
.PEN_UP
.PEN_DOWN
1659 15443
1656 15443
1655 15443
1650 15440
1646 15437
1639 15430
1636 15426
1632 15419
1632 15417
1632 15416
1632 15412
1632 15413
1635 15410
1639 15410
.PEN_UP
.PEN_DOWN
1323 15164
1323 15165
1323 15165
1323 15165
1320 15164
1320 15165
1320 15165
1321 15166
1320 15165
1320 15165
1321 15165
1321 15167
1323 15165
1323 15165
1323 15164
1323 15164
1325 15163
1330 15158
1341 15158
1352 15158
1367 15159
1384 15164
1400 15168
1414 15174
1424 15179
1429 15179
1430 15181
1432 15181
1430 15181
1427 15173
1421 15158
1408 15141
1392 15121
1372 15096
1354 15074
1339 15056
1325 15041
1319 15031
1316 15031
1316 15030
1317 15030
1319 15033
1325 15043
1334 15054
1345 15073
1360 15094
1375 15111
1392 15131
1406 15148
1421 15164
1438 15181
1454 15194
1470 15202
1483 15205
1494 15208
1498 15205
1501 15198
1498 15184
1494 15168
1487 15152
1481 15135
1469 15119
1458 15104
1445 15088
1434 15070
1426 15058
1421 15043
1422 15034
1427 15027
1437 15027
1454 15027
1476 15037
1501 15047
1525 15057
1548 15067
1567 15079
1582 15091
1592 15100
1595 15105
1594 15104
1592 15105
1585 15105
1572 15094
1555 15079
1536 15060
1523 15047
1518 15037
1518 15031
1526 15027
1541 15033
1558 15041
1577 15053
1590 15064
1602 15078
1612 15094
1617 15107
1619 15121
1619 15128
1616 15135
1615 15134
1607 15126
1597 15111
1590 15095
1586 15080
1587 15070
1592 15064
1602 15058
1617 15061
1639 15068
1659 15077
1679 15091
1697 15105
1712 15121
1719 15134
1721 15137
1721 15137
1721 15137
1724 15138
1726 15134
1730 15128
1734 15121
1739 15118
1741 15115
1743 15107
1739 15100
1734 15093
1724 15080
1712 15070
1704 15061
1699 15050
1697 15043
1701 15039
1710 15037
1724 15037
1739 15040
1759 15050
1785 15067
1817 15087
1848 15111
1875 15134
1894 15144
1899 15147
1901 15144
1897 15132
1888 15121
1884 15111
1884 15105
1883 15105
1884 15102
1884 15104
1884 15104
1885 15103
1886 15108
1885 15111
1885 15111
1883 15117
1879 15118
1870 15118
1852 15110
1830 15097
1808 15078
1796 15064
1793 15054
1796 15047
1806 15041
1823 15037
1845 15043
1866 15050
1885 15060
1899 15074
1912 15088
1919 15101
1923 15111
1924 15121
1923 15124
1922 15123
1917 15121
1909 15109
1902 15094
1895 15077
1890 15057
1897 15040
1908 15027
1928 15023
1954 15020
1984 15024
2007 15030
2023 15037
2035 15047
2037 15051
2032 15057
.PEN_UP
