
.WRITER_ID Irene_Castro
.PEN_UP
.PEN_DOWN
624 15174
622 15175
622 15175
622 15175
621 15175
620 15175
620 15174
620 15172
621 15172
625 15171
629 15171
637 15174
651 15182
668 15195
689 15209
714 15232
735 15258
754 15282
764 15303
766 15309
767 15309
762 15309
758 15303
756 15296
756 15293
758 15287
764 15285
775 15286
784 15285
792 15282
796 15278
799 15273
797 15265
793 15255
786 15245
778 15236
769 15226
760 15215
756 15208
753 15201
756 15197
763 15191
775 15188
795 15191
819 15194
843 15201
864 15209
882 15219
896 15228
902 15238
909 15248
913 15258
916 15265
916 15272
914 15275
909 15276
902 15278
889 15274
873 15266
860 15256
852 15248
843 15238
840 15228
839 15221
840 15212
846 15201
854 15194
865 15188
878 15185
898 15188
922 15192
949 15202
976 15212
1001 15229
1027 15248
1047 15268
1065 15288
1080 15313
1094 15333
1102 15356
1109 15377
1116 15390
1121 15400
1123 15405
1122 15407
1123 15410
1122 15410
1119 15407
1112 15400
1109 15390
1102 15379
1096 15366
1087 15353
1078 15339
1067 15323
1056 15306
1042 15289
1031 15273
1020 15257
1013 15242
1011 15227
1010 15215
1012 15205
1016 15202
1020 15198
1027 15195
1038 15198
1056 15207
1078 15220
1101 15235
1122 15252
1140 15266
1154 15278
1162 15289
1163 15292
1162 15292
1154 15284
1138 15269
1122 15252
1107 15232
1101 15215
1098 15206
1101 15202
1111 15201
1129 15205
1145 15215
1163 15225
1176 15236
1186 15250
1194 15262
1200 15278
1209 15292
1213 15302
1214 15305
1215 15306
1212 15302
1206 15286
1194 15268
1189 15255
1184 15239
1185 15231
1190 15225
1194 15222
1207 15224
1223 15232
1243 15241
1260 15259
1280 15279
1293 15293
1299 15304
1300 15307
1300 15306
1300 15309
1300 15308
1303 15305
1308 15302
1315 15300
1320 15301
1323 15296
1323 15293
1318 15285
1310 15279
1300 15268
1291 15258
1285 15252
1283 15241
1281 15229
1282 15222
1285 15218
1291 15213
1301 15215
1312 15218
1323 15225
1336 15232
1353 15246
1372 15265
1392 15283
1405 15292
1412 15297
1417 15295
1418 15293
1414 15282
1409 15265
1401 15246
1392 15228
1383 15215
1374 15205
1369 15201
1368 15199
1367 15202
1369 15209
1378 15219
1394 15234
1412 15248
1427 15259
1441 15269
1452 15273
1463 15278
1470 15283
1474 15285
1478 15285
1483 15285
1483 15286
1485 15285
1485 15282
1486 15276
1486 15262
1483 15248
1481 15234
1483 15222
1490 15215
1499 15209
1514 15212
1532 15215
1552 15225
1570 15238
1583 15249
.PEN_UP
.PEN_DOWN
936 15330
942 15333
944 15331
946 15333
951 15335
958 15336
971 15336
993 15337
1022 15339
1057 15341
1089 15345
1118 15346
1139 15346
1150 15346
1156 15342
1156 15339
.PEN_UP
.PEN_DOWN
1567 15403
1572 15406
1577 15410
1592 15410
1608 15403
1625 15389
1643 15366
1652 15335
1650 15299
1639 15265
1620 15236
1592 15215
1565 15198
1545 15189
1530 15181
.PEN_UP
.PEN_DOWN
571 14925
570 14926
567 14923
566 14923
567 14923
567 14923
571 14930
577 14943
585 14957
600 14973
615 14991
631 15011
650 15027
670 15044
693 15061
718 15074
740 15080
751 15080
756 15071
755 15053
745 15027
725 15000
703 14976
680 14960
660 14948
642 14943
624 14943
609 14947
600 14954
595 14966
595 14983
597 14990
600 14997
602 15000
602 15000
604 14994
605 14986
605 14976
604 14966
606 14956
611 14947
624 14939
644 14933
673 14941
713 14956
758 14974
801 14994
833 15013
844 15024
845 15030
835 15027
811 15020
789 15006
775 14990
771 14980
774 14970
789 14966
816 14970
843 14976
872 14987
896 15000
916 15012
927 15024
931 15030
931 15032
932 15031
927 15013
919 14986
907 14954
891 14913
872 14876
851 14839
831 14809
811 14789
795 14778
784 14772
778 14769
775 14771
774 14776
780 14792
793 14810
807 14832
824 14853
844 14872
865 14892
888 14913
909 14936
932 14959
952 14980
973 15001
1000 15026
1026 15047
1052 15067
1071 15077
1080 15081
1087 15077
1090 15059
1089 15037
1083 15011
1073 14987
1059 14970
1042 14957
1029 14953
1018 14954
1007 14956
1000 14963
994 14974
994 14983
994 14987
994 14990
996 14990
996 14990
998 14990
1003 14984
1007 14976
1016 14968
1030 14960
1047 14960
1067 14962
1092 14970
1123 14983
1154 14996
1178 15013
1204 15037
1225 15060
1244 15085
1260 15111
1272 15135
1283 15158
1289 15171
1291 15174
1292 15174
1289 15168
1280 15148
1267 15128
1251 15103
1236 15082
1221 15060
1209 15037
1201 15021
1194 15006
1194 14994
1196 14984
1205 14976
1220 14973
1240 14974
1263 14980
1285 14986
1307 15001
1323 15010
1336 15024
1343 15037
1345 15047
1345 15054
1343 15061
1336 15067
1332 15067
1320 15064
1309 15057
1296 15050
1287 15041
1278 15033
1272 15023
1268 15013
1268 15001
1272 14993
1281 14986
1289 14980
1301 14977
1316 14976
1330 14977
1350 14983
1372 14990
1395 15000
1418 15010
1439 15023
1457 15034
1472 15040
1481 15043
1484 15043
1486 15037
1483 15027
1476 15014
1469 15001
1459 14984
1449 14973
1443 14967
1441 14963
1441 14963
1445 14964
1457 14973
1474 14983
1496 15000
1518 15013
1532 15020
1537 15021
1540 15017
1532 15003
1516 14987
1503 14976
1496 14967
1494 14965
1496 14963
1510 14966
1530 14976
1552 14986
1574 15001
1594 15017
1610 15027
1619 15034
1621 15037
1624 15037
1625 15040
1626 15038
1627 15037
1628 15033
1626 15023
1624 15010
1623 14996
1630 14986
1649 14980
1676 14980
1707 14986
1736 14993
1756 15000
1765 15009
1766 15017
.PEN_UP
.PEN_DOWN
1159 15134
1158 15141
1157 15144
1158 15148
1159 15145
1159 15148
1160 15148
1171 15147
1201 15147
1243 15149
1290 15155
1338 15161
1380 15162
1416 15165
1439 15165
1452 15164
1459 15161
.PEN_UP
