
.WRITER_ID Irene_Castro
1750 15513
1755 15520
1768 15534
1783 15547
1799 15561
1816 15577
1834 15585
1848 15591
1856 15595
1858 15595
1859 15595
1859 15594
1854 15588
1846 15577
1839 15560
1832 15548
1830 15537
1828 15529
1833 15523
1839 15520
1852 15521
1870 15527
1888 15537
1910 15544
1930 15555
1943 15567
1952 15577
1957 15587
1957 15594
1957 15604
1957 15607
1954 15612
1954 15615
1950 15617
1946 15617
1941 15615
1932 15607
1923 15597
1915 15585
1906 15571
1904 15557
1903 15547
1906 15537
1912 15530
1924 15528
1938 15527
1957 15530
1979 15537
2002 15544
2026 15558
2051 15580
2070 15604
2083 15624
2088 15633
2091 15638
2093 15638
2093 15638
2092 15641
2095 15638
2097 15631
2102 15624
2106 15617
2106 15611
2108 15602
2107 15598
2104 15591
2099 15585
2093 15577
2086 15568
2082 15561
2081 15550
2086 15544
2097 15534
2117 15527
2144 15524
2173 15524
2200 15529
2222 15538
2235 15547
2241 15565
.PEN_UP
.PEN_DOWN
1644 15673
1644 15676
1645 15679
1646 15678
1647 15678
1652 15678
1657 15678
1666 15678
1679 15679
1696 15679
1715 15678
1739 15679
1763 15680
1785 15679
1800 15678
1811 15679
1816 15678
1819 15677
1824 15675
.PEN_UP
.PEN_DOWN
469 15184
468 15184
470 15184
469 15184
471 15182
470 15181
471 15182
473 15181
480 15182
488 15183
502 15188
517 15199
535 15215
555 15229
577 15252
596 15268
611 15288
629 15306
642 15322
655 15340
662 15349
662 15349
664 15350
662 15346
660 15336
656 15325
654 15316
653 15309
653 15299
653 15290
651 15283
651 15276
651 15269
651 15265
649 15260
644 15253
636 15245
627 15238
620 15229
616 15222
615 15215
615 15211
620 15209
629 15207
644 15209
660 15215
680 15222
700 15231
717 15241
731 15252
740 15258
746 15266
751 15274
754 15282
755 15290
758 15295
755 15303
753 15309
753 15309
751 15309
744 15309
736 15302
725 15292
714 15276
706 15259
700 15245
702 15234
706 15228
715 15219
731 15215
753 15215
776 15218
802 15228
827 15241
850 15255
869 15275
882 15296
889 15315
889 15326
889 15333
888 15332
887 15333
883 15329
878 15315
869 15296
859 15273
849 15246
835 15219
820 15191
805 15164
789 15141
773 15121
762 15108
755 15101
754 15098
751 15098
750 15105
751 15117
758 15135
768 15156
780 15178
797 15202
813 15227
830 15252
847 15276
864 15299
882 15320
898 15333
909 15342
918 15342
927 15335
938 15325
947 15309
953 15289
953 15269
951 15252
943 15242
931 15234
916 15231
901 15231
887 15232
878 15236
869 15242
864 15249
862 15253
863 15258
862 15259
860 15262
860 15262
860 15262
860 15262
860 15262
862 15262
865 15256
873 15252
888 15245
906 15242
924 15245
942 15245
961 15252
973 15259
.PEN_UP
.PEN_DOWN
973 15228
975 15231
978 15236
978 15238
979 15241
980 15241
983 15245
987 15248
993 15256
1007 15265
1021 15275
1036 15289
1052 15303
1070 15320
1085 15336
1100 15356
1114 15376
1125 15393
1131 15410
1136 15423
1135 15427
1134 15434
1132 15434
1129 15437
1127 15436
1121 15435
1114 15430
1105 15423
1091 15410
1080 15398
1069 15377
1057 15357
1050 15336
1041 15319
1034 15296
1027 15279
1021 15262
1020 15252
1023 15243
1036 15242
1062 15246
1090 15255
1122 15269
1152 15282
1179 15292
1194 15302
1197 15309
1194 15312
1185 15309
1169 15303
1154 15292
1142 15278
1140 15269
1143 15262
1155 15257
1173 15259
1194 15266
1212 15273
1225 15281
1234 15289
1240 15296
1243 15305
1243 15309
1243 15309
1241 15299
1243 15285
1240 15266
1240 15238
1238 15210
1231 15182
1223 15155
1209 15131
1196 15111
1185 15094
1174 15084
1165 15077
1156 15071
1149 15071
1144 15080
1139 15094
1139 15115
1140 15137
1147 15155
1160 15174
1180 15194
1212 15215
1249 15239
1290 15265
1330 15288
1356 15306
1370 15316
1377 15322
.PEN_UP
.PEN_DOWN
1379 15249
1378 15249
1377 15249
1377 15249
1376 15248
1376 15248
1378 15249
1381 15249
1390 15252
1403 15262
1417 15273
1431 15285
1446 15303
1461 15317
1478 15336
1494 15356
1507 15377
1522 15399
1535 15419
1546 15434
1550 15444
1554 15450
1554 15457
1554 15463
1554 15463
1552 15464
1546 15464
1536 15457
1525 15450
1512 15440
1496 15427
1483 15413
1470 15399
1458 15386
1447 15369
1438 15352
1430 15336
1427 15323
1423 15310
1423 15302
1427 15299
1434 15293
1443 15288
1460 15288
1474 15287
1492 15289
1506 15293
1517 15299
1532 15309
1545 15316
1556 15329
1565 15337
1572 15346
1576 15352
1576 15356
1577 15359
1577 15363
1575 15366
1574 15367
1570 15367
1567 15369
1558 15367
1550 15359
1538 15352
1525 15342
1512 15332
1503 15319
1498 15312
1499 15304
1503 15295
1513 15288
1525 15282
1541 15282
1559 15283
1576 15285
1592 15292
1610 15303
1627 15315
1646 15329
1664 15350
1685 15372
1701 15396
1719 15421
1732 15441
1739 15457
1741 15466
1744 15473
1741 15476
1741 15476
1736 15475
1730 15467
1721 15456
1708 15440
1692 15416
1672 15392
1652 15366
1637 15342
1630 15325
1624 15309
1625 15299
1630 15292
1639 15288
1652 15289
1668 15296
1686 15302
1704 15313
1721 15326
1739 15339
1754 15356
1772 15379
1788 15403
1805 15430
1821 15453
1832 15474
1839 15488
1842 15493
1842 15497
1841 15497
1839 15497
1832 15493
1821 15482
1808 15461
1792 15437
1778 15413
1768 15389
1761 15367
1759 15346
1761 15329
1765 15315
1774 15305
1785 15303
1797 15302
1812 15309
1828 15319
1844 15330
1859 15342
1870 15356
1879 15372
1888 15387
1892 15398
1894 15409
1894 15414
1892 15417
1890 15416
1881 15413
1868 15403
1854 15389
1841 15373
1830 15358
1825 15340
1828 15326
1833 15317
1844 15306
1859 15302
1875 15303
1895 15312
1917 15324
1939 15340
1963 15362
1986 15380
2001 15393
2012 15400
2014 15403
2015 15403
2016 15403
2014 15396
2010 15386
2004 15376
1997 15366
1988 15350
1977 15335
1973 15319
1975 15306
1988 15295
2006 15288
2030 15288
2057 15289
2084 15294
2108 15303
2126 15316
2139 15329
.PEN_UP
.PEN_DOWN
1630 15429
1630 15430
1632 15435
1632 15436
1632 15436
1632 15436
1641 15437
1665 15436
1706 15440
1751 15440
1794 15440
1832 15440
1862 15442
1881 15444
1888 15443
1890 15443
1890 15444
1888 15444
.PEN_UP
