.COMMENT #################################################################
231 63
236 65
241 70
249 84
.PEN_UP
1 35
.PEN_DOWN
1 26
2 22
1 25
1 36
0 50
1 69
5 92
12 115
.PEN_UP
24 141
40 165
60 188
82 207
102 222
117 232
125 238
126 238
124 236
118 232
112 228
107 226
101 224
97 222
94 220
93 218
.PEN_DOWN
95 218
96 218
98 218
102 217
108 217
121 216
141 217
165 218
192 219
219 220
242 219
262 214
276 208
283 202
285 193
283 183
277 169
267 153
255 135
241 115
228 96
218 76
210 55
206 37
205 21
206 10
208 3
210 0
212 5
212 18
210 34
208 52
.PEN_UP
13 226
.PEN_DOWN
12 225
13 225
12 226
12 226
11 226
10 224
11 219
10 210
8 194
7 172
6 145
5 115
3 86
2 59
2 35
1 17
1 6
1 0
0 1
0 9
0 20
3 41
7 64
12 87
.PEN_UP
19 111
29 130
53 156
72 170
92 181
112 192
132 201
149 209
165 216
178 221
189 226
198 231
204 235
207 239
209 241
210 241
.PEN_DOWN
210 241
209 238
204 233
195 226
184 216
174 208
165 200
159 193
155 188
154 182
155 177
160 173
169 170
180 166
195 163
211 160
226 154
240 147
252 138
260 126
266 111
270 96
270 79
265 53
257 37
247 22
237 12
226 7
216 6
209 11
201 22
197 37
194 56
192 74
192 91
193 105
196 116
202 127
210 137
221 146
234 156
256 171
270 181
284 191
296 201
305 212
312 223
316 233
316 242
313 248
305 252
293 254
277 255
258 254
240 252
224 251
210 248
200 245
193 241
187 234
185 229
186 226
190 227
195 230
202 237
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
11 186
.PEN_DOWN
14 191
19 197
28 204
40 211
55 217
71 223
87 229
104 234
121 236
138 236
152 231
162 223
168 214
169 204
166 194
158 184
146 174
130 163
114 152
94 139
86 134
83 131
84 130
89 129
97 128
111 124
128 117
145 108
160 95
172 81
179 65
181 49
178 34
168 20
151 11
115 2
86 0
59 1
34 5
16 16
4 30
0 45
2 61
9 73
22 84
36 93
51 99
.PEN_UP
68 105
87 110
109 118
135 127
165 139
197 152
227 162
251 169
268 170
276 166
279 160
275 154
269 150
263 149
.PEN_DOWN
259 151
259 155
261 161
266 168
272 175
279 183
290 192
303 202
322 210
343 215
365 216
397 209
416 201
433 186
445 167
452 143
454 115
450 86
439 58
423 36
403 21
380 13
355 14
330 23
308 39
289 60
277 85
272 112
274 135
280 155
291 169
303 178
320 185
343 191
356 193
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
61 231
.PEN_DOWN
62 232
62 231
60 227
55 220
49 210
40 197
29 179
19 159
10 134
3 107
0 80
1 54
6 33
15 17
28 5
44 0
60 0
75 6
87 16
95 27
97 40
89 60
79 70
66 76
52 80
38 80
26 79
17 77
11 75
8 74
9 74
14 75
23 79
37 87
51 99
65 113
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
2 214
.PEN_DOWN
0 215
0 215
1 215
4 215
11 214
22 214
37 214
56 216
76 217
97 218
117 216
135 213
152 209
166 204
176 199
185 189
185 181
181 169
174 154
162 135
150 115
140 96
131 78
123 60
119 42
115 25
114 12
114 3
115 0
117 3
120 14
124 31
128 53
133 86
.PEN_UP
138 108
144 125
156 141
172 156
190 168
208 177
223 181
234 182
240 179
242 176
242 172
241 167
240 163
239 161
239 159
240 160
240 160
240 161
240 163
243 168
.PEN_DOWN
248 177
256 187
267 198
280 210
293 218
308 227
321 233
333 235
347 236
360 232
374 224
388 212
401 197
409 179
413 157
413 133
408 109
400 87
382 60
370 49
353 46
335 50
316 60
294 76
277 94
264 112
257 132
257 152
261 172
270 192
282 208
295 220
307 226
315 227
320 225
318 220
316 210
.PEN_UP
84 264
.PEN_DOWN
86 270
86 274
85 276
78 275
66 270
49 260
31 247
15 233
5 221
1 208
0 198
2 187
8 176
20 167
37 158
57 149
76 138
93 124
110 97
117 76
120 56
118 38
111 24
101 13
86 4
69 0
51 0
34 7
22 20
15 38
15 60
23 84
39 111
57 140
77 167
94 192
109 218
112 228
106 230
97 228
88 223
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
57 0
.PEN_DOWN
60 2
64 5
68 10
75 19
84 32
96 50
110 72
122 96
134 122
143 149
147 173
148 196
138 223
125 237
107 247
87 252
65 250
46 244
30 234
16 220
6 205
1 187
0 168
3 150
14 136
30 128
49 125
70 126
85 129
95 132
101 135
104 135
102 131
99 126
96 121
96 119
100 122
105 127
110 134
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
8 168
.PEN_DOWN
7 168
7 166
8 161
10 152
12 138
13 120
13 98
10 77
7 57
4 39
1 24
0 13
0 6
1 2
2 1
4 0
6 0
9 0
14 1
21 2
31 5
44 9
59 14
76 20
93 26
119 37
135 44
148 52
158 59
162 66
161 73
153 78
139 84
122 89
101 93
79 97
59 101
43 103
31 105
24 107
23 110
28 116
40 122
64 132
82 139
96 145
105 152
112 160
114 165
111 172
103 177
91 180
75 183
59 183
44 181
33 180
26 180
22 179
28 185
39 193
61 209
.PEN_UP
120 165
.PEN_DOWN
121 167
122 168
122 169
121 169
118 169
112 168
102 166
88 160
70 148
50 132
30 112
14 87
4 63
0 39
5 18
21 5
49 0
87 4
127 13
161 23
185 30
195 32
196 28
188 23
168 16
154 13
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 108
.PEN_DOWN
1 113
2 118
3 121
4 120
4 119
4 118
4 117
4 117
4 117
4 118
5 119
5 124
5 130
6 138
6 145
6 151
5 155
4 160
5 165
6 171
6 177
8 183
9 188
9 191
10 193
10 190
9 179
7 149
6 121
5 92
5 65
6 41
6 22
6 9
5 3
4 0
4 2
5 10
7 24
11 44
.PEN_UP
16 69
21 97
26 125
29 152
30 173
28 188
25 195
19 197
14 196
7 193
2 190
0 188
.PEN_DOWN
2 187
10 188
24 191
42 197
63 202
83 207
100 210
112 211
121 211
123 208
122 203
.PEN_UP
118 197
110 189
102 182
92 173
82 163
71 151
60 138
47 125
37 109
25 98
16 90
13 85
.PEN_DOWN
15 87
29 89
51 93
77 98
103 104
123 108
138 109
144 107
140 102
129 96
.PEN_UP
80 81
.PEN_DOWN
81 80
82 81
83 81
84 82
86 84
88 86
92 89
99 94
110 99
122 104
135 109
147 112
157 113
165 111
171 105
174 96
175 84
174 72
172 60
168 48
162 38
152 28
133 15
117 8
102 2
86 0
73 2
60 9
48 20
38 34
27 50
19 67
10 85
4 101
1 117
0 133
3 146
8 160
17 172
28 183
48 198
63 208
79 217
94 224
109 227
120 226
129 221
133 215
136 209
136 205
136 203
136 205
135 211
134 220
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 170
.PEN_DOWN
6 170
17 171
33 173
51 177
73 184
95 190
114 197
131 201
140 202
143 200
145 198
140 196
134 193
127 191
.PEN_UP
116 190
109 188
102 186
96 186
90 186
85 186
81 188
78 188
76 188
74 186
.PEN_DOWN
72 183
71 176
70 163
69 144
68 119
66 92
66 66
68 47
73 33
76 26
79 28
.PEN_UP
80 32
78 39
78 45
76 48
73 49
69 47
64 45
58 41
51 36
44 30
35 24
27 17
19 11
14 6
13 2
.PEN_DOWN
14 1
20 0
30 0
45 1
66 3
91 5
115 7
137 8
152 7
160 6
161 4
154 2
.PEN_UP
113 183
.PEN_DOWN
115 187
115 190
115 194
116 199
116 202
116 204
116 205
115 204
116 203
116 199
116 191
116 179
116 161
115 138
114 110
114 81
114 55
113 34
111 13
106 5
97 1
85 0
69 5
52 12
35 22
20 33
8 44
2 55
0 62
4 66
12 68
21 69
29 68
.PEN_UP
8 202
.PEN_DOWN
11 208
13 211
14 213
14 213
14 213
14 213
14 213
14 212
14 210
15 208
15 203
14 192
13 177
11 155
10 128
10 100
10 70
11 43
11 21
12 6
12 0
12 3
13 17
14 49
.PEN_UP
13 73
12 91
11 105
9 115
7 120
6 121
3 119
2 114
0 111
2 111
7 114
.PEN_DOWN
17 126
33 140
52 156
72 173
90 189
106 203
118 215
126 223
129 226
126 225
.PEN_UP
118 218
105 209
90 198
75 187
63 176
55 168
50 160
48 154
46 149
43 144
40 138
38 129
.PEN_DOWN
39 117
47 102
60 85
76 68
94 53
111 42
125 37
134 39
138 46
135 56
.PEN_UP
37 189
.PEN_DOWN
36 189
35 186
33 179
31 168
26 151
21 130
15 106
9 80
5 56
2 36
0 21
2 11
6 2
10 0
17 0
28 3
44 6
63 10
84 12
105 13
122 12
136 10
145 9
149 8
150 10
148 14
145 22
.PEN_UP
23 176
.PEN_DOWN
22 176
23 172
22 163
22 147
22 129
20 108
17 85
13 62
8 39
3 20
1 7
0 1
0 0
1 5
1 17
5 34
9 57
14 82
21 108
28 133
37 153
44 168
49 176
51 178
51 174
51 165
52 151
56 125
60 108
65 92
71 74
76 56
81 39
86 26
90 19
93 17
96 21
100 34
108 54
118 81
131 111
145 140
158 165
168 184
175 194
179 197
182 192
184 185
186 172
187 153
187 130
189 107
190 85
193 68
197 56
200 48
204 47
208 49
210 53
213 60
.PEN_UP
47 203
.PEN_DOWN
47 205
48 206
48 205
47 204
47 199
46 190
42 174
37 150
29 121
20 91
12 63
6 42
2 27
0 17
0 14
0 17
2 26
5 40
9 60
17 85
25 114
35 139
43 160
49 172
53 177
54 178
55 175
57 166
61 152
71 119
80 95
89 68
99 44
109 23
119 8
126 0
132 0
137 7
140 21
144 44
149 74
154 109
160 143
165 174
170 196
174 209
176 213
178 212
180 209
181 204
.PEN_UP
20 136
.PEN_DOWN
19 133
18 130
18 128
18 128
19 131
22 135
27 142
35 151
47 161
62 171
77 178
100 182
113 179
126 168
136 153
142 134
146 114
147 94
144 75
137 56
126 38
110 23
91 11
70 2
49 0
31 4
16 16
6 35
1 59
0 95
4 116
9 130
16 141
26 149
37 155
51 159
62 160
70 157
.PEN_UP
0 214
.PEN_DOWN
0 198
2 159
3 127
3 93
2 63
1 37
0 19
0 6
0 0
0 1
3 10
7 26
11 47
.PEN_UP
16 72
18 97
20 120
21 141
21 158
21 171
20 181
18 187
16 192
13 196
9 199
5 202
3 205
.PEN_DOWN
2 209
5 215
13 222
24 230
41 240
61 248
81 254
100 257
115 256
126 250
133 240
135 228
133 212
125 195
112 177
94 162
73 151
54 146
39 145
32 150
32 158
37 167
45 176
.PEN_UP
14 130
.PEN_DOWN
11 141
14 151
20 163
29 175
40 188
53 199
67 209
81 216
95 218
107 214
118 204
129 187
138 165
144 139
147 110
146 81
140 55
122 25
106 13
88 5
68 4
49 5
31 13
16 26
6 43
0 65
0 84
3 101
7 112
16 118
27 120
41 118
.PEN_UP
56 114
69 107
81 97
91 87
98 76
103 65
106 56
108 50
109 47
110 45
110 47
109 49
108 51
105 53
102 55
99 57
97 60
96 62
97 64
97 65
.PEN_DOWN
98 64
99 63
100 61
103 57
109 51
118 42
131 31
145 21
158 11
170 4
178 0
184 0
.PEN_UP
10 203
.PEN_DOWN
11 205
12 205
12 202
12 192
11 175
10 150
8 118
7 85
8 55
9 31
10 13
11 3
12 0
14 10
16 29
18 54
.PEN_UP
18 84
17 110
17 136
17 159
18 177
18 190
19 199
18 204
17 207
14 207
9 207
5 208
3 210
.PEN_DOWN
3 214
9 220
18 228
32 236
49 243
64 248
76 249
86 248
92 244
96 235
98 222
95 205
89 188
79 171
66 155
50 140
24 120
11 110
2 104
0 102
3 102
9 102
19 102
33 100
47 95
62 88
74 77
86 64
96 50
106 37
115 28
123 24
132 28
138 37
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
1 200
.PEN_DOWN
0 201
0 201
1 199
3 195
6 187
11 173
17 153
24 127
29 99
33 71
38 46
43 27
50 12
56 4
62 0
67 2
73 12
81 30
92 59
105 95
119 132
131 163
141 184
146 195
147 196
145 192
137 181
128 172
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
15 193
.PEN_DOWN
15 193
16 192
18 191
20 187
24 180
27 168
33 154
39 135
48 113
58 89
70 63
81 40
91 21
98 8
103 0
105 1
103 14
99 27
.PEN_UP
91 38
82 46
73 49
63 48
54 45
45 39
35 31
27 23
17 17
9 12
3 11
.PEN_DOWN
0 14
2 22
11 34
27 52
50 74
74 100
99 129
120 154
135 174
145 188
147 194
142 192
131 186
.PEN_UP
0 215
.PEN_DOWN
2 221
3 224
4 226
4 226
5 225
6 223
7 219
9 216
13 208
17 196
23 180
31 161
39 142
48 123
56 105
65 91
72 81
77 76
81 75
82 77
83 83
87 95
93 112
101 135
110 161
120 185
131 218
137 233
139 242
139 247
139 249
138 249
137 249
136 248
133 245
128 239
123 231
.PEN_UP
116 220
110 209
106 196
102 183
99 170
96 158
94 147
92 139
89 133
87 129
85 125
85 121
86 118
88 115
88 111
89 107
88 100
.PEN_DOWN
88 88
90 73
93 54
98 37
105 22
113 11
119 4
123 0
126 0
126 5
127 14
129 26
.PEN_UP
9 168
.PEN_DOWN
7 168
8 167
9 166
11 166
15 165
23 166
37 167
57 168
83 169
110 170
134 168
154 165
167 162
172 157
172 152
168 145
158 137
144 126
126 111
103 96
78 78
53 62
32 48
17 37
7 27
2 21
0 15
2 10
7 9
29 12
52 16
80 20
108 22
131 21
149 16
161 9
168 3
171 0
173 2
174 10
174 20
.PEN_UP
95 104
.PEN_DOWN
96 97
97 86
100 71
103 54
105 37
107 22
108 12
109 6
110 4
110 5
110 8
109 12
109 19
110 29
111 42
113 59
114 75
113 90
111 102
106 110
98 114
84 113
66 106
47 96
28 83
14 69
4 56
0 42
2 28
16 9
33 2
52 0
69 3
81 7
88 13
90 17
84 19
74 18
.PEN_UP
74 97
.PEN_DOWN
77 88
80 75
85 58
91 41
96 28
102 20
106 16
109 17
110 21
111 30
109 44
105 61
97 77
85 89
70 95
53 93
34 84
18 71
7 57
0 41
0 22
6 10
17 2
32 0
51 4
69 15
85 31
.PEN_UP
99 49
110 69
121 91
132 117
143 146
153 177
163 205
168 225
170 237
169 240
.PEN_DOWN
166 236
164 227
163 213
164 190
166 161
172 130
178 97
185 68
191 46
194 30
196 21
196 17
196 17
195 20
195 27
196 37
197 51
198 64
200 78
204 92
210 104
217 113
229 120
239 118
251 112
264 103
276 90
283 74
287 58
287 42
284 29
277 18
267 11
254 9
238 12
222 18
209 32
203 60
209 82
.PEN_UP
220 104
238 124
257 143
277 161
297 178
315 196
331 213
345 229
353 241
355 243
352 240
346 232
.PEN_DOWN
341 220
340 207
341 189
345 167
353 141
363 113
373 86
381 62
387 41
389 27
390 18
392 18
395 25
401 37
.PEN_UP
408 52
417 66
425 77
432 84
438 86
440 83
441 76
442 67
441 58
440 51
441 47
.PEN_DOWN
445 48
455 52
467 59
480 71
492 84
498 98
500 110
498 119
491 124
482 123
471 117
461 105
454 91
451 74
453 58
458 43
470 31
485 23
502 18
532 16
550 18
568 24
583 33
594 46
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
74 124
.PEN_DOWN
76 123
77 122
79 123
81 124
84 126
87 130
91 135
93 141
96 147
97 152
98 154
99 155
99 154
98 149
97 143
96 126
96 109
97 88
98 65
99 42
99 23
100 9
100 1
101 0
101 5
101 17
101 35
100 59
98 84
92 106
82 122
69 130
47 129
33 122
20 109
9 92
3 71
0 51
4 34
13 24
25 18
41 19
58 24
76 31
90 38
101 43
107 47
108 49
109 52
.PEN_UP
111 56
116 64
126 74
140 87
156 98
171 107
182 111
190 113
193 112
197 114
202 117
209 122
218 127
226 132
233 132
238 134
243 136
249 137
.PEN_DOWN
253 143
258 146
262 148
265 150
267 150
265 150
260 147
251 141
238 132
224 120
212 106
203 92
198 77
199 66
204 57
215 53
230 53
248 57
266 61
281 65
293 67
301 67
308 66
311 68
313 72
315 79
.PEN_UP
317 89
321 98
329 109
342 119
358 127
374 132
389 135
399 135
403 134
405 130
403 128
402 127
402 127
403 128
407 129
.PEN_DOWN
415 132
420 137
424 140
426 144
424 146
419 147
410 146
399 141
386 132
373 120
362 105
355 90
352 76
353 64
359 56
376 52
391 56
409 62
426 71
441 79
452 84
457 86
460 85
458 79
459 74
463 66
466 77
474 90
.PEN_UP
483 105
492 125
504 128
514 132
524 134
530 133
537 132
540 128
543 123
542 118
539 112
537 108
536 106
.PEN_DOWN
537 107
541 109
545 113
549 117
551 121
553 126
557 134
563 145
573 157
587 168
602 176
616 180
632 174
636 161
636 144
629 122
618 100
607 79
594 61
580 47
564 38
546 34
531 37
521 46
519 62
527 82
542 101
561 118
584 131
617 142
.PEN_UP
637 146
654 147
667 146
681 145
696 146
708 150
719 155
728 161
735 167
740 171
741 173
740 175
737 174
733 173
.PEN_DOWN
730 171
729 166
727 159
724 142
721 126
719 109
717 90
718 73
721 59
727 49
732 43
739 42
745 45
752 53
759 65
765 81
771 97
777 113
781 125
785 132
787 135
787 134
787 128
786 121
785 112
787 100
788 88
791 76
796 65
800 55
805 48
810 43
815 42
818 44
825 52
831 65
837 82
.PEN_UP
848 103
861 124
875 143
893 163
902 169
907 173
907 173
905 169
901 167
896 164
889 161
883 158
879 155
.PEN_DOWN
876 150
878 148
881 145
885 142
889 139
890 137
891 134
891 130
890 123
890 107
887 92
884 76
883 62
882 51
882 47
884 47
886 49
889 56
894 69
901 85
910 103
923 123
939 140
954 152
967 158
975 159
978 154
979 146
979 136
978 117
975 105
972 91
970 78
970 70
971 64
973 64
977 68
979 73
983 81
988 92
992 102
.PEN_UP
998 112
1005 122
1015 130
1030 140
1046 150
1059 159
1067 168
1068 169
1063 168
1055 162
1047 157
1040 155
.PEN_DOWN
1038 153
1044 153
1055 152
1072 153
1093 154
1115 159
1138 164
1157 170
1171 176
1179 179
1181 178
1179 174
1171 168
1161 164
1150 163
.PEN_UP
1142 166
1138 173
1138 182
1139 194
1139 207
1140 218
1138 225
1135 225
1131 220
.PEN_DOWN
1124 208
1116 192
1111 175
1109 157
1108 142
1113 131
1118 119
1121 113
1123 107
1121 101
1119 98
.PEN_UP
66 154
.PEN_DOWN
66 155
67 152
69 146
72 135
75 118
79 98
82 77
85 57
87 41
90 28
92 20
94 16
96 17
97 24
96 44
93 61
89 80
84 99
78 113
74 124
68 128
61 128
51 124
40 115
27 102
15 86
5 70
0 56
1 45
10 40
22 37
46 42
74 49
101 58
.PEN_UP
130 66
149 70
165 72
181 75
195 78
209 82
221 87
229 92
231 97
229 101
226 104
.PEN_DOWN
222 106
218 106
212 104
204 98
193 90
183 80
174 68
168 57
165 46
166 34
171 26
182 19
198 18
217 21
236 28
255 37
268 47
278 54
283 60
.PEN_UP
285 65
287 69
291 74
297 80
306 88
315 95
322 101
326 103
327 102
325 97
.PEN_DOWN
323 87
322 74
321 57
321 39
323 25
326 15
329 11
331 16
331 26
329 43
.PEN_UP
328 67
327 94
330 126
336 157
342 182
347 195
346 201
341 202
.PEN_DOWN
336 199
329 198
326 192
326 183
329 174
337 165
346 157
.PEN_UP
356 150
363 143
370 138
379 135
390 135
403 139
417 145
430 154
443 164
455 174
465 183
475 194
483 206
490 218
495 232
499 254
500 260
501 262
500 260
.PEN_DOWN
499 242
498 232
498 215
499 194
501 170
504 147
508 123
512 100
515 77
515 53
514 31
513 14
513 3
514 0
516 4
516 15
515 29
514 47
509 67
503 84
491 98
477 106
462 108
448 107
438 101
432 92
431 79
435 54
444 39
457 29
475 24
492 25
507 29
519 34
525 37
