.COMMENT #################################################################
10 47
5 41
1 37
0 36
0 35
1 38
3 41
6 46
.PEN_UP
12 53
20 59
30 65
43 70
58 76
74 81
89 87
103 93
114 98
124 102
134 107
143 112
154 117
165 122
178 128
192 134
208 140
223 145
233 151
240 156
242 161
.PEN_DOWN
243 165
243 169
244 170
244 171
244 170
241 167
234 161
223 152
211 142
200 131
192 121
190 112
190 103
195 95
205 87
218 79
235 72
254 65
275 61
295 56
312 50
325 45
333 38
338 33
340 30
341 27
341 26
338 24
331 22
319 19
303 16
274 11
255 7
239 4
225 2
215 0
209 0
207 0
208 1
214 7
222 14
233 24
.PEN_UP
245 35
255 43
265 52
272 61
277 70
280 79
279 87
275 95
268 101
261 108
253 114
247 119
242 125
239 129
237 133
236 136
234 140
233 145
233 151
.PEN_DOWN
236 157
242 164
250 168
265 172
282 174
303 174
325 175
344 174
363 173
381 173
396 171
410 170
418 168
423 165
428 164
430 165
430 169
430 178
.PEN_UP
50 189
.PEN_DOWN
54 195
57 199
58 201
59 202
60 201
59 200
58 198
57 193
54 186
51 176
47 162
43 146
36 125
29 104
20 84
13 64
8 46
5 31
2 18
0 4
1 0
5 0
12 8
23 20
36 35
.PEN_UP
50 51
63 63
75 74
89 84
104 94
120 104
137 113
151 122
165 129
178 137
190 145
201 153
212 161
222 168
237 180
247 188
254 196
259 203
264 209
267 214
.PEN_DOWN
270 220
272 225
273 228
272 230
270 231
267 230
262 229
255 225
244 216
231 204
216 189
202 173
191 156
181 139
175 122
170 105
168 89
169 75
170 60
173 49
178 40
183 34
190 30
196 28
201 27
210 28
218 31
229 36
242 43
252 50
261 57
269 66
272 73
274 80
276 87
279 93
279 99
278 104
274 108
267 110
258 112
247 113
236 112
226 112
215 108
205 102
196 95
188 87
184 80
182 75
183 67
190 66
198 68
208 72
.PEN_UP
25 154
.PEN_DOWN
26 158
28 159
30 160
31 159
32 156
32 151
31 142
30 129
27 114
23 98
17 80
10 63
3 44
0 31
3 22
10 22
21 29
.PEN_UP
35 40
50 55
65 71
79 84
90 96
99 107
105 117
111 126
115 136
118 144
121 151
121 156
119 161
114 164
110 168
107 171
.PEN_DOWN
106 173
106 174
109 174
115 174
122 173
132 172
144 171
157 169
170 166
184 163
196 161
207 159
215 157
219 156
222 154
223 152
223 149
224 145
224 141
223 135
220 127
217 117
213 106
208 94
203 80
197 67
192 54
186 37
182 27
179 19
176 13
174 8
172 4
174 2
176 0
181 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
1 141
.PEN_DOWN
0 148
0 156
2 164
4 174
8 183
11 193
15 202
19 210
23 218
28 225
32 232
37 238
43 242
51 246
59 249
68 250
77 252
84 253
90 253
96 252
102 251
107 249
116 244
122 240
128 235
133 229
137 222
141 215
143 207
144 200
144 193
143 188
142 182
140 178
138 173
135 168
131 162
127 157
121 153
115 148
105 140
98 134
90 127
81 119
72 112
64 104
56 97
49 91
42 84
36 79
30 73
25 67
22 61
19 56
17 51
15 47
15 42
15 39
18 34
20 30
23 27
27 25
32 24
38 24
45 26
54 30
64 35
75 41
84 47
92 53
101 57
107 61
115 62
122 63
127 62
132 61
139 58
143 54
148 50
154 45
159 41
165 38
170 36
174 35
180 35
186 36
194 39
202 44
211 50
219 56
227 63
233 68
238 72
242 77
244 81
246 84
248 86
249 86
250 87
251 89
252 91
253 93
255 96
258 99
260 103
264 107
267 111
270 116
275 121
278 125
281 130
285 135
286 136
285 136
285 136
284 134
283 131
282 127
280 122
279 114
278 104
279 92
281 79
283 65
286 52
289 40
295 29
301 19
310 12
324 4
334 0
345 0
358 2
371 7
384 14
396 24
408 35
420 49
431 64
441 80
451 96
459 112
466 128
473 144
478 158
482 170
484 182
484 193
481 210
475 221
467 231
458 240
446 248
433 255
420 259
406 262
393 263
380 263
368 261
356 257
345 252
334 244
325 235
317 224
310 211
304 199
297 178
295 167
293 157
293 148
292 140
295 136
299 135
304 137
.PEN_UP
40 145
.PEN_DOWN
51 150
62 154
73 156
81 157
88 157
94 156
97 153
98 149
97 143
92 134
83 123
72 112
59 102
47 94
38 88
34 84
32 81
33 78
38 75
47 72
60 70
76 70
100 70
114 70
124 68
132 65
137 62
140 57
140 50
138 43
132 34
124 25
114 16
101 9
88 3
74 0
58 0
44 0
31 3
20 6
8 9
3 10
1 11
0 11
0 11
2 12
4 12
8 12
12 14
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
12 160
.PEN_DOWN
11 160
10 157
9 150
7 139
5 126
3 113
1 100
0 90
1 81
3 72
6 66
12 61
20 58
27 56
35 55
44 56
51 59
59 64
68 68
74 73
79 76
83 77
84 78
85 78
86 78
89 79
94 83
.PEN_UP
99 88
102 94
106 102
110 112
113 124
116 135
117 144
117 152
116 157
113 159
111 159
108 156
.PEN_DOWN
106 153
104 146
102 135
98 119
94 100
89 81
86 63
84 49
84 38
85 29
86 23
86 19
87 15
87 12
87 10
88 9
90 7
90 4
91 0
.PEN_UP
12 188
.PEN_DOWN
11 188
12 186
12 185
12 181
11 175
9 166
8 154
6 142
3 128
1 117
0 107
1 99
4 94
8 90
12 86
16 84
21 83
28 85
36 88
45 93
54 97
68 105
76 109
84 113
89 115
93 117
96 118
97 118
98 117
99 117
98 116
98 116
98 117
98 117
99 118
100 120
102 125
103 130
105 138
106 148
107 158
107 168
107 179
105 183
104 186
102 186
99 187
98 186
96 184
94 180
94 172
92 160
89 144
87 124
84 104
82 83
82 63
83 45
84 30
89 13
91 6
93 2
95 0
98 0
103 1
111 6
120 14
130 24
.PEN_UP
141 37
151 50
162 62
174 75
186 88
197 100
208 111
217 121
223 130
228 137
231 144
234 149
235 153
233 155
230 156
225 156
221 155
.PEN_DOWN
218 153
218 153
218 151
219 148
220 144
221 137
222 129
223 118
224 107
226 94
230 81
236 68
244 56
252 46
262 38
271 32
280 29
289 27
298 28
307 31
316 36
325 44
333 53
342 64
349 76
355 86
360 95
364 105
368 122
369 134
369 147
369 158
368 168
366 178
360 187
354 195
345 204
335 211
324 218
311 223
298 228
283 231
269 231
255 229
241 225
229 219
220 210
213 200
206 183
202 170
200 160
201 153
204 150
209 152
.PEN_UP
73 142
.PEN_DOWN
70 144
66 146
62 149
56 149
50 147
41 144
30 137
18 129
9 119
2 109
0 100
1 93
4 87
10 81
21 75
35 71
53 69
74 68
95 69
114 70
129 71
139 70
144 68
147 66
147 65
146 63
142 59
138 55
131 47
113 36
98 28
82 21
67 15
54 9
42 4
33 1
28 0
26 0
28 4
33 14
42 28
53 46
.PEN_UP
65 65
75 79
82 93
87 104
91 114
93 122
92 127
89 130
84 132
78 132
72 134
66 136
59 138
53 141
48 143
.PEN_DOWN
46 145
48 148
53 152
62 156
74 161
88 164
103 168
119 170
134 172
148 175
160 177
171 179
182 180
190 181
202 183
212 186
221 189
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
18 176
.PEN_DOWN
18 177
18 176
18 175
18 173
17 168
14 161
11 151
7 141
4 132
2 126
1 123
0 122
0 121
0 122
0 125
1 129
2 134
3 141
4 147
6 156
7 163
10 171
12 176
14 179
16 180
17 180
20 178
24 177
31 176
40 175
50 174
59 172
68 170
77 166
85 162
92 159
99 156
104 155
110 153
115 152
118 151
121 149
121 149
121 148
121 147
119 146
117 142
113 134
105 122
94 104
80 84
66 64
53 45
41 30
34 17
29 8
26 3
26 0
26 0
26 0
26 1
29 3
31 7
36 15
42 27
.PEN_UP
0 156
.PEN_DOWN
1 158
2 160
5 162
10 164
15 166
23 167
33 169
44 170
57 171
71 170
87 170
103 169
117 168
130 168
140 167
147 167
152 166
154 165
154 164
153 162
151 158
147 151
140 141
131 128
117 107
106 92
94 76
82 62
72 48
65 35
60 25
57 16
55 9
55 5
60 5
68 7
80 13
.PEN_UP
95 21
109 29
123 38
137 47
150 57
164 66
177 74
188 82
196 89
202 94
204 99
203 100
202 101
200 101
.PEN_DOWN
200 100
200 97
200 92
200 84
200 74
202 62
205 50
210 39
216 28
223 19
230 12
237 6
245 3
254 1
265 0
277 3
290 7
303 15
316 23
326 33
336 42
344 51
350 61
354 69
357 79
358 88
357 97
353 112
346 120
336 129
321 137
304 143
285 148
269 149
255 149
243 147
235 145
229 143
225 141
222 138
222 136
225 134
233 134
246 138
.PEN_UP
26 179
.PEN_DOWN
22 181
18 182
14 181
10 178
6 173
3 167
1 161
0 153
1 144
4 135
8 124
16 113
25 104
36 95
48 87
59 80
69 72
77 65
84 57
89 50
92 42
93 34
90 27
86 18
80 11
73 5
66 1
60 0
52 0
47 1
41 4
36 8
33 12
32 16
34 20
36 26
40 35
46 45
54 58
63 73
73 86
82 99
89 110
94 119
97 131
98 137
97 142
95 146
92 149
90 154
86 157
82 160
77 163
72 165
68 167
64 167
61 166
56 162
49 156
41 148
33 138
27 128
22 115
22 110
25 108
28 108
33 111
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
14 165
.PEN_DOWN
12 167
11 168
11 168
12 168
13 167
14 162
15 155
17 145
20 136
26 127
33 122
42 119
52 119
62 122
71 127
80 135
89 146
97 158
104 174
104 184
102 192
95 199
87 205
77 208
66 209
54 205
40 196
27 184
15 169
6 153
0 138
0 125
4 117
15 115
29 118
45 125
.PEN_UP
61 134
74 144
84 151
91 157
95 160
96 163
96 164
96 166
.PEN_DOWN
96 166
97 164
96 158
95 148
93 134
91 117
88 98
85 78
80 60
74 44
67 32
61 22
56 15
51 9
47 4
44 0
45 0
48 4
55 10
.PEN_UP
65 21
77 32
90 46
104 61
117 76
130 91
141 104
148 116
154 123
156 128
156 128
154 126
151 122
.PEN_DOWN
148 116
147 108
148 97
151 84
154 70
160 58
166 47
172 38
180 32
188 29
196 27
203 28
210 32
217 37
226 46
234 58
241 71
248 90
251 102
251 113
249 121
244 127
236 131
224 132
208 130
192 127
174 119
158 111
145 104
133 96
128 91
129 86
135 84
146 88
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
185 259
.PEN_DOWN
185 260
185 260
185 259
184 254
181 243
176 225
164 202
150 175
132 146
112 116
93 87
73 61
54 39
38 22
25 10
11 1
5 0
2 1
0 6
2 15
7 28
15 47
27 69
43 93
62 119
85 143
108 167
131 188
153 207
173 224
191 237
204 247
215 253
228 257
235 257
241 254
239 244
234 231
223 213
207 192
189 172
170 153
152 137
139 125
129 118
124 115
123 115
123 117
126 120
131 125
140 132
151 140
170 152
182 156
194 158
205 157
214 153
221 149
226 141
229 132
229 120
224 105
217 90
207 74
195 60
185 47
170 35
155 26
138 20
111 17
97 20
86 26
78 34
74 41
73 46
74 47
75 48
77 48
79 49
81 50
85 51
89 52
94 53
98 54
100 59
.PEN_UP
195 179
.PEN_DOWN
200 182
207 185
217 191
230 198
245 207
264 218
284 232
302 247
317 260
326 270
329 279
327 284
320 288
307 289
283 282
249 267
206 243
159 211
91 154
53 116
25 82
7 55
0 37
0 24
4 14
10 7
18 2
30 0
46 2
67 7
93 15
122 27
154 41
185 54
218 72
248 91
280 125
.PEN_UP
251 298
.PEN_DOWN
257 303
260 305
261 304
258 300
251 289
236 270
214 241
185 204
152 164
119 123
87 86
60 55
37 30
13 9
4 2
0 0
0 2
4 8
9 17
17 30
28 44
38 56
51 67
63 75
75 81
86 86
92 88
96 87
98 83
101 78
106 72
113 65
124 58
137 53
159 48
176 49
194 54
215 63
237 77
259 96
280 117
297 137
309 156
315 172
315 188
309 204
297 219
279 234
254 248
224 258
193 266
149 272
125 273
107 271
94 266
90 260
90 251
93 243
99 233
111 225
130 219
158 216
193 214
232 216
273 218
308 220
342 226
371 234
394 244
.PEN_UP
155 193
.PEN_DOWN
157 196
159 198
162 202
166 207
172 212
177 217
182 223
186 229
189 234
191 239
192 244
190 247
187 250
174 250
157 246
134 239
106 226
80 211
59 196
45 181
38 169
38 158
43 149
53 141
69 137
91 135
114 138
136 142
154 146
166 149
173 151
176 152
175 152
165 149
153 145
134 139
111 130
87 120
65 110
46 98
30 86
18 74
8 62
2 49
0 38
0 28
3 19
10 12
17 6
29 0
39 0
51 2
64 6
79 10
93 14
105 17
116 19
126 20
135 22
144 23
152 23
158 23
163 23
167 23
169 22
170 22
170 22
170 22
171 23
173 27
174 32
.PEN_UP
134 269
.PEN_DOWN
134 270
133 264
128 251
119 228
104 194
85 158
64 121
45 89
31 63
20 41
12 25
6 12
2 4
0 0
0 0
2 4
6 12
12 23
19 36
27 49
35 61
43 73
51 85
64 100
76 116
88 131
.PEN_UP
99 146
106 158
111 169
115 179
119 187
118 195
118 203
117 212
.PEN_DOWN
116 222
119 233
122 242
124 249
125 252
126 254
128 254
133 254
142 254
156 253
173 252
193 251
212 249
229 248
243 246
255 245
265 244
274 244
276 244
276 245
274 245
268 243
260 240
.PEN_UP
249 235
236 229
224 222
211 215
197 207
182 200
166 192
151 185
138 180
128 176
123 175
120 174
.PEN_DOWN
119 173
123 170
132 167
146 166
165 165
188 165
210 167
229 169
245 173
258 176
269 181
280 190
290 200
297 214
.PEN_UP
1 156
.PEN_DOWN
0 156
0 156
1 155
3 153
5 150
9 146
16 140
25 135
36 131
50 130
65 133
82 139
100 148
117 159
133 172
145 184
152 193
156 202
157 210
155 214
152 218
147 219
140 218
131 215
122 209
114 201
106 190
101 178
98 165
99 153
105 143
115 135
130 131
147 129
165 130
184 136
205 144
224 155
253 174
272 188
288 203
302 217
314 231
321 242
325 250
326 254
324 256
321 257
317 255
311 251
303 242
293 228
281 209
268 186
255 162
241 136
216 97
200 73
185 51
171 32
156 17
142 7
128 1
116 0
106 4
96 10
89 18
84 28
82 36
84 46
88 56
93 63
100 70
108 76
123 83
133 87
142 89
151 91
161 92
170 92
178 92
185 92
190 89
196 85
203 81
210 74
217 68
222 61
226 52
229 45
230 37
232 29
232 19
234 15
234 12
234 11
236 10
238 9
240 9
246 11
253 13
262 14
271 16
278 18
286 21
293 25
300 31
307 38
312 48
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
100 252
.PEN_DOWN
100 252
101 250
101 249
102 248
102 247
102 247
102 247
102 247
102 247
102 247
103 247
103 247
103 247
104 248
106 249
110 250
114 252
120 255
128 259
135 264
142 268
146 271
149 274
151 275
154 277
157 278
161 280
166 281
172 283
178 284
184 285
189 286
192 287
198 289
201 290
203 291
204 291
204 291
204 291
204 290
204 289
201 286
197 278
187 263
172 239
152 208
128 174
103 139
80 106
59 76
43 52
25 26
17 16
10 9
6 5
3 3
1 1
0 1
0 0
0 1
0 1
1 1
1 2
1 2
2 3
2 3
3 3
2 4
2 5
3 9
7 16
15 30
.PEN_UP
27 50
44 76
65 106
90 140
116 175
142 206
164 233
182 256
194 275
203 291
209 306
214 318
218 331
219 340
222 347
226 351
227 349
227 348
226 346
.PEN_DOWN
226 345
226 345
226 345
226 345
226 344
227 344
227 344
227 344
227 345
227 345
227 345
231 344
236 343
.PEN_UP
334 441
.PEN_DOWN
335 441
335 439
331 433
324 419
311 397
290 366
264 329
235 286
204 241
176 196
149 153
124 115
102 83
72 44
54 24
39 10
26 2
16 0
8 3
2 12
0 27
1 46
3 67
6 88
9 104
11 117
14 126
18 132
23 137
28 140
34 141
40 140
46 139
54 134
59 130
63 126
65 121
67 119
69 116
70 115
74 117
77 122
81 132
86 145
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
148 256
.PEN_DOWN
151 259
153 261
154 261
153 260
153 257
152 251
148 238
139 217
125 190
108 157
88 124
68 94
49 65
32 42
17 23
8 10
3 3
0 0
0 0
0 2
2 6
10 21
19 37
32 57
51 81
70 108
91 135
114 161
135 184
158 204
181 221
203 234
222 244
238 249
249 250
256 247
258 241
254 220
248 200
237 175
224 147
207 120
189 92
172 68
158 47
146 32
138 22
134 16
133 15
135 17
141 26
153 41
170 61
193 87
219 114
247 142
275 171
302 196
340 228
363 244
384 256
403 265
419 271
431 273
439 274
443 272
444 267
442 259
434 245
420 224
402 197
378 166
353 133
319 86
302 60
290 40
284 28
284 21
287 17
294 15
303 16
319 22
340 33
366 47
397 64
424 79
449 94
470 107
487 118
502 133
512 150
515 169
.PEN_UP
83 147
.PEN_DOWN
78 139
71 124
59 104
46 81
33 59
21 38
13 22
6 10
3 3
1 0
0 0
2 4
6 12
13 24
24 41
38 61
55 82
71 102
86 119
96 131
102 138
103 139
103 136
102 128
101 115
99 89
98 69
97 50
97 33
99 20
103 12
110 8
120 7
132 11
147 20
163 36
182 55
200 77
219 101
234 123
247 146
257 169
269 198
273 215
276 228
276 237
276 244
275 247
273 247
272 247
270 247
269 247
269 249
273 253
280 261
.PEN_UP
147 267
.PEN_DOWN
151 272
152 275
151 277
147 277
141 274
132 267
117 252
99 230
77 199
54 164
33 130
16 98
5 71
0 48
2 29
7 15
17 5
31 0
48 0
71 6
98 20
126 38
170 74
197 101
221 129
244 159
263 190
279 222
289 251
292 277
289 297
278 313
262 325
241 334
215 336
189 332
161 317
133 292
106 258
84 223
72 192
78 169
96 171
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
188 330
.PEN_DOWN
186 328
182 321
175 306
164 283
147 251
127 212
103 170
80 128
58 90
39 57
23 31
11 14
4 4
0 0
0 3
4 14
12 34
25 64
43 99
64 135
85 170
106 201
126 233
146 263
171 304
186 326
198 343
209 353
218 360
227 364
234 363
242 360
249 353
254 341
257 324
256 304
252 283
244 261
233 241
220 222
204 204
187 189
172 176
158 165
139 153
129 147
121 143
114 140
110 138
108 137
107 136
108 135
109 132
111 127
112 119
115 110
118 100
122 91
127 81
132 71
139 63
145 57
159 54
168 55
179 58
189 62
199 69
212 79
223 88
234 99
244 110
254 121
263 132
274 146
285 162
295 180
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
13 188
.PEN_DOWN
14 190
14 190
15 190
17 190
19 190
22 191
25 191
26 191
27 192
27 192
28 192
28 192
28 192
28 193
29 193
29 193
29 193
30 194
31 194
32 197
39 204
45 211
51 218
55 222
57 225
59 227
60 227
61 228
61 229
62 229
62 229
61 227
60 222
58 212
56 196
49 172
39 144
29 115
19 88
10 52
6 34
3 17
1 7
0 1
2 0
6 1
12 6
21 13
32 23
45 36
60 50
76 66
93 85
112 106
129 128
154 164
167 187
178 209
185 230
190 247
192 262
189 276
186 288
180 296
175 303
171 306
168 308
166 308
165 308
164 307
164 306
163 303
162 299
162 295
163 291
168 291
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
151 230
.PEN_DOWN
151 231
153 231
155 231
160 232
167 232
179 234
193 236
212 240
232 245
253 249
274 253
294 256
311 258
324 259
335 260
343 260
349 259
353 258
355 257
355 256
353 254
351 252
349 247
344 239
335 228
318 211
293 190
260 167
223 143
168 107
132 84
97 61
67 42
40 25
20 13
8 6
2 2
0 0
0 1
2 0
5 0
7 0
12 0
18 0
29 1
45 3
67 4
88 4
123 5
148 5
175 8
203 10
230 12
253 13
272 14
288 16
301 18
311 20
321 23
328 26
334 30
341 35
348 43
354 51
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
11 121
.PEN_DOWN
8 127
5 132
3 134
2 134
1 132
0 127
0 116
2 99
6 79
12 58
21 40
32 27
45 16
60 10
74 10
87 14
105 29
114 43
123 60
129 79
132 100
132 122
129 140
124 155
115 164
104 167
90 165
75 157
58 142
43 122
33 99
28 75
28 56
40 46
56 44
77 52
.PEN_UP
109 72
126 87
137 101
143 111
142 116
139 118
135 116
.PEN_DOWN
133 113
133 109
134 100
137 86
141 68
148 49
156 32
166 19
178 11
191 9
206 10
221 16
235 25
248 38
260 54
271 71
282 90
290 109
296 128
300 149
