.COMMENT #################################################################
89 72
106 65
124 58
142 52
160 49
178 49
196 52
.PEN_UP
227 63
244 70
262 80
278 93
291 105
300 119
305 131
307 140
303 145
295 145
287 140
.PEN_DOWN
277 130
271 118
267 103
267 88
269 74
275 62
284 55
296 50
311 50
326 53
339 59
349 67
352 77
352 87
347 98
340 109
330 120
319 130
307 138
296 144
288 147
285 148
285 146
289 139
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
61 192
.PEN_DOWN
76 197
93 200
109 202
124 201
137 198
147 193
152 187
152 177
147 165
136 150
120 136
101 123
81 113
61 106
47 102
39 101
38 101
42 104
53 108
68 113
96 118
113 118
125 115
135 108
141 98
144 86
145 72
142 58
135 45
125 32
111 21
94 12
73 5
51 1
32 0
17 2
6 6
1 10
0 14
3 20
11 29
32 47
.PEN_UP
51 61
74 72
98 84
122 96
147 109
170 121
190 132
206 140
216 144
220 151
218 154
211 149
201 140
191 123
.PEN_DOWN
182 103
177 87
175 70
177 57
184 44
195 35
210 29
229 26
250 28
268 34
284 41
293 50
295 60
292 71
283 80
270 89
254 96
236 101
217 105
199 106
183 107
172 107
165 105
166 103
170 100
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
243 189
.PEN_DOWN
253 195
265 201
277 206
288 211
296 214
301 215
303 215
303 215
301 213
297 211
291 208
282 204
270 200
258 195
244 191
231 187
213 183
202 181
195 181
190 182
188 183
187 185
186 187
185 187
184 186
182 185
181 182
179 179
175 174
170 168
162 161
154 153
147 146
139 138
135 133
131 128
129 126
127 124
126 123
127 123
129 123
131 124
135 124
140 124
147 123
157 121
169 119
181 116
193 112
205 108
216 103
229 95
234 88
239 80
242 72
245 63
245 55
243 47
239 40
232 34
223 26
212 20
200 14
187 8
172 4
157 1
141 0
124 2
108 5
91 11
66 20
50 26
37 33
28 36
21 39
17 41
14 43
11 46
7 49
5 54
3 60
0 66
.PEN_UP
192 211
.PEN_DOWN
188 209
180 206
168 201
151 195
131 189
109 183
86 177
66 173
48 169
32 165
20 163
11 161
5 159
2 158
2 157
2 155
5 154
9 153
15 150
23 148
33 144
46 140
62 136
80 131
98 126
113 121
127 114
144 102
152 94
157 86
159 76
158 65
153 53
144 40
132 30
118 21
100 14
82 8
62 4
45 1
30 0
17 1
8 5
1 9
0 17
5 26
17 36
.PEN_UP
37 48
62 59
90 69
119 77
148 87
179 97
209 107
237 118
260 130
278 141
292 151
300 162
305 170
305 178
302 182
296 184
290 185
283 183
.PEN_DOWN
272 178
265 171
257 161
250 148
245 133
242 117
244 102
246 89
251 77
258 68
266 62
276 58
290 58
302 61
316 67
329 75
340 86
347 97
351 108
351 124
347 135
339 146
327 156
314 165
300 172
290 175
284 176
282 177
282 176
284 175
.PEN_UP
29 210
.PEN_DOWN
30 211
30 212
30 213
31 214
33 214
34 214
34 214
35 214
35 214
35 214
36 214
36 213
35 213
34 208
33 203
30 195
26 185
23 174
19 161
16 148
12 134
7 120
3 105
1 93
0 83
1 74
3 64
7 53
12 42
19 31
29 23
46 14
60 11
75 8
91 7
106 7
120 10
134 13
149 18
163 26
175 34
185 43
192 52
198 64
202 75
205 88
206 101
202 112
195 121
181 128
170 130
160 127
149 122
140 115
131 105
125 94
120 81
117 66
116 51
117 36
120 23
124 14
127 8
130 4
132 1
135 0
140 0
149 2
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 135
.PEN_DOWN
19 134
44 134
72 136
102 139
130 144
153 149
173 155
187 159
196 163
202 166
204 166
204 165
201 161
198 152
193 136
186 115
180 91
174 69
169 49
164 32
161 20
159 10
159 4
158 0
162 4
166 10
174 18
.PEN_UP
185 29
196 39
210 50
224 60
241 71
260 81
278 91
296 102
313 112
327 122
341 132
353 142
362 151
367 160
369 166
367 171
362 175
357 178
347 181
341 182
335 180
325 172
314 161
303 147
.PEN_DOWN
293 131
289 115
288 101
290 89
295 80
304 74
317 70
334 69
354 71
375 77
397 85
416 96
432 108
442 121
446 133
445 144
438 154
427 163
413 170
398 175
382 177
369 177
360 177
356 176
355 174
358 173
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
108 221
.PEN_DOWN
103 225
97 227
88 227
76 225
63 221
48 213
34 204
21 192
10 179
3 168
0 157
1 147
5 140
13 133
26 131
42 131
61 135
81 142
98 151
116 164
123 171
127 177
128 180
126 181
124 179
120 174
116 165
112 152
107 134
101 112
93 89
84 67
77 47
71 31
67 17
65 7
70 0
75 0
83 4
.PEN_UP
93 10
103 18
115 30
129 44
146 59
165 76
185 93
204 110
221 126
235 141
246 154
251 164
251 171
247 177
240 179
230 178
214 166
202 153
190 135
181 117
175 101
.PEN_DOWN
174 86
176 74
182 64
192 56
205 52
220 51
237 53
254 57
265 65
276 74
283 84
286 95
287 106
282 123
274 134
262 144
249 153
235 160
220 166
208 168
200 169
196 167
194 162
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
71 223
.PEN_DOWN
64 221
55 214
42 202
28 184
15 164
6 146
2 130
3 118
10 109
20 104
34 104
54 109
75 118
98 131
119 148
140 176
149 195
153 211
150 224
145 233
134 238
122 241
110 242
98 239
89 235
82 228
76 216
72 203
.PEN_UP
68 189
66 175
66 165
68 155
72 148
76 140
78 133
79 126
77 120
67 111
55 100
40 87
.PEN_DOWN
24 71
13 57
5 42
0 29
0 17
4 8
14 2
28 0
45 1
66 6
87 16
107 28
123 43
136 64
138 77
134 87
127 96
116 104
103 111
91 116
81 120
77 124
79 127
87 131
.PEN_UP
98 137
113 141
130 147
147 152
163 159
177 165
188 170
196 173
199 174
198 171
190 163
180 151
171 135
.PEN_DOWN
162 114
157 93
154 71
154 51
157 34
163 22
171 13
183 7
196 6
210 8
225 16
239 26
249 42
257 70
258 89
255 107
249 122
240 133
228 142
216 148
204 150
193 149
184 146
178 142
174 137
172 131
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
104 157
.PEN_DOWN
103 150
103 145
103 142
103 139
103 138
103 138
104 140
104 143
104 148
104 155
105 163
106 173
106 183
106 194
106 203
103 212
99 218
94 222
87 222
77 218
65 209
42 185
26 164
12 142
3 122
0 103
1 85
6 66
15 48
26 30
42 16
60 7
82 1
106 0
129 1
150 7
167 15
182 28
197 44
209 59
.PEN_UP
70 185
.PEN_DOWN
70 182
70 173
71 158
71 138
71 116
71 94
71 73
72 54
72 39
75 27
78 17
80 9
82 4
83 1
83 0
85 0
87 4
90 10
93 18
.PEN_UP
98 28
101 37
103 47
106 57
109 68
113 78
119 87
125 96
132 103
137 110
142 116
146 122
148 129
148 135
148 141
147 146
145 150
143 155
140 159
136 163
132 167
128 169
123 171
119 172
116 173
113 174
109 175
104 176
97 178
91 179
84 180
77 181
68 182
60 183
51 184
42 185
33 187
24 190
15 193
8 195
3 195
0 195
.PEN_DOWN
1 195
6 195
15 194
30 191
50 187
75 180
102 170
127 159
150 145
170 130
186 115
199 100
208 86
214 74
215 64
212 55
205 47
194 39
179 32
162 27
143 24
124 22
108 22
86 22
74 23
65 24
58 25
52 25
48 24
47 24
49 25
53 26
60 29
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
6 148
.PEN_DOWN
6 148
6 148
6 148
6 148
5 149
5 149
5 148
5 149
5 149
6 150
6 154
6 157
7 160
7 161
8 162
8 163
8 165
8 168
9 172
9 176
8 179
8 182
7 183
7 183
7 183
7 184
7 185
6 185
7 185
7 185
7 186
7 186
7 185
6 185
6 184
6 181
5 175
4 163
4 146
3 125
2 103
1 83
0 65
0 49
1 35
2 24
3 14
5 5
6 2
7 0
7 0
7 0
7 1
7 1
8 1
8 3
11 6
16 14
22 23
29 34
.PEN_UP
36 45
43 54
52 65
64 75
77 84
92 92
108 99
124 105
139 110
152 115
160 120
165 124
166 127
165 131
163 135
160 139
155 143
149 147
141 151
134 154
128 157
123 160
118 162
113 166
112 169
111 171
112 174
113 177
114 180
115 185
116 189
117 193
119 197
121 201
123 204
123 205
122 205
120 205
.PEN_DOWN
118 203
118 199
119 192
119 179
119 162
118 142
118 121
118 99
119 80
122 63
126 49
130 37
133 28
135 23
136 19
137 18
137 18
137 19
138 21
138 24
139 30
139 36
138 43
.PEN_UP
136 49
130 57
126 63
121 68
116 72
110 76
103 79
95 83
86 86
76 89
66 90
56 91
48 90
41 91
33 92
26 93
16 93
9 93
4 94
.PEN_DOWN
5 95
11 96
21 96
36 96
55 96
74 97
93 96
110 96
125 96
137 95
149 96
158 98
164 101
.PEN_UP
145 179
.PEN_DOWN
146 178
147 176
147 169
147 158
147 143
147 123
147 103
148 82
149 63
151 47
154 36
157 27
161 22
163 20
166 19
171 22
174 26
178 30
.PEN_UP
179 34
177 37
174 39
170 40
165 39
158 37
150 33
140 29
128 24
114 19
99 14
85 13
72 9
60 6
52 4
.PEN_DOWN
47 0
46 0
51 3
62 5
78 9
98 13
123 17
149 20
176 23
202 25
224 25
244 26
257 28
269 31
277 36
282 41
.PEN_UP
285 48
282 53
278 59
273 64
268 70
261 75
253 79
243 83
234 87
224 92
213 97
201 102
187 108
171 113
155 119
138 126
122 131
107 136
93 140
80 144
69 148
61 151
53 153
45 155
38 157
32 159
24 162
19 163
14 166
9 167
4 166
0 166
0 166
.PEN_DOWN
6 168
17 172
33 175
54 176
77 177
103 177
129 178
154 180
178 182
200 185
217 187
230 189
242 192
251 195
258 198
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 155
.PEN_DOWN
1 128
4 95
6 71
9 50
11 34
14 21
16 11
18 5
20 1
21 0
23 3
25 8
27 15
.PEN_UP
30 23
32 33
36 45
42 58
48 71
54 86
61 100
68 114
76 127
85 139
95 151
105 162
116 173
127 182
138 189
148 194
157 198
162 201
164 202
164 203
158 196
152 190
143 182
131 171
.PEN_DOWN
118 159
103 143
87 125
71 109
56 94
42 82
33 73
25 67
19 63
16 62
14 62
14 63
17 66
24 70
39 80
50 85
60 88
70 89
81 87
93 83
108 78
124 70
140 62
155 52
168 41
179 32
187 24
194 18
199 13
202 10
203 8
204 8
207 9
209 10
213 13
.PEN_UP
61 200
.PEN_DOWN
58 199
60 193
58 182
55 167
50 146
43 122
36 98
27 74
20 52
13 34
5 14
2 7
0 2
0 0
0 0
1 1
3 3
7 7
13 13
22 21
32 28
43 35
54 39
67 42
79 43
91 41
103 40
115 38
127 36
137 35
146 33
155 32
160 32
163 31
165 31
167 30
169 31
171 32
174 34
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
6 128
.PEN_DOWN
6 129
7 129
9 126
11 120
15 109
21 93
27 75
32 59
36 42
39 28
41 18
43 9
43 4
44 2
45 0
47 1
49 4
53 14
.PEN_UP
54 22
54 31
51 40
48 50
44 59
41 68
39 78
36 88
34 97
32 104
30 110
27 116
24 121
20 125
14 129
9 132
4 134
.PEN_DOWN
1 134
0 135
1 135
3 133
5 130
10 125
17 117
29 107
45 95
67 82
90 69
113 57
135 46
153 38
169 31
181 27
190 25
198 24
201 24
202 24
202 24
202 24
202 25
204 27
206 29
208 33
.PEN_UP
211 38
211 42
210 47
209 53
208 59
207 67
205 76
203 86
202 96
200 107
197 118
195 129
191 138
188 146
185 154
181 162
178 169
174 175
169 178
166 180
163 181
.PEN_DOWN
161 181
161 180
162 178
164 171
167 161
171 147
177 129
183 110
191 91
198 73
204 61
208 50
212 43
215 36
219 31
222 27
225 25
227 23
228 22
229 21
229 21
229 20
229 20
230 20
229 20
229 20
229 20
228 21
228 23
228 26
228 30
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
60 141
.PEN_DOWN
57 128
52 111
49 93
47 74
45 57
45 41
45 28
46 18
47 10
48 5
49 1
50 0
51 1
52 3
56 9
58 16
60 25
.PEN_UP
61 34
59 42
56 55
54 65
51 76
48 86
45 97
40 106
35 115
29 123
24 131
20 139
16 145
13 152
6 155
2 159
0 162
.PEN_DOWN
2 165
12 169
24 173
39 174
57 173
79 171
102 167
125 163
145 157
162 152
176 146
185 140
190 134
192 127
190 120
185 112
177 107
166 102
152 99
137 97
121 96
98 95
86 96
76 96
70 97
66 98
64 99
63 99
65 100
66 101
69 101
.PEN_UP
102 195
.PEN_DOWN
100 202
97 207
92 211
86 213
77 211
68 206
58 198
46 186
33 170
20 152
9 134
2 115
0 97
2 80
9 66
19 54
34 46
49 42
66 40
84 41
101 47
120 56
138 69
154 86
165 104
173 122
176 141
171 166
163 183
152 199
138 213
125 226
114 234
105 239
101 241
99 241
99 237
101 232
.PEN_UP
104 223
107 211
111 199
115 187
118 176
121 164
122 152
123 141
124 132
124 125
124 118
122 112
119 107
114 105
109 105
104 105
99 106
94 106
91 107
88 107
85 107
83 108
81 108
79 109
77 109
77 109
76 109
77 109
78 109
78 110
79 110
79 112
78 112
77 112
75 112
74 112
73 112
73 112
73 112
73 111
72 111
72 111
70 109
69 107
68 105
.PEN_DOWN
66 103
67 101
69 97
72 90
79 80
89 69
101 57
113 45
127 33
140 22
153 13
164 6
173 3
179 1
182 1
185 1
186 0
185 0
185 1
184 1
184 2
183 2
182 2
182 1
181 0
181 0
181 0
182 2
.PEN_UP
77 187
.PEN_DOWN
74 174
70 155
68 133
66 109
67 87
70 67
72 49
74 35
76 23
78 16
80 11
81 10
85 15
87 20
89 27
.PEN_UP
88 34
86 42
81 52
74 62
65 75
55 89
44 104
32 119
22 134
11 147
3 160
0 171
.PEN_DOWN
1 182
9 192
23 199
42 204
66 206
92 205
117 201
141 196
160 189
176 180
186 170
190 160
188 148
179 137
165 127
146 119
126 114
106 111
88 109
76 107
69 106
68 106
73 106
84 106
107 103
124 100
140 94
155 85
167 75
179 63
189 51
198 39
206 28
212 18
217 11
220 5
223 1
225 0
227 1
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
168 174
.PEN_DOWN
167 173
167 170
167 164
167 152
167 136
168 115
168 94
168 75
167 57
166 41
164 24
164 15
164 10
164 5
165 2
166 0
166 0
166 1
166 4
165 8
166 14
167 23
167 33
.PEN_UP
167 44
163 55
158 66
150 78
141 89
129 99
117 110
104 119
90 128
75 135
59 140
43 144
28 145
15 146
6 147
0 149
.PEN_DOWN
0 152
8 155
22 158
43 161
70 163
99 165
129 167
159 169
187 171
213 172
235 173
253 173
269 174
279 174
286 175
291 176
295 178
298 180
299 181
.PEN_UP
19 167
.PEN_DOWN
10 175
9 169
7 156
4 139
1 117
0 95
1 75
5 57
12 42
21 30
32 21
45 15
61 13
78 14
102 22
119 30
133 43
147 58
159 75
170 95
178 114
185 133
190 150
193 163
194 173
194 179
194 182
193 183
193 180
193 172
191 158
191 138
193 114
202 78
214 57
226 40
240 26
255 15
274 7
295 1
317 0
341 2
363 6
384 13
.PEN_UP
1 157
.PEN_DOWN
1 160
1 162
1 165
1 167
2 169
2 170
2 171
2 172
2 172
1 174
1 175
1 177
1 179
1 180
1 180
0 180
1 179
1 177
3 174
4 169
7 160
12 148
20 130
31 110
42 89
54 68
69 42
78 27
85 16
91 7
95 2
98 0
99 0
99 0
99 0
98 0
98 0
98 0
99 1
99 1
98 2
98 3
97 4
97 5
97 9
99 18
103 31
109 49
117 71
125 91
132 111
139 130
145 144
149 154
151 159
152 163
152 168
153 174
155 179
157 183
157 184
157 185
157 185
157 185
157 185
157 185
157 185
156 185
156 185
156 185
156 185
155 185
156 185
156 185
156 185
156 185
156 185
156 185
155 185
155 185
155 185
155 184
156 184
156 184
156 184
156 184
155 184
155 184
155 184
156 184
156 183
155 184
155 184
155 184
155 184
156 184
156 184
155 184
154 183
155 183
155 183
156 183
155 183
155 183
155 183
155 183
156 181
156 179
159 175
163 169
168 161
.PEN_UP
0 190
.PEN_DOWN
1 190
2 188
4 182
7 172
12 157
16 139
22 119
26 96
28 75
30 56
31 40
33 27
35 17
37 10
38 7
38 7
38 6
39 6
39 7
39 7
39 8
38 9
39 11
40 13
43 18
48 26
56 38
67 55
79 74
92 94
103 110
112 125
120 137
125 146
129 154
131 158
132 160
132 160
133 161
133 160
133 160
133 157
134 153
135 145
137 135
141 121
147 106
156 90
168 73
182 56
195 41
206 28
216 19
225 12
232 7
239 2
240 1
240 0
240 1
240 1
240 2
239 2
239 3
238 5
237 7
237 12
238 22
242 38
248 57
256 80
265 104
274 127
282 148
287 165
290 177
292 189
293 194
293 197
293 199
294 200
294 200
294 200
295 200
295 200
295 200
295 200
295 201
297 204
299 207
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
89 60
.PEN_DOWN
88 62
82 64
75 64
75 66
75 68
74 69
73 71
72 73
70 75
69 79
67 82
66 84
65 88
63 91
58 96
54 100
51 102
47 105
43 106
37 106
31 105
25 102
19 96
13 88
6 78
1 67
0 55
1 44
4 34
8 26
13 20
20 16
28 13
42 13
49 16
56 21
60 27
64 35
68 44
71 52
73 60
75 65
76 66
76 66
76 63
76 59
77 53
79 44
86 35
96 25
107 16
122 9
149 2
171 0
193 0
217 6
239 14
259 25
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
33 105
.PEN_DOWN
23 98
19 90
12 79
6 67
2 54
0 39
1 27
5 16
10 8
17 3
25 0
34 0
43 2
53 6
62 13
70 22
76 32
81 44
84 55
85 65
86 73
85 77
83 79
82 77
81 73
82 65
84 54
87 42
95 24
102 14
112 7
122 3
133 1
144 2
154 4
164 9
175 16
185 26
195 38
203 52
209 68
213 84
216 101
217 115
217 126
216 134
216 139
214 138
214 132
214 123
215 109
219 92
224 74
229 56
238 40
247 26
258 17
269 12
282 10
296 11
310 15
323 20
334 27
341 37
346 48
349 60
350 75
348 81
346 83
345 84
344 83
346 80
348 76
353 70
359 63
369 57
380 52
393 50
408 51
422 53
436 55
449 58
463 65
469 71
473 77
474 81
474 83
473 84
471 82
468 78
464 70
462 60
462 48
464 36
468 25
473 17
477 11
485 8
493 8
503 10
514 15
528 25
535 35
538 46
538 56
535 66
532 75
527 82
520 89
513 95
505 98
501 101
501 103
504 104
511 104
.PEN_UP
520 103
531 102
543 102
556 103
568 104
579 104
589 104
598 103
605 102
608 100
609 96
608 91
605 84
603 74
602 64
.PEN_DOWN
602 54
605 45
610 39
616 35
625 33
633 33
641 36
650 41
657 47
664 55
671 65
675 74
678 81
679 87
680 89
680 87
679 84
680 78
680 70
683 63
688 55
696 49
706 45
718 42
733 41
750 42
769 45
796 55
814 65
830 78
845 94
856 109
863 126
867 144
867 160
866 174
862 187
857 195
851 199
843 199
836 193
829 182
822 166
818 145
817 123
821 91
827 73
834 57
841 44
848 35
853 32
862 29
871 28
879 29
.PEN_UP
887 28
887 32
883 38
875 46
861 52
846 59
829 66
812 73
796 79
783 84
775 88
773 91
775 94
783 96
794 97
809 98
.PEN_DOWN
829 101
852 105
880 109
908 114
942 119
975 124
1007 127
.PEN_UP
70 128
.PEN_DOWN
65 132
61 135
54 137
46 136
37 133
27 124
18 111
9 95
3 77
0 60
2 45
8 32
17 22
28 15
40 11
54 11
67 13
81 20
93 28
102 38
109 49
112 59
115 67
115 73
114 75
113 75
111 68
112 62
115 55
121 49
129 44
138 40
150 38
163 39
176 41
190 46
204 53
216 61
229 73
241 86
252 100
262 111
269 119
274 122
278 120
280 114
282 105
283 95
286 85
288 77
290 72
293 69
294 67
295 67
295 67
296 69
297 73
298 78
298 85
297 93
295 101
293 110
286 120
281 124
276 124
271 121
267 115
262 107
256 95
251 83
247 70
246 56
247 44
251 34
258 26
267 22
279 20
295 19
323 25
344 32
363 41
382 53
397 65
410 77
421 91
430 104
436 113
442 119
446 121
450 117
453 111
455 101
458 90
461 81
464 73
468 69
473 67
475 67
476 69
477 71
478 76
479 83
479 92
477 101
475 109
471 115
466 119
460 121
451 119
442 115
433 108
425 98
418 85
414 70
414 55
416 40
