
.WRITER_ID Deborah_Bray
659 15167
.PEN_UP
.PEN_DOWN
728 15271
729 15271
729 15271
729 15258
727 15240
722 15218
716 15195
712 15178
707 15164
703 15158
703 15158
705 15162
.PEN_UP
.PEN_DOWN
753 15257
755 15258
758 15258
761 15255
759 15242
753 15224
746 15201
740 15178
740 15161
742 15148
746 15144
.PEN_UP
.PEN_DOWN
806 15201
803 15201
803 15200
796 15192
794 15178
794 15165
797 15154
805 15148
816 15145
827 15151
836 15158
846 15167
853 15175
859 15185
864 15194
869 15201
873 15202
877 15204
880 15204
882 15204
882 15201
882 15195
883 15187
882 15177
881 15167
881 15161
879 15158
879 15155
879 15155
879 15154
884 15156
890 15162
897 15168
903 15178
911 15188
918 15195
925 15201
933 15204
940 15204
942 15201
945 15197
945 15190
941 15181
938 15174
934 15167
931 15161
929 15158
929 15155
931 15152
.PEN_UP
.PEN_DOWN
986 15187
986 15187
986 15188
981 15186
974 15182
966 15177
957 15168
953 15161
949 15152
953 15145
962 15142
975 15142
988 15148
997 15158
1003 15165
1005 15174
1009 15182
1011 15190
1018 15194
1027 15195
1035 15197
1040 15197
1042 15195
1044 15194
1043 15188
1042 15182
1040 15174
1036 15167
1034 15161
1034 15158
1038 15154
1047 15154
1060 15158
1073 15164
1084 15172
1095 15181
1103 15188
1112 15194
1121 15201
1132 15201
1142 15201
1149 15198
1155 15192
1155 15184
1153 15174
1146 15165
1135 15158
1125 15158
1116 15158
1107 15162
.PEN_UP
.PEN_DOWN
1049 15270
1050 15272
1053 15274
1058 15274
1065 15270
1068 15267
.PEN_UP
.PEN_DOWN
875 15275
868 15277
864 15278
864 15278
864 15278
865 15279
.PEN_UP
.PEN_DOWN
684 15035
684 15033
687 15028
692 15019
699 15008
703 14995
703 14979
701 14962
694 14949
688 14936
677 14929
663 14923
648 14922
634 14925
625 14929
625 14938
.PEN_UP
.PEN_DOWN
558 15030
559 15031
570 15036
585 15042
609 15051
640 15062
671 15071
698 15078
720 15081
734 15081
742 15075
.PEN_UP
.PEN_DOWN
729 14963
729 14963
727 14963
727 14963
725 14956
720 14949
714 14939
709 14929
707 14919
709 14915
715 14915
725 14919
738 14929
746 14939
750 14952
749 14959
747 14963
744 14966
744 14967
744 14968
745 14966
751 14968
758 14966
768 14966
777 14969
786 14975
795 14979
803 14985
808 14994
811 15006
816 15021
822 15035
827 15049
829 15055
831 15058
829 15059
827 15058
821 15045
817 15022
811 14998
806 14973
801 14952
797 14935
796 14923
797 14919
801 14916
808 14922
819 14929
827 14939
832 14949
836 14955
840 14955
844 14953
846 14946
850 14938
853 14929
859 14922
867 14915
879 14915
893 14919
905 14923
916 14929
927 14939
934 14949
942 14958
947 14965
953 14969
958 14969
964 14966
968 14963
970 14955
966 14939
959 14929
955 14922
953 14919
953 14916
953 14919
959 14926
969 14939
977 14949
986 14956
994 14963
1001 14966
1003 14966
1004 14963
1003 14956
1003 14946
1003 14936
1005 14929
1009 14922
1016 14919
1024 14919
1033 14919
1042 14925
1052 14932
1059 14939
1066 14949
1070 14958
1074 14965
1078 14968
1083 14971
1090 14972
1092 14970
1097 14968
1098 14963
1097 14956
1094 14949
1092 14939
1092 14935
1092 14933
1092 14933
1090 14932
1092 14932
1095 14935
1101 14939
1109 14945
1116 14953
1122 14955
1125 14956
1127 14956
1130 14955
1132 14952
1133 14946
1132 14942
1130 14939
1129 14939
1132 14939
1138 14939
1148 14945
1155 14946
1159 14949
1161 14949
1162 14950
1164 14949
1166 14945
1171 14942
1174 14939
1177 14939
1181 14939
1186 14943
1194 14949
1201 14956
1205 14962
1205 14965
1207 14966
1205 14968
1205 14969
1205 14969
1205 14969
1205 14969
1205 14969
1203 14968
1201 14966
1199 14962
1196 14953
1195 14942
1192 14929
1184 14913
1174 14890
1164 14866
1159 14846
1156 14829
1151 14814
1144 14803
1136 14797
1127 14796
1114 14799
1103 14806
1094 14817
1091 14830
1092 14843
1103 14859
1118 14873
1136 14885
1157 14895
1177 14903
1196 14907
1211 14910
1221 14912
1229 14909
.PEN_UP
