
.WRITER_ID Deborah_Bray
.PEN_DOWN
806 15251
806 15245
803 15227
803 15205
803 15185
802 15171
802 15160
801 15155
799 15155
795 15156
.PEN_UP
.PEN_DOWN
750 15208
754 15205
769 15205
793 15206
821 15212
843 15217
860 15225
868 15235
874 15258
874 15264
874 15265
871 15262
866 15251
864 15234
864 15214
864 15198
866 15188
870 15181
873 15177
879 15174
887 15175
896 15178
906 15185
916 15188
922 15188
929 15184
939 15177
950 15168
964 15164
976 15162
989 15165
1004 15171
1014 15175
1023 15177
1030 15177
1036 15172
.PEN_UP
.PEN_DOWN
511 15081
513 15091
513 15094
515 15094
518 15087
518 15068
515 15040
511 15011
511 14986
513 14967
518 14954
524 14944
526 14943
532 14944
539 14950
545 14964
552 14980
557 14996
561 15011
565 15024
567 15027
569 15024
569 15007
569 14982
571 14960
578 14947
584 14940
589 14940
599 14950
610 14963
617 14980
620 15003
625 15027
627 15051
628 15061
629 15065
634 15061
.PEN_UP
.PEN_DOWN
648 14984
649 14986
648 14991
651 14993
651 14994
650 14990
646 14980
643 14966
639 14957
638 14950
638 14950
638 14950
638 14950
640 14953
643 14963
646 14977
653 14991
662 15003
673 15011
683 15017
695 15020
707 15014
.PEN_UP
.PEN_DOWN
703 14946
703 14946
704 14946
707 14946
711 14950
717 14956
720 14964
724 14973
728 14981
730 14986
730 14986
730 14986
730 14981
729 14970
729 14957
732 14950
737 14946
745 14946
756 14950
765 14954
773 14965
780 14976
787 14984
793 14990
800 14994
808 14996
818 14993
827 14987
833 14983
834 14976
832 14967
825 14960
815 14953
803 14947
800 14946
799 14946
800 14946
808 14946
827 14947
847 14950
864 14950
879 14950
.PEN_UP
.PEN_DOWN
902 15050
901 15051
899 15047
896 15037
896 15015
894 14993
892 14976
892 14964
892 14957
892 14954
892 14954
894 14957
892 14966
.PEN_UP
.PEN_DOWN
838 15012
838 15017
838 15017
851 15021
872 15021
895 15023
914 15027
929 15027
935 15031
.PEN_UP
.PEN_DOWN
732 15081
731 15083
732 15084
732 15083
733 15080
737 15071
737 15065
737 15061
.PEN_UP
