
.WRITER_ID Deborah_Bray
683 15396
689 15402
702 15402
719 15406
740 15408
757 15411
770 15411
777 15411
777 15409
770 15399
755 15388
745 15376
737 15363
736 15356
742 15349
755 15349
771 15356
784 15363
794 15375
800 15385
801 15394
801 15399
801 15402
801 15402
802 15399
.PEN_UP
.PEN_DOWN
891 15418
890 15418
890 15419
890 15418
890 15418
889 15419
888 15419
888 15418
887 15418
886 15416
884 15416
879 15416
876 15419
872 15421
868 15421
862 15419
851 15411
840 15398
833 15388
830 15376
833 15366
844 15359
864 15356
887 15356
908 15359
924 15360
.PEN_UP
.PEN_DOWN
973 15475
975 15478
975 15478
975 15475
973 15457
966 15431
960 15408
955 15388
951 15372
947 15360
944 15353
942 15352
947 15356
.PEN_UP
.PEN_DOWN
1026 15422
1031 15428
1031 15428
1032 15428
1032 15428
1031 15428
1022 15422
1007 15416
989 15409
974 15402
966 15402
962 15399
962 15399
964 15396
974 15392
985 15385
1000 15376
1016 15366
1031 15356
1044 15342
1051 15329
.PEN_UP
.PEN_DOWN
1311 15418
1305 15421
1298 15422
1287 15425
1276 15425
1261 15420
1242 15408
1224 15389
1212 15372
1211 15356
1217 15346
1231 15340
1252 15346
1276 15353
1296 15366
1308 15376
1317 15388
1320 15395
1320 15398
1321 15398
1318 15389
1315 15375
1315 15363
1319 15353
1328 15347
1335 15346
1345 15347
1355 15353
1362 15362
1370 15373
1381 15387
1394 15398
1407 15406
1417 15408
1423 15408
1427 15402
1430 15392
1426 15379
1426 15370
1426 15363
1426 15362
1426 15363
1430 15366
1439 15376
1447 15388
1457 15398
1467 15402
1476 15405
1482 15402
1486 15393
1487 15379
1489 15365
1493 15356
.PEN_UP
.PEN_DOWN
1562 15393
1562 15397
1559 15399
1551 15398
1541 15393
1529 15382
1522 15369
1519 15356
1523 15349
1532 15346
1545 15349
1560 15357
1569 15369
1575 15379
1580 15392
1580 15399
1580 15402
1580 15403
1585 15405
1592 15405
1600 15402
1608 15402
1618 15405
1628 15411
1636 15422
1644 15435
1647 15445
1651 15454
1653 15461
1654 15462
1653 15459
1649 15441
1641 15419
1637 15398
1634 15383
1632 15372
1628 15365
1627 15363
1623 15365
.PEN_UP
.PEN_DOWN
1599 15432
1608 15435
1626 15438
1648 15438
1669 15442
1686 15449
1701 15461
1711 15477
1719 15493
1725 15503
1727 15507
1728 15507
1729 15501
1726 15485
1719 15461
1712 15438
1706 15415
1701 15399
1699 15392
1699 15389
1701 15389
1708 15393
1719 15399
1729 15406
1734 15409
1740 15408
1746 15402
1754 15398
1764 15393
1775 15386
1789 15382
1804 15383
1817 15388
1829 15396
1837 15407
1842 15418
1845 15428
1847 15432
1847 15435
1843 15434
1836 15428
1831 15412
1829 15399
1834 15385
1844 15379
1858 15375
1873 15376
1888 15382
1901 15386
1911 15393
1918 15395
1927 15396
1936 15393
1942 15385
1945 15374
1946 15363
1946 15353
1946 15347
.PEN_UP
.PEN_DOWN
674 15163
673 15166
669 15169
664 15175
656 15173
644 15168
632 15155
621 15136
613 15117
612 15103
618 15096
629 15093
647 15097
662 15109
676 15123
688 15142
697 15165
703 15189
707 15212
712 15228
712 15237
712 15238
712 15235
710 15219
705 15191
701 15163
703 15139
706 15119
712 15106
725 15099
.PEN_UP
.PEN_DOWN
803 15159
801 15160
795 15162
785 15162
771 15152
761 15139
753 15127
751 15116
753 15110
760 15107
776 15110
792 15120
805 15133
816 15143
822 15155
825 15165
827 15167
827 15168
825 15163
822 15150
821 15136
823 15126
827 15117
835 15113
846 15116
857 15120
866 15129
872 15139
877 15150
879 15156
881 15159
881 15159
881 15149
881 15139
884 15129
890 15123
899 15123
914 15129
931 15139
942 15152
950 15165
955 15178
955 15182
953 15185
950 15179
942 15163
937 15139
935 15107
934 15072
936 15037
938 15005
938 14979
935 14962
924 14948
907 14939
886 14942
866 14955
851 14975
846 15004
853 15030
866 15048
881 15063
904 15071
929 15077
953 15081
974 15081
986 15081
991 15080
996 15080
.PEN_UP
