
.WRITER_ID Deborah_Bray
1084 15168
1090 15164
1098 15164
.PEN_UP
.PEN_DOWN
1159 15201
1159 15201
1157 15201
1149 15201
1140 15201
1127 15194
1116 15187
1109 15177
1105 15167
1108 15158
1114 15152
1124 15152
1135 15158
1147 15165
1155 15172
1158 15178
1159 15185
1159 15190
1159 15191
1159 15191
1160 15188
1159 15181
1161 15171
1164 15162
1171 15158
1179 15155
1190 15158
1201 15165
1209 15174
1218 15182
1229 15191
1242 15198
1253 15201
1259 15201
1262 15201
1262 15194
1262 15185
1264 15181
1264 15175
1264 15174
1264 15174
1266 15177
1272 15182
1280 15194
1290 15205
1298 15211
1303 15211
1308 15208
1312 15199
1318 15188
1325 15180
1333 15174
1338 15168
1344 15167
1350 15167
1355 15171
.PEN_UP
.PEN_DOWN
707 15022
706 15024
703 15020
699 15009
696 14989
695 14973
694 14956
692 14943
690 14936
686 14932
683 14933
683 14939
.PEN_UP
.PEN_DOWN
594 15038
582 15036
579 15038
581 15038
591 15036
616 15039
644 15046
677 15055
704 15062
727 15068
743 15070
751 15071
751 15068
.PEN_UP
.PEN_DOWN
599 14906
610 14906
629 14912
651 14919
677 14932
702 14943
721 14949
734 14956
742 14958
.PEN_UP
.PEN_DOWN
738 14929
739 14926
741 14925
746 14926
748 14929
756 14939
764 14946
776 14959
789 14972
802 14982
810 14985
814 14985
816 14978
814 14964
806 14949
797 14936
796 14929
795 14925
797 14925
803 14933
812 14945
821 14956
829 14968
840 14976
848 14979
855 14982
860 14975
861 14965
859 14949
857 14939
855 14929
858 14924
864 14923
.PEN_UP
.PEN_DOWN
934 14962
933 14963
929 14966
921 14968
911 14965
902 14958
894 14949
886 14939
885 14926
888 14922
892 14919
903 14922
914 14926
925 14936
931 14949
935 14966
941 14986
945 15008
949 15022
953 15033
955 15038
955 15038
955 15038
951 15025
945 15005
942 14982
942 14959
947 14945
953 14936
959 14932
969 14932
981 14939
990 14946
998 14959
1005 14969
1007 14973
1008 14973
1008 14969
1005 14956
1007 14945
1012 14933
1024 14926
.PEN_UP
.PEN_DOWN
1071 14962
1068 14963
1062 14963
1053 14963
1045 14956
1035 14949
1027 14939
1023 14933
1022 14926
1025 14923
1034 14923
1045 14929
1057 14935
1064 14939
1070 14946
1073 14952
1073 14952
1073 14952
1074 14952
1074 14949
1075 14942
1077 14933
1080 14926
1086 14923
1096 14922
1108 14926
1118 14932
1127 14939
1134 14946
1142 14955
1148 14963
1155 14966
1161 14968
1166 14965
1168 14959
1170 14953
1170 14946
1171 14942
1171 14942
1173 14942
1179 14945
1184 14952
1190 14956
1192 14962
1197 14965
1201 14966
1205 14963
1211 14959
1216 14953
1221 14946
1231 14943
1242 14943
1258 14946
1270 14953
1278 14958
.PEN_UP
.PEN_DOWN
1027 15051
1029 15051
1029 15051
1031 15046
1032 15042
1035 15039
.PEN_UP
