
.WRITER_ID Deborah_Bray
904 15218
898 15189
898 15162
904 15143
916 15134
928 15130
945 15133
.PEN_UP
.PEN_DOWN
1004 15180
1004 15186
1000 15190
993 15189
980 15182
969 15168
958 15153
952 15137
952 15129
956 15125
965 15126
981 15134
994 15147
1004 15163
1011 15183
1017 15204
1019 15225
1020 15239
1021 15247
1021 15249
1021 15249
1019 15246
1012 15232
1006 15209
1002 15183
1000 15160
1004 15143
1015 15133
1029 15127
1045 15130
1060 15137
1075 15148
1087 15160
1096 15173
1102 15182
1106 15186
1107 15189
1109 15186
1111 15180
1111 15170
1111 15157
1111 15147
1110 15140
1111 15139
1111 15139
1115 15143
1121 15153
1128 15163
1137 15172
1145 15180
1150 15183
1154 15183
1156 15180
1154 15170
1152 15156
1152 15143
1152 15133
1157 15126
.PEN_UP
.PEN_DOWN
1228 15232
1228 15239
1231 15242
1231 15242
1231 15236
1228 15225
1228 15214
1228 15206
1232 15200
1239 15199
.PEN_UP
.PEN_DOWN
1269 15236
1273 15239
1274 15239
1276 15236
1278 15226
1276 15209
1276 15189
1274 15163
1273 15143
1275 15130
1278 15123
1280 15120
1281 15120
1278 15129
1273 15139
.PEN_UP
.PEN_DOWN
1222 15182
1213 15183
1213 15183
1213 15186
1226 15189
1244 15192
1265 15199
1288 15202
1307 15202
1320 15200
1330 15195
.PEN_UP
.PEN_DOWN
741 15045
739 15044
738 15035
739 15026
739 15017
739 15012
739 15011
739 15009
739 15012
745 15019
748 15035
750 15048
750 15064
748 15073
746 15074
739 15073
728 15061
717 15040
704 15015
691 14983
681 14952
677 14926
681 14913
694 14906
715 14909
743 14916
.PEN_UP
.PEN_DOWN
808 14975
804 14978
795 14975
782 14968
771 14958
763 14946
756 14932
754 14922
756 14913
761 14909
769 14909
782 14916
796 14928
806 14945
813 14959
818 14969
821 14978
828 14981
837 14984
845 14984
850 14979
852 14968
850 14952
843 14936
835 14925
833 14919
833 14916
835 14916
843 14926
852 14938
863 14952
874 14966
884 14978
894 14984
900 14988
904 14985
906 14975
900 14962
898 14948
896 14936
895 14928
895 14923
895 14923
895 14922
897 14923
900 14926
902 14929
907 14936
910 14945
915 14952
915 14955
919 14959
922 14962
928 14965
933 14968
937 14969
939 14969
941 14970
944 14968
946 14961
947 14952
946 14939
946 14932
944 14923
941 14919
941 14913
941 14912
943 14909
944 14908
946 14906
950 14905
952 14905
954 14906
958 14906
963 14906
970 14909
976 14913
984 14919
989 14926
995 14933
1000 14942
1006 14950
1013 14958
1018 14962
1024 14968
1028 14971
1033 14971
1037 14969
1040 14966
1043 14959
1046 14952
1046 14942
1043 14932
1039 14923
1035 14919
1034 14916
1034 14917
1035 14919
1038 14923
1043 14932
1050 14942
1058 14953
1067 14966
1078 14978
1087 14982
1091 14982
1094 14981
1094 14975
1093 14966
1091 14956
1089 14947
1088 14942
1087 14938
1087 14938
1089 14938
1094 14942
1102 14946
1109 14952
1118 14958
1122 14962
1123 14962
1123 14963
1124 14965
1122 14962
1122 14958
1120 14949
1121 14942
1121 14933
1122 14928
1123 14926
1126 14925
1133 14926
1141 14929
1148 14933
1154 14938
1160 14945
1165 14952
1168 14958
1171 14962
1172 14966
1173 14967
1174 14968
1176 14969
1176 14968
1176 14968
1176 14967
1176 14965
1176 14962
1176 14959
1176 14955
1175 14948
1175 14939
1175 14933
1177 14928
1181 14925
1191 14925
1202 14926
1213 14930
1223 14936
1233 14942
1243 14948
1252 14952
1261 14959
1268 14962
1273 14965
1278 14966
1282 14965
1284 14961
1285 14952
1285 14942
1283 14933
1282 14929
1282 14928
1282 14928
1286 14932
1294 14939
1304 14948
1315 14956
1328 14962
1337 14965
1341 14966
1343 14962
1344 14956
1343 14948
1341 14938
1343 14932
1345 14926
1352 14926
1361 14929
1370 14935
1378 14942
1385 14948
1389 14952
1391 14956
1391 14958
1391 14959
1391 14959
1390 14952
1389 14942
1389 14932
1392 14923
1400 14919
1413 14922
1431 14929
1446 14941
1459 14956
1472 14972
1480 14991
1485 15011
1491 15027
1494 15038
1495 15044
1496 15044
1496 15041
1493 15031
1484 15008
1473 14981
1465 14958
1465 14939
1467 14928
1474 14922
1488 14922
1504 14928
1518 14938
1530 14948
1539 14959
1543 14965
1543 14965
1543 14965
1541 14958
1540 14946
1541 14935
1547 14926
1557 14922
1570 14925
1583 14933
1597 14945
1610 14958
1621 14971
1630 14979
1633 14982
1633 14978
1630 14959
1623 14932
1615 14899
1606 14863
1600 14834
1591 14811
1584 14794
1578 14788
1571 14785
1563 14791
1552 14800
.PEN_UP
.PEN_DOWN
1389 14982
1400 14985
1420 14988
1444 14989
1472 14994
1493 14997
1509 14998
1518 15001
1521 15001
.PEN_UP
.PEN_DOWN
1400 15047
1400 15050
1400 15051
1402 15051
1401 15051
1402 15047
1407 15039
.PEN_UP
