
.WRITER_ID Deborah_Bray
490 15081
489 15081
488 15085
486 15100
485 15121
487 15150
491 15181
500 15207
511 15224
525 15235
539 15242
552 15242
562 15235
567 15222
567 15204
563 15187
554 15174
542 15164
528 15158
520 15157
518 15158
518 15160
523 15164
.PEN_UP
.PEN_DOWN
587 15198
588 15205
589 15211
590 15211
589 15211
589 15211
588 15201
584 15187
583 15174
588 15164
595 15158
603 15158
615 15164
625 15175
632 15188
636 15201
640 15215
643 15225
645 15228
651 15232
.PEN_UP
.PEN_DOWN
688 15245
692 15251
696 15252
701 15255
711 15254
717 15252
722 15248
724 15248
724 15241
720 15231
711 15221
700 15212
689 15204
682 15196
681 15188
683 15181
689 15177
702 15175
714 15175
728 15178
741 15181
.PEN_UP
.PEN_DOWN
753 15245
759 15251
767 15255
778 15258
787 15261
796 15261
801 15258
803 15252
802 15244
795 15234
787 15224
775 15212
765 15201
761 15194
761 15187
763 15181
771 15177
782 15175
797 15175
.PEN_UP
.PEN_DOWN
866 15294
871 15299
872 15301
871 15301
868 15291
864 15276
856 15255
850 15235
847 15215
849 15197
856 15185
866 15175
879 15171
895 15175
907 15181
915 15191
920 15201
922 15216
922 15225
922 15228
920 15228
915 15224
908 15212
904 15195
903 15181
909 15168
922 15160
.PEN_UP
.PEN_DOWN
1006 15198
1006 15204
1003 15206
998 15207
986 15201
974 15190
967 15178
967 15166
971 15160
980 15155
993 15157
1006 15163
1014 15171
1021 15185
1023 15207
1027 15234
1029 15261
1029 15284
1029 15299
1029 15304
1029 15304
1026 15302
1023 15288
1021 15261
1021 15228
1021 15198
1023 15177
1028 15157
1036 15140
.PEN_UP
.PEN_DOWN
509 14943
509 14946
509 14947
509 14949
511 14946
505 14929
498 14909
494 14887
494 14867
495 14850
496 14842
494 14836
494 14832
491 14832
487 14836
483 14847
481 14866
481 14890
481 14917
485 14943
494 14964
504 14980
516 14988
530 14993
541 14992
551 14983
554 14970
549 14954
540 14937
526 14924
513 14916
503 14909
498 14909
498 14909
507 14913
.PEN_UP
.PEN_DOWN
565 14934
569 14934
574 14937
582 14940
589 14947
597 14954
606 14964
615 14976
623 14984
631 14996
640 15003
646 15006
649 15004
651 14996
651 14983
645 14970
643 14960
643 14954
644 14947
651 14940
.PEN_UP
.PEN_DOWN
728 14973
730 14980
731 14980
729 14981
716 14981
707 14973
698 14964
696 14956
698 14947
703 14940
711 14937
722 14939
729 14944
737 14953
744 14961
750 14970
754 14980
761 14987
771 14991
778 14993
782 14991
784 14990
784 14981
778 14970
772 14960
769 14953
769 14947
774 14947
780 14947
790 14954
799 14960
808 14970
815 14976
819 14980
822 14980
823 14980
824 14973
823 14966
823 14960
825 14956
827 14956
836 14956
851 14960
868 14964
881 14965
.PEN_UP
.PEN_DOWN
909 14977
911 14980
913 14980
911 14980
907 14980
898 14976
887 14968
879 14960
874 14953
874 14947
879 14944
890 14941
901 14944
909 14950
915 14956
920 14967
920 14983
920 15003
924 15027
927 15050
930 15067
931 15075
932 15078
932 15078
933 15073
931 15054
927 15030
927 15003
927 14977
930 14957
941 14943
956 14930
.PEN_UP
