
.WRITER_ID Deborah_Bray
1115 15350
1115 15331
1116 15308
1119 15285
1120 15267
1115 15255
1109 15246
1096 15242
1084 15246
1077 15256
1076 15272
.PEN_UP
.PEN_DOWN
1185 15481
1193 15499
1196 15506
1197 15506
1197 15499
1193 15476
1187 15446
1183 15416
1180 15387
1178 15370
1180 15359
1181 15354
1183 15354
1189 15360
1202 15373
1218 15387
1226 15399
1232 15403
1234 15403
1237 15396
1241 15387
1248 15377
1260 15367
1276 15361
1291 15361
1304 15367
1315 15374
1321 15387
1326 15403
1332 15420
1335 15434
1338 15443
1339 15443
1339 15446
1339 15443
1334 15434
1331 15420
1328 15407
1328 15396
1329 15387
1330 15378
1328 15371
1326 15364
1321 15360
1319 15357
1317 15358
1310 15364
1304 15373
.PEN_UP
.PEN_DOWN
1247 15417
1239 15423
1237 15424
1236 15424
1241 15426
1258 15426
1282 15427
1310 15430
1340 15436
1368 15440
1387 15443
1398 15443
1400 15441
1396 15433
.PEN_UP
.PEN_DOWN
1042 15450
1041 15456
1040 15460
1037 15460
1033 15457
1028 15449
.PEN_UP
.PEN_DOWN
769 15248
774 15251
776 15255
776 15258
772 15258
760 15252
743 15239
724 15222
708 15195
694 15163
687 15137
689 15124
697 15117
719 15120
743 15130
764 15143
778 15156
787 15167
789 15179
787 15186
782 15192
779 15195
778 15195
778 15195
782 15193
793 15189
.PEN_UP
.PEN_DOWN
891 15186
887 15186
878 15189
869 15190
859 15189
847 15182
835 15170
824 15159
817 15143
815 15134
820 15129
832 15127
848 15133
864 15140
878 15151
883 15159
887 15163
887 15167
884 15167
878 15166
874 15159
868 15146
867 15130
872 15120
881 15112
894 15110
910 15115
926 15124
939 15133
948 15143
956 15154
962 15162
970 15169
978 15173
987 15173
994 15170
997 15162
997 15153
993 15139
987 15127
985 15120
984 15116
983 15116
985 15120
993 15126
1002 15139
1015 15150
1026 15162
1037 15167
1045 15169
1050 15167
1054 15161
1056 15153
1052 15140
1050 15130
1047 15126
1047 15124
1050 15126
1059 15134
1070 15143
1081 15156
1089 15163
1100 15169
1106 15169
1109 15166
1113 15157
1113 15146
1115 15134
1118 15124
1128 15117
1143 15116
1161 15120
1178 15129
1196 15139
1210 15150
1219 15160
1222 15170
1220 15176
1211 15180
1196 15176
1183 15167
1174 15153
1172 15137
1178 15124
1194 15114
1215 15110
1241 15107
1260 15110
1274 15111
1283 15110
1287 15110
.PEN_UP
.PEN_DOWN
763 15020
756 15022
748 15024
738 15021
724 15012
708 14998
694 14975
684 14949
677 14923
677 14902
684 14889
697 14881
715 14880
735 14886
752 14896
760 14909
763 14919
763 14926
757 14936
754 14939
750 14942
750 14942
750 14942
754 14942
761 14942
769 14942
781 14946
794 14946
807 14949
818 14952
828 14952
834 14956
837 14961
839 14966
839 14969
837 14972
832 14972
822 14968
811 14961
802 14948
798 14933
798 14920
806 14909
824 14903
850 14903
878 14905
.PEN_UP
.PEN_DOWN
953 14945
943 14946
931 14946
921 14942
910 14936
900 14925
895 14916
893 14909
895 14902
904 14900
920 14902
937 14909
952 14919
961 14932
963 14942
963 14949
961 14955
961 14958
962 14959
965 14961
969 14961
976 14959
979 14958
986 14956
991 14958
1000 14961
1008 14962
1012 14962
1013 14962
1012 14962
1006 14962
1000 14962
995 14959
989 14955
981 14946
976 14936
971 14925
971 14915
976 14909
984 14906
996 14906
1007 14913
1013 14919
1019 14928
1020 14936
1022 14942
1024 14948
1024 14948
1024 14949
1022 14946
1019 14935
1014 14919
1011 14903
1007 14882
1002 14857
997 14833
994 14814
991 14801
987 14793
982 14790
977 14789
971 14793
965 14804
966 14817
971 14833
982 14847
996 14863
1013 14882
1033 14899
1050 14916
1065 14928
1078 14938
1086 14945
1091 14948
1095 14949
1098 14946
1100 14936
1100 14923
1100 14913
1101 14906
1106 14903
1116 14903
1133 14909
.PEN_UP
.PEN_DOWN
1195 14946
1195 14949
1193 14952
1187 14952
1174 14948
1161 14938
1152 14926
1148 14919
1149 14912
1156 14909
1170 14913
1184 14919
1196 14927
1204 14935
1206 14939
1207 14942
1206 14942
1205 14942
1206 14938
1209 14929
1215 14921
1222 14913
1232 14912
1241 14915
1252 14922
1258 14933
1263 14942
1268 14949
1271 14955
1272 14956
1274 14949
1276 14936
1274 14915
1269 14890
1265 14866
1263 14844
1261 14833
1261 14827
1261 14827
1261 14830
1261 14844
1263 14863
1271 14892
1285 14922
1300 14946
1315 14965
1328 14972
1339 14975
1348 14975
1354 14966
1352 14949
1344 14929
1330 14916
1314 14905
1302 14900
1297 14900
1297 14903
1305 14906
1321 14911
1341 14913
1363 14919
1383 14928
1398 14942
1408 14965
1415 14985
1423 15008
1426 15028
1432 15041
1434 15046
1435 15047
1434 15038
1428 15018
1422 14989
1417 14961
1415 14935
1415 14919
1415 14909
1415 14906
1420 14906
1432 14915
1448 14928
1465 14945
1477 14952
1483 14956
1485 14956
1485 14952
1484 14939
1484 14926
1487 14916
1494 14909
1504 14906
1515 14912
1526 14919
1534 14929
1541 14942
1548 14952
1552 14956
1552 14956
1556 14952
1557 14942
1563 14928
1571 14916
1582 14909
1596 14909
1608 14919
1617 14928
1623 14943
1628 14958
1634 14966
1635 14968
1635 14965
1631 14948
1626 14925
1619 14899
1611 14866
1600 14830
1589 14801
1578 14778
1565 14764
1550 14758
1534 14760
1522 14770
1515 14788
1520 14806
1532 14824
1550 14839
1571 14849
1596 14857
1619 14866
1646 14872
1673 14877
1691 14880
1698 14882
1700 14883
1700 14883
1700 14882
1696 14880
.PEN_UP
