
.WRITER_ID Deborah_Bray
1204 15212
1219 15215
1248 15216
1284 15223
1319 15226
1341 15229
1356 15228
1360 15226
1354 15222
.PEN_UP
.PEN_DOWN
839 15227
835 15234
835 15239
841 15245
852 15246
.PEN_UP
.PEN_DOWN
732 15008
732 15008
733 15008
732 14995
728 14975
721 14947
713 14919
709 14900
708 14889
706 14882
706 14880
706 14883
711 14899
719 14926
728 14961
734 14998
743 15031
754 15057
768 15073
780 15081
787 15083
795 15077
802 15055
801 15027
800 14998
797 14966
794 14942
791 14925
789 14915
788 14909
789 14909
787 14915
.PEN_UP
.PEN_DOWN
728 14945
725 14945
723 14945
725 14942
739 14946
757 14949
782 14958
807 14962
831 14966
848 14966
861 14965
868 14956
870 14945
868 14926
860 14909
852 14886
845 14867
839 14849
834 14837
831 14833
831 14830
831 14834
834 14849
839 14872
845 14903
857 14935
871 14962
883 14979
896 14988
908 14989
917 14982
922 14969
921 14950
915 14933
902 14919
887 14906
872 14900
865 14899
863 14902
872 14909
.PEN_UP
.PEN_DOWN
985 14949
987 14952
984 14952
976 14952
963 14945
951 14932
943 14922
939 14912
939 14906
946 14903
961 14905
978 14913
993 14922
1003 14935
1010 14948
1013 14961
1015 14968
1017 14972
1020 14975
1026 14979
1033 14982
1039 14988
1048 14992
1056 15001
1061 15011
1067 15021
1069 15031
1071 15041
1073 15045
1073 15047
1069 15044
1058 15024
1046 14998
1035 14968
1030 14942
1032 14923
1037 14913
1046 14909
1059 14912
1074 14921
1085 14936
1098 14961
1110 14991
1118 15015
1122 15033
1126 15044
1126 15047
1127 15047
1128 15040
1122 15022
1113 14998
1100 14975
1091 14952
1089 14935
1089 14922
1095 14913
1108 14909
1126 14912
.PEN_UP
.PEN_DOWN
1189 14952
1191 14959
1189 14961
1183 14961
1172 14955
1159 14945
1150 14929
1144 14916
1143 14909
1150 14903
1165 14905
1187 14915
1202 14928
1213 14945
1220 14959
1221 14969
1221 14975
1222 14979
.PEN_UP
