
.WRITER_ID Deborah_Bray
1206 15417
1213 15443
1217 15473
1215 15499
1213 15519
1212 15528
1211 15529
1211 15529
1207 15516
1200 15493
1193 15462
1191 15434
1197 15410
1209 15390
1224 15373
.PEN_UP
.PEN_DOWN
650 15246
650 15248
650 15246
652 15239
654 15225
653 15206
652 15186
649 15170
646 15160
645 15157
645 15157
644 15156
643 15162
644 15180
646 15205
650 15231
654 15255
665 15269
674 15278
687 15281
697 15281
704 15275
706 15259
700 15242
691 15227
682 15214
674 15206
672 15205
671 15204
676 15206
689 15213
706 15216
722 15216
737 15215
750 15211
756 15202
753 15188
744 15173
731 15160
717 15149
704 15143
696 15137
691 15136
689 15136
689 15136
691 15137
698 15138
711 15143
728 15149
747 15157
767 15167
783 15180
796 15193
808 15205
815 15214
822 15218
826 15219
826 15216
826 15212
824 15200
819 15184
817 15172
817 15163
820 15159
827 15157
839 15159
850 15163
859 15170
867 15177
870 15183
872 15189
872 15190
874 15189
873 15189
872 15190
871 15186
867 15176
865 15167
865 15157
869 15150
878 15149
889 15150
900 15157
911 15166
.PEN_UP
.PEN_DOWN
952 15291
954 15292
957 15292
957 15292
954 15288
948 15273
939 15258
933 15237
926 15217
926 15199
928 15183
934 15172
944 15166
954 15166
965 15170
.PEN_UP
.PEN_DOWN
1008 15292
1008 15294
1009 15291
1006 15281
1000 15262
993 15239
991 15216
989 15196
993 15182
1000 15172
1007 15166
1017 15163
1028 15169
1040 15180
1048 15190
1054 15200
1058 15206
1058 15209
1059 15209
1057 15206
1052 15195
1048 15182
1049 15169
1052 15160
1058 15156
1071 15157
1089 15162
.PEN_UP
.PEN_DOWN
1163 15199
1163 15202
1163 15205
1157 15206
1148 15205
1138 15199
1126 15190
1117 15179
1112 15169
1112 15160
1115 15156
1126 15156
1139 15160
1152 15169
1163 15179
1171 15186
1173 15195
1177 15200
1178 15203
1176 15203
1175 15202
1172 15193
1170 15183
1171 15169
1176 15162
1183 15157
1191 15157
1202 15162
1213 15169
1224 15176
1235 15186
1247 15195
1258 15200
1265 15202
1267 15200
1268 15195
1265 15186
1263 15176
1263 15167
1265 15163
1268 15163
1274 15167
1282 15173
1289 15183
1295 15192
1302 15199
1306 15202
1308 15202
1310 15195
1310 15183
1310 15170
1314 15162
1323 15157
1336 15159
1350 15166
1360 15179
1369 15195
1376 15219
1384 15242
1391 15265
1395 15279
1397 15285
1397 15285
1395 15282
1391 15265
1383 15236
1377 15206
1371 15179
1370 15160
1371 15149
1371 15146
1372 15147
1372 15156
.PEN_UP
.PEN_DOWN
1308 15233
1308 15235
1313 15235
1328 15236
1350 15238
1377 15242
1397 15246
1409 15249
.PEN_UP
.PEN_DOWN
1139 15275
1139 15275
1137 15275
1134 15269
1132 15259
.PEN_UP
.PEN_DOWN
891 15259
891 15261
898 15261
910 15262
.PEN_UP
.PEN_DOWN
699 15064
699 15067
699 15068
698 15064
694 15047
691 15018
689 14992
687 14975
689 14961
689 14956
689 14952
689 14955
690 14962
691 14978
691 15002
691 15031
696 15057
706 15077
715 15087
728 15093
743 15094
754 15087
760 15073
756 15054
747 15031
732 15014
718 14998
709 14992
707 14991
710 14994
724 15002
745 15011
768 15015
787 15014
800 15008
804 14998
800 14981
788 14965
774 14949
758 14938
741 14929
728 14925
720 14925
717 14927
717 14933
721 14942
.PEN_UP
.PEN_DOWN
843 14994
846 14998
846 15001
846 15001
844 14998
841 14995
835 14988
833 14975
832 14961
832 14948
835 14942
841 14936
850 14938
863 14946
874 14958
884 14969
889 14975
891 14982
893 14985
893 14985
894 14985
893 14981
891 14972
891 14965
894 14958
896 14952
900 14952
909 14952
916 14955
922 14959
926 14962
928 14968
930 14969
931 14972
933 14975
937 14979
941 14981
945 14984
946 14985
947 14985
948 14985
950 14988
951 14988
952 14988
953 14988
954 14984
954 14981
954 14975
954 14966
954 14959
954 14952
954 14948
954 14945
954 14939
954 14938
956 14937
958 14938
961 14938
965 14938
969 14938
972 14942
976 14945
981 14948
986 14952
989 14958
991 14961
993 14962
993 14966
995 14968
996 14969
996 14969
997 14969
996 14968
995 14965
995 14959
995 14955
998 14947
1004 14941
1009 14936
1016 14933
1026 14933
1039 14938
1052 14942
1063 14949
1069 14956
1073 14962
1074 14969
1074 14975
1071 14979
1068 14979
1061 14978
1054 14969
1048 14956
1045 14945
1050 14936
1063 14929
1084 14929
1108 14935
1134 14939
.PEN_UP
.PEN_DOWN
1199 14972
1197 14975
1195 14975
1184 14975
1171 14971
1157 14961
1146 14948
1138 14933
1137 14923
1144 14916
1161 14915
1185 14923
1204 14935
1220 14946
1228 14961
1234 14982
1237 15005
1235 15027
1232 15050
1231 15067
1231 15071
1231 15071
1230 15070
1228 15057
1222 15034
1219 15005
1219 14975
1224 14958
1233 14942
.PEN_UP
.PEN_DOWN
1002 15031
998 15031
1000 15031
1000 15031
1006 15028
1017 15026
.PEN_UP
