
.WRITER_ID Deborah_Bray
1015 15387
1017 15393
1016 15394
1015 15396
1013 15397
1009 15400
1006 15397
1002 15394
998 15391
994 15383
993 15374
994 15367
1002 15359
1017 15354
1031 15353
1043 15351
1054 15354
1066 15357
1076 15361
1084 15368
1089 15378
1095 15390
1100 15404
1102 15416
1106 15426
1108 15434
1113 15440
1119 15449
1121 15453
1122 15456
1122 15456
1119 15452
1113 15442
1106 15424
1102 15404
1102 15385
1104 15370
1104 15357
1107 15348
1108 15345
1108 15344
1107 15345
1104 15354
1101 15364
.PEN_UP
.PEN_DOWN
1045 15414
1043 15417
1046 15420
1056 15420
1072 15424
1091 15427
1113 15429
1131 15430
1145 15430
1153 15429
1157 15427
.PEN_UP
.PEN_DOWN
960 15456
956 15457
954 15459
954 15459
956 15459
958 15457
960 15453
963 15449
.PEN_UP
.PEN_DOWN
682 15213
678 15214
676 15215
672 15215
668 15215
659 15209
647 15193
635 15173
626 15152
626 15133
632 15120
645 15114
665 15116
684 15124
702 15137
715 15156
724 15176
724 15196
717 15215
708 15232
699 15239
691 15245
684 15242
678 15235
.PEN_UP
.PEN_DOWN
652 15133
653 15139
659 15147
667 15150
676 15150
683 15147
691 15137
695 15127
699 15117
702 15107
706 15101
711 15097
714 15097
.PEN_UP
.PEN_DOWN
746 15157
746 15159
747 15159
746 15156
746 15143
746 15133
748 15120
754 15111
763 15110
774 15113
785 15120
793 15130
800 15143
804 15157
809 15169
811 15176
811 15181
813 15180
.PEN_UP
.PEN_DOWN
837 15126
838 15126
839 15127
847 15130
858 15136
870 15143
881 15150
887 15157
889 15163
889 15172
884 15176
876 15173
865 15169
856 15160
850 15150
848 15139
852 15129
865 15123
887 15123
908 15126
930 15134
948 15143
961 15153
969 15161
976 15169
978 15172
983 15173
989 15170
994 15163
997 15153
996 15143
989 15130
978 15120
965 15113
957 15111
954 15117
957 15126
969 15136
989 15143
.PEN_UP
.PEN_DOWN
1065 15235
1066 15242
1065 15245
1065 15242
1068 15229
1066 15209
1067 15186
1068 15166
1069 15153
1069 15143
1068 15143
1064 15143
1056 15149
.PEN_UP
.PEN_DOWN
1011 15186
1011 15187
1016 15190
1032 15192
1056 15193
1088 15195
1118 15193
1139 15190
1154 15186
1161 15182
1163 15175
1157 15163
1150 15153
1143 15147
1139 15143
1139 15139
1148 15137
.PEN_UP
.PEN_DOWN
1239 15192
1235 15195
1226 15193
1217 15186
1209 15176
1202 15166
1200 15156
1200 15150
1208 15149
1222 15153
1238 15162
1252 15172
1265 15180
1278 15188
1290 15193
1300 15199
1308 15199
1315 15195
1318 15189
1319 15180
1317 15169
1315 15160
1315 15157
1318 15156
1326 15157
1339 15163
1352 15172
1363 15180
1374 15186
1382 15190
1389 15192
1393 15190
1400 15183
1406 15172
1413 15162
1422 15154
1429 15150
1441 15150
1457 15157
1473 15163
1489 15172
1504 15179
1518 15183
1531 15186
1544 15182
1554 15176
1563 15162
1563 15150
1558 15140
1550 15133
1533 15129
1517 15129
1507 15133
1502 15133
1504 15134
1515 15136
1535 15136
1557 15137
1578 15136
.PEN_UP
.PEN_DOWN
1194 15265
1193 15265
1193 15265
1194 15265
1195 15265
1195 15259
.PEN_UP
.PEN_DOWN
687 14966
687 14971
687 14971
691 14966
690 14948
687 14925
683 14906
680 14892
678 14883
678 14882
678 14882
676 14889
675 14906
676 14929
676 14959
680 14991
689 15015
698 15031
709 15038
722 15041
737 15038
752 15031
761 15018
762 15002
754 14984
738 14966
719 14952
700 14939
687 14929
682 14928
683 14929
690 14933
706 14938
719 14938
732 14935
745 14929
757 14923
769 14915
778 14909
783 14902
789 14895
.PEN_UP
.PEN_DOWN
872 14945
872 14946
874 14946
873 14948
872 14952
870 14952
868 14954
863 14955
857 14956
847 14956
839 14955
828 14952
819 14942
813 14929
810 14919
815 14909
824 14906
839 14906
854 14912
867 14915
876 14922
882 14928
885 14933
888 14938
889 14942
889 14942
889 14942
889 14942
889 14942
889 14939
889 14938
889 14932
891 14923
897 14916
908 14914
926 14915
941 14919
957 14923
970 14932
982 14939
993 14949
1004 14956
1009 14961
1013 14962
1015 14962
1015 14962
1017 14961
1017 14956
1018 14952
1018 14948
1018 14948
1018 14947
1018 14952
1018 14956
1018 14959
1015 14963
1011 14965
1002 14961
993 14952
987 14939
987 14928
996 14919
1015 14912
1041 14906
1069 14909
1093 14913
1111 14919
1125 14928
1132 14939
1133 14949
1128 14956
1121 14959
1114 14959
1108 14954
1107 14945
1115 14932
1128 14922
1146 14913
1165 14909
1183 14906
1198 14906
1208 14905
.PEN_UP
