
.WRITER_ID Deborah_Bray
1092 15379
1107 15398
1124 15418
1137 15441
1148 15465
1161 15493
1172 15515
1180 15532
1185 15540
1187 15542
1187 15542
1187 15540
1182 15529
1173 15513
1166 15494
1161 15473
1156 15453
1154 15436
1153 15428
1154 15425
1155 15425
1158 15425
1167 15429
1178 15439
1189 15446
1196 15449
1199 15448
1203 15443
1204 15436
1202 15428
1204 15422
1206 15418
1208 15416
1213 15416
1221 15419
1231 15428
1240 15439
1251 15455
1260 15469
1268 15483
1272 15496
1277 15505
1277 15506
1277 15506
1275 15503
1269 15489
1260 15469
1253 15445
1250 15422
1249 15408
1249 15399
1247 15396
1247 15396
.PEN_UP
.PEN_DOWN
1185 15479
1193 15478
1210 15479
1227 15483
1247 15485
1268 15485
1288 15486
1301 15485
1308 15483
.PEN_UP
.PEN_DOWN
967 15520
967 15519
969 15520
969 15520
969 15520
969 15520
969 15520
969 15520
969 15519
969 15519
969 15519
969 15519
970 15519
971 15519
.PEN_UP
.PEN_DOWN
578 15264
580 15264
580 15264
580 15264
580 15264
578 15261
574 15248
569 15232
563 15214
556 15195
550 15181
546 15171
543 15165
543 15164
543 15164
544 15168
548 15185
556 15208
565 15232
577 15258
592 15278
610 15294
625 15302
636 15305
640 15304
643 15295
643 15278
638 15258
633 15237
629 15221
626 15211
625 15205
625 15204
625 15204
629 15212
640 15225
655 15244
673 15262
688 15275
696 15278
701 15275
704 15262
701 15245
694 15224
689 15205
686 15191
683 15181
683 15177
686 15176
.PEN_UP
.PEN_DOWN
771 15232
772 15234
771 15235
765 15233
752 15228
738 15222
729 15208
722 15195
720 15185
722 15178
726 15175
735 15177
752 15181
763 15191
774 15201
782 15211
788 15218
791 15222
791 15222
791 15218
790 15207
789 15194
791 15185
795 15177
802 15172
810 15174
821 15178
832 15185
842 15195
853 15204
864 15214
875 15218
883 15218
891 15212
896 15198
894 15187
888 15171
879 15158
866 15148
856 15144
850 15145
849 15147
851 15150
.PEN_UP
.PEN_DOWN
957 15265
959 15271
960 15272
958 15268
952 15254
946 15235
941 15212
939 15187
940 15167
946 15155
955 15145
965 15145
980 15150
995 15160
1008 15174
1021 15187
1026 15196
1028 15201
1026 15205
1021 15204
1010 15197
1000 15187
995 15174
992 15161
997 15150
1004 15144
1016 15141
1030 15144
1044 15151
1059 15160
1072 15170
1086 15178
1099 15187
1105 15190
1109 15187
1109 15180
1109 15167
1105 15150
1108 15138
1115 15128
1126 15123
1139 15121
1154 15124
.PEN_UP
.PEN_DOWN
795 15278
795 15278
806 15272
823 15268
851 15268
881 15268
914 15271
941 15273
961 15274
973 15274
982 15272
986 15271
989 15271
993 15268
999 15264
.PEN_UP
.PEN_DOWN
547 15052
548 15054
550 15054
552 15051
552 15037
547 15018
537 14993
528 14970
519 14950
517 14939
516 14934
516 14934
516 14936
519 14947
526 14970
537 14994
548 15027
559 15051
571 15071
581 15083
588 15088
592 15090
595 15083
596 15064
592 15041
588 15014
582 14991
580 14977
578 14973
578 14973
579 14973
584 14984
597 15004
614 15027
630 15047
641 15057
648 15058
653 15054
655 15040
651 15022
643 15000
636 14981
633 14967
632 14960
632 14957
.PEN_UP
.PEN_DOWN
677 14993
676 14994
673 14986
668 14977
666 14966
667 14956
672 14947
679 14944
687 14946
698 14954
707 14966
717 14980
724 14993
730 15001
732 15006
.PEN_UP
.PEN_DOWN
806 15084
817 15096
823 15103
823 15104
823 15101
818 15083
810 15059
801 15031
797 15003
795 14981
793 14966
793 14956
793 14954
.PEN_UP
.PEN_DOWN
864 15058
864 15060
866 15058
864 15047
857 15027
852 15004
849 14983
845 14970
842 14959
840 14954
838 14950
834 14954
.PEN_UP
.PEN_DOWN
793 14999
791 15001
793 15000
799 14996
815 14996
831 14994
849 14994
866 14994
881 14996
890 14994
896 14994
896 14993
896 14991
896 14984
895 14976
894 14966
892 14957
894 14950
896 14948
902 14947
909 14950
918 14957
933 14974
936 14980
937 14980
939 14977
939 14970
937 14957
930 14940
920 14919
911 14897
903 14876
896 14859
894 14849
892 14842
890 14842
889 14846
889 14857
894 14877
905 14904
920 14934
937 14965
952 14987
965 15003
974 15012
984 15014
991 15011
998 14997
998 14977
991 14960
982 14947
970 14937
958 14930
948 14929
943 14930
.PEN_UP
.PEN_DOWN
1043 15074
1044 15074
1044 15070
1038 15054
1034 15034
1026 15010
1019 14984
1014 14964
1012 14953
1013 14946
1016 14943
1023 14944
1036 14953
1051 14963
1064 14977
1072 14986
1075 14990
1076 14991
1077 14984
1072 14973
1071 14960
1071 14951
1075 14946
1084 14943
.PEN_UP
.PEN_DOWN
1159 14996
1161 15001
1161 15001
1161 15001
1157 14996
1152 14984
1148 14973
1148 14970
1148 14967
1148 14970
1152 14974
1157 14983
1159 14987
1159 14994
1158 14996
1150 14996
1137 14993
1129 14986
1121 14980
1114 14967
1111 14956
1112 14946
1120 14936
1133 14930
.PEN_UP
.PEN_DOWN
1236 14979
1232 14983
1225 14981
1213 14976
1201 14966
1193 14954
1189 14943
1189 14939
1191 14937
1201 14939
1213 14944
1223 14953
1232 14957
1240 14964
1244 14967
1245 14967
1246 14966
1245 14960
1244 14954
1245 14947
1249 14939
1257 14936
1266 14936
1277 14944
1286 14956
1296 14974
1305 15000
1314 15024
1322 15047
1327 15060
1327 15063
1327 15063
1320 15054
1310 15034
1301 15010
1295 14983
1290 14960
1288 14947
1288 14940
1286 14939
1284 14940
.PEN_UP
.PEN_DOWN
1219 14996
1225 14996
1236 14996
1249 14997
1268 15001
1288 15003
1307 15004
1320 15004
1331 15004
1337 15003
1337 14994
1335 14980
1328 14966
1324 14956
1322 14950
1322 14944
.PEN_UP
.PEN_DOWN
1407 14983
1406 14983
1398 14983
1385 14981
1378 14976
1371 14967
1367 14960
1368 14956
1373 14953
1383 14950
1394 14954
1406 14960
1417 14967
1428 14976
1439 14984
1449 14993
1456 14995
1462 14996
1465 14994
1467 14987
1469 14980
1473 14970
1475 14964
1477 14960
1481 14960
1484 14963
1490 14967
1496 14974
1503 14981
1509 14986
1516 14988
1520 14987
1528 14981
1533 14973
1540 14963
1551 14956
1563 14953
1579 14953
1594 14956
1610 14963
1624 14970
1634 14981
.PEN_UP
.PEN_DOWN
1445 15091
1443 15094
1442 15094
1436 15094
1428 15088
1421 15087
1414 15081
.PEN_UP
.PEN_DOWN
1092 15094
1090 15094
1090 15092
1089 15090
1086 15087
1084 15083
1084 15078
1081 15073
.PEN_UP
.PEN_DOWN
888 15082
885 15078
881 15073
879 15068
877 15064
.PEN_UP
