
.WRITER_ID Deborah_Bray
799 15181
801 15168
807 15161
817 15158
830 15158
842 15164
853 15171
860 15178
866 15187
.PEN_UP
.PEN_DOWN
860 15195
864 15195
875 15205
879 15215
883 15225
888 15238
890 15257
894 15274
897 15294
897 15303
894 15307
889 15307
879 15294
868 15277
860 15255
853 15228
843 15201
836 15175
832 15154
835 15144
843 15135
861 15136
879 15144
894 15152
905 15165
911 15175
914 15184
912 15191
909 15195
908 15198
908 15199
908 15201
910 15201
914 15205
927 15211
944 15217
964 15225
982 15234
1001 15240
.PEN_UP
.PEN_DOWN
590 15021
590 15025
593 15026
597 15029
599 15029
601 15026
606 15017
606 15005
609 14988
614 14968
616 14949
619 14933
622 14925
623 14922
625 14922
631 14929
640 14946
649 14968
655 14986
662 15006
668 15021
675 15032
682 15036
689 15032
.PEN_UP
.PEN_DOWN
698 14992
697 14995
697 14995
698 14995
698 14993
701 14988
699 14979
698 14966
701 14955
703 14943
708 14937
712 14933
719 14935
729 14941
740 14952
748 14962
755 14965
759 14972
764 14978
769 14986
774 14992
779 14998
785 15005
792 15005
801 15005
807 14999
812 14992
814 14983
813 14972
808 14962
803 14953
796 14949
790 14943
786 14943
784 14943
782 14945
782 14949
784 14952
789 14953
797 14955
809 14956
821 14959
833 14963
842 14969
850 14973
853 14976
855 14978
855 14978
855 14978
855 14979
854 14975
853 14965
849 14949
849 14942
853 14935
860 14929
879 14933
.PEN_UP
.PEN_DOWN
951 14968
948 14969
942 14969
934 14968
925 14963
916 14955
911 14949
910 14942
914 14936
919 14933
929 14933
940 14936
949 14943
958 14952
966 14959
974 14966
984 14972
990 14973
994 14973
998 14968
1001 14959
999 14949
996 14942
994 14935
992 14934
994 14935
1003 14939
1016 14949
1027 14958
1040 14965
1049 14969
1057 14969
1064 14966
1072 14956
1082 14945
1095 14936
1110 14932
1128 14935
1145 14942
1158 14952
.PEN_UP
.PEN_DOWN
875 15042
877 15045
878 15045
884 15042
886 15036
.PEN_UP
.PEN_DOWN
706 15068
705 15069
706 15069
707 15065
.PEN_UP
