
.WRITER_ID Deborah_Bray
871 15221
860 15211
847 15200
836 15187
830 15177
830 15170
836 15164
847 15167
860 15173
873 15184
884 15198
890 15214
894 15225
897 15231
897 15235
901 15237
909 15235
916 15229
920 15221
921 15207
917 15191
912 15181
910 15174
910 15174
910 15174
915 15181
928 15194
942 15207
950 15217
954 15220
957 15220
958 15217
958 15204
958 15190
960 15178
969 15170
979 15171
990 15177
1025 15207
1034 15220
1041 15227
1045 15231
1045 15231
1045 15232
1041 15231
1025 15227
1007 15217
992 15204
981 15194
977 15184
978 15178
986 15174
1001 15178
1018 15188
1031 15200
1040 15210
1044 15220
1045 15224
1045 15225
1044 15224
1041 15211
1038 15194
1042 15178
1049 15170
1056 15167
1067 15171
1080 15182
1092 15198
1104 15218
1116 15241
1125 15265
1132 15291
1136 15312
1135 15331
1130 15342
1123 15348
1117 15346
1106 15332
1094 15308
1086 15275
1080 15241
1079 15211
1085 15188
1092 15173
1101 15164
1112 15164
1126 15173
1140 15187
1149 15203
1155 15217
1156 15221
1156 15224
1156 15225
1156 15224
1155 15215
1154 15200
1155 15187
1158 15178
1162 15174
1170 15173
1180 15180
1190 15191
1201 15208
1209 15231
1216 15257
1222 15278
1225 15291
1225 15298
1225 15299
1221 15298
1212 15281
1201 15255
1193 15227
1188 15201
1188 15183
1192 15172
1197 15167
1205 15167
1214 15174
1225 15184
1234 15201
1242 15217
1246 15224
1247 15225
1247 15227
1247 15220
1245 15204
1246 15190
1249 15178
1252 15173
1257 15171
1264 15174
1271 15184
1281 15200
1290 15217
1299 15231
1301 15235
1303 15235
1305 15227
1304 15204
1299 15171
1295 15136
1289 15097
1282 15061
1271 15029
1258 15006
1240 14989
1221 14980
1203 14978
1184 14986
1169 15006
1166 15035
1177 15066
1192 15089
1212 15106
1239 15120
1272 15133
1302 15143
1320 15151
1328 15154
1329 15160
1327 15170
.PEN_UP
.PEN_DOWN
1134 15282
1132 15284
1132 15284
1132 15284
1134 15283
1143 15282
1158 15281
1173 15284
1186 15285
1197 15291
1207 15294
1216 15298
.PEN_UP
.PEN_DOWN
1126 15358
1123 15362
1123 15362
1123 15363
1123 15363
1121 15359
1118 15353
1117 15347
1116 15345
1117 15342
.PEN_UP
.PEN_DOWN
562 14932
564 14941
564 14949
565 14951
565 14955
566 14955
566 14955
569 14949
569 14931
569 14904
569 14875
571 14848
573 14827
573 14813
571 14803
571 14801
569 14803
564 14817
562 14843
562 14878
564 14918
568 14951
571 14978
577 14998
586 15009
595 15016
606 15015
616 15002
619 14981
616 14959
606 14938
593 14918
579 14905
569 14901
566 14904
571 14914
583 14934
598 14949
615 14965
.PEN_UP
.PEN_DOWN
668 15056
673 15076
675 15090
676 15096
676 15096
674 15096
667 15083
660 15062
654 15029
647 14996
645 14965
645 14939
651 14922
663 14914
682 14914
708 14928
.PEN_UP
.PEN_DOWN
771 15008
762 15008
752 15006
739 14998
725 14986
710 14965
699 14945
692 14930
692 14921
697 14918
710 14922
728 14934
743 14952
754 14969
760 14985
762 14992
762 14992
760 14992
758 14988
756 14975
755 14961
758 14944
765 14934
773 14928
786 14928
798 14934
808 14949
817 14969
824 14996
829 15024
834 15052
837 15073
840 15086
839 15089
839 15090
836 15080
825 15056
817 15025
814 14992
816 14965
825 14945
840 14935
856 14932
871 14938
886 14949
897 14968
904 14988
907 15005
905 15013
897 15015
884 15009
873 14995
867 14975
866 14951
875 14928
892 14914
913 14906
936 14908
957 14915
971 14928
982 14939
988 14952
986 14965
.PEN_UP
.PEN_DOWN
702 15050
689 15050
682 15049
682 15046
682 15045
695 15040
723 15039
758 15040
791 15043
819 15046
840 15050
857 15053
871 15056
881 15062
892 15066
904 15072
.PEN_UP
