
.WRITER_ID Deborah_Bray
1085 15129
1097 15137
1107 15147
1114 15159
1120 15167
1123 15172
1123 15172
1123 15169
1121 15160
1118 15147
1117 15134
1119 15124
1124 15117
1133 15114
1147 15116
1158 15120
1168 15127
1176 15134
1180 15143
1182 15149
1183 15153
1184 15153
1184 15153
1182 15150
1181 15143
1182 15134
1187 15127
1197 15124
1215 15126
1233 15133
1250 15137
1267 15143
1280 15151
1289 15157
1294 15162
1296 15163
1296 15163
1296 15163
1294 15162
1291 15159
1287 15157
1285 15153
1283 15153
1282 15153
1280 15153
1278 15157
1271 15159
1263 15159
1254 15156
1245 15147
1241 15136
1242 15126
1252 15116
1271 15113
1297 15114
1318 15116
1332 15117
.PEN_UP
.PEN_DOWN
1261 15233
1260 15235
1259 15232
1254 15225
1254 15215
1253 15205
.PEN_UP
.PEN_DOWN
989 15183
976 15182
972 15183
976 15183
994 15190
1021 15196
1054 15206
1080 15209
1100 15209
.PEN_UP
.PEN_DOWN
735 14994
734 14995
733 14995
732 14995
730 14994
720 14984
707 14966
693 14948
683 14929
678 14916
676 14906
679 14900
689 14895
708 14899
732 14906
754 14915
772 14922
783 14926
789 14929
787 14932
.PEN_UP
.PEN_DOWN
689 14942
687 14945
687 14952
697 14959
710 14965
726 14971
747 14975
769 14982
787 14989
.PEN_UP
.PEN_DOWN
700 14975
715 14985
746 14998
777 15005
802 15012
824 15009
.PEN_UP
.PEN_DOWN
796 14900
796 14900
796 14900
797 14903
802 14906
810 14913
817 14922
824 14933
833 14945
843 14955
856 14962
865 14965
872 14961
874 14952
874 14939
868 14925
865 14915
863 14909
863 14908
863 14906
868 14912
876 14920
889 14932
899 14942
909 14952
916 14955
920 14955
921 14948
920 14936
919 14923
921 14913
926 14906
932 14902
941 14900
954 14904
965 14912
977 14920
984 14929
987 14938
987 14945
983 14948
980 14948
972 14945
965 14933
963 14922
967 14909
978 14902
994 14899
1010 14899
1024 14901
1035 14906
1045 14915
1056 14923
1065 14935
1073 14942
1081 14948
1089 14952
1096 14949
1103 14943
1106 14935
1104 14922
1100 14912
1098 14903
1097 14900
1097 14900
1100 14900
1106 14906
1114 14915
1122 14925
1131 14936
1141 14945
1152 14952
1159 14952
1165 14952
1165 14947
1164 14939
1159 14926
1154 14919
1154 14912
1154 14909
1154 14909
1158 14912
1165 14919
1173 14926
1184 14936
1195 14946
1204 14952
1208 14952
1210 14952
1210 14946
1208 14938
1207 14926
1209 14916
1213 14909
1217 14903
1225 14902
1235 14905
1249 14912
1260 14919
1269 14927
1278 14938
1284 14949
1287 14955
1291 14958
1293 14959
1293 14955
1287 14942
1284 14925
1284 14912
1289 14902
1298 14895
1310 14896
1326 14903
1338 14912
1348 14923
1357 14932
1362 14939
1363 14942
1364 14942
1362 14933
1357 14915
1352 14890
1350 14859
1346 14827
1343 14803
1337 14784
1328 14774
1315 14768
1300 14771
1287 14783
1283 14800
1285 14814
1297 14827
1315 14840
1335 14849
1363 14860
1391 14867
1407 14870
.PEN_UP
