
.WRITER_ID Deborah_Bray
745 15232
758 15229
771 15222
778 15206
778 15190
771 15173
757 15160
737 15150
721 15147
709 15149
707 15150
710 15157
720 15163
733 15167
.PEN_UP
.PEN_DOWN
839 15206
841 15209
841 15212
839 15212
833 15209
820 15202
807 15190
795 15179
789 15167
788 15158
793 15153
804 15150
819 15157
835 15169
846 15181
852 15190
857 15196
858 15200
858 15201
857 15200
854 15193
850 15179
850 15166
852 15153
863 15146
879 15147
900 15156
922 15166
943 15176
961 15186
976 15192
983 15196
984 15196
984 15196
978 15193
968 15189
954 15179
941 15167
932 15157
930 15150
934 15143
948 15145
966 15153
983 15163
997 15176
1008 15193
1013 15213
1013 15236
1013 15259
1011 15275
1011 15288
1011 15293
1013 15294
1011 15294
1008 15284
1000 15261
994 15235
995 15209
1004 15186
1024 15172
1045 15160
.PEN_UP
.PEN_DOWN
665 15090
667 15091
667 15093
665 15091
665 15081
661 15060
658 15031
658 15004
657 14978
656 14959
656 14946
657 14941
657 14939
658 14942
666 14952
678 14972
691 14994
704 15005
718 15008
730 15008
741 14998
746 14984
745 14968
739 14953
727 14939
712 14929
700 14925
695 14926
694 14926
695 14928
702 14932
713 14933
731 14936
752 14939
774 14948
793 14956
807 14968
813 14978
816 14988
813 14995
808 14998
800 14995
789 14985
783 14972
780 14956
783 14945
795 14935
815 14929
841 14933
865 14939
.PEN_UP
.PEN_DOWN
918 14975
915 14984
909 14985
900 14985
889 14981
880 14975
871 14965
863 14953
860 14942
859 14932
864 14926
875 14926
891 14933
907 14945
918 14955
926 14962
930 14971
931 14975
930 14975
931 14978
928 14975
924 14966
922 14952
924 14939
933 14931
945 14926
960 14928
974 14935
987 14942
996 14949
1004 14956
1010 14965
1019 14975
1028 14980
1037 14983
1046 14981
1052 14975
1057 14966
1057 14956
1054 14946
1052 14939
1050 14936
1050 14935
1050 14935
1052 14939
1058 14948
1065 14956
1074 14968
1087 14978
1098 14988
1110 14992
1118 14994
1123 14991
1126 14982
1124 14971
1121 14956
1119 14945
1119 14936
1122 14929
1132 14928
.PEN_UP
