
.WRITER_ID Deborah_Bray
1004 15483
1009 15486
1017 15487
.PEN_UP
.PEN_DOWN
687 15189
687 15190
689 15190
691 15186
691 15169
689 15146
684 15124
684 15106
684 15094
684 15093
683 15093
683 15097
683 15111
683 15133
683 15162
683 15195
684 15226
687 15249
690 15262
700 15272
720 15279
747 15281
772 15272
787 15252
794 15229
789 15206
772 15182
749 15162
730 15150
713 15148
706 15149
708 15156
.PEN_UP
.PEN_DOWN
832 15163
832 15163
832 15166
833 15167
834 15168
834 15167
832 15162
826 15150
822 15140
822 15130
825 15124
833 15117
844 15116
857 15117
872 15120
.PEN_UP
.PEN_DOWN
939 15232
937 15236
937 15235
934 15232
931 15224
928 15212
928 15193
921 15176
915 15156
911 15137
910 15126
913 15120
924 15115
939 15117
954 15123
969 15130
981 15139
993 15147
1002 15153
1007 15156
1008 15156
1008 15157
1009 15157
1008 15156
1008 15156
1008 15156
1008 15156
1008 15155
1008 15153
1007 15156
1004 15157
1002 15159
997 15162
993 15163
987 15160
976 15153
970 15143
970 15132
975 15120
989 15114
1009 15114
1032 15117
1048 15124
1063 15133
1070 15147
1074 15163
1077 15219
1076 15229
1076 15236
1076 15237
1075 15232
1073 15216
1072 15195
1070 15172
1067 15153
1067 15137
1068 15129
1070 15126
1076 15126
1087 15130
1098 15139
1109 15147
1115 15150
1119 15153
1122 15147
1126 15139
1130 15130
1139 15124
1152 15120
1169 15124
1182 15130
1191 15139
1197 15149
1200 15160
1198 15170
1195 15173
1187 15172
1176 15162
1171 15150
1172 15136
1184 15124
1203 15117
1223 15117
1241 15120
1254 15124
1267 15129
1276 15136
1284 15142
1287 15144
1289 15143
1294 15140
1301 15130
1310 15120
1323 15113
1339 15107
1350 15106
.PEN_UP
.PEN_DOWN
857 15169
885 15173
910 15180
928 15183
946 15183
958 15186
965 15184
.PEN_UP
.PEN_DOWN
869 15224
861 15229
857 15232
854 15232
852 15232
854 15228
862 15225
871 15226
.PEN_UP
.PEN_DOWN
671 14966
669 14961
667 14942
663 14923
663 14906
663 14889
663 14877
663 14870
663 14870
660 14872
656 14884
658 14905
660 14931
663 14965
668 14994
674 15017
685 15031
700 15038
722 15041
743 15037
754 15022
757 15002
750 14980
733 14961
712 14942
694 14929
680 14923
678 14923
.PEN_UP
.PEN_DOWN
824 15025
826 15035
826 15041
825 15044
821 15041
812 15028
803 15008
796 14985
793 14959
791 14939
795 14923
804 14915
820 14912
841 14915
859 14926
874 14939
883 14952
885 14968
884 14975
881 14979
874 14978
863 14969
854 14955
849 14938
852 14923
863 14915
883 14913
908 14915
934 14923
954 14933
970 14942
978 14949
983 14955
985 14959
987 14961
985 14962
984 14962
982 14962
977 14959
970 14952
963 14946
954 14938
945 14928
937 14919
934 14909
935 14902
943 14900
956 14900
972 14906
987 14913
995 14919
1000 14928
1002 14935
1002 14942
1002 14942
1002 14942
1002 14942
1000 14936
1001 14929
1004 14919
1008 14910
1018 14903
1032 14902
1048 14904
1063 14909
1074 14919
1083 14926
1091 14936
1102 14946
1115 14955
1132 14958
1146 14958
1154 14952
1158 14946
1154 14933
1143 14919
1130 14906
1119 14899
1110 14896
1108 14896
1107 14899
1110 14903
1119 14906
1132 14909
1148 14912
1165 14913
1182 14918
1194 14923
1204 14928
1208 14933
1213 14938
1213 14939
1213 14942
1213 14936
1209 14926
1209 14919
1211 14912
1215 14906
1223 14905
1235 14909
1247 14916
1256 14922
1263 14927
1265 14932
1267 14933
1267 14933
1267 14930
1268 14925
1270 14915
1276 14906
1283 14899
1292 14896
1307 14899
1326 14905
1341 14913
1356 14922
1366 14929
1374 14936
1380 14942
1384 14945
1389 14945
1393 14939
1396 14930
1400 14919
1404 14912
1413 14905
1426 14902
1441 14903
1459 14908
1472 14915
1483 14923
1489 14935
1491 14946
1491 14955
1483 14961
1471 14962
1458 14956
1446 14946
1441 14932
1446 14915
1465 14902
1487 14895
1515 14895
1538 14896
1554 14900
1560 14902
1565 14902
.PEN_UP
