
.WRITER_ID Deborah_Bray
1365 15406
1378 15400
1396 15394
1415 15394
1433 15397
1448 15402
1459 15410
1463 15417
1460 15423
.PEN_UP
.PEN_DOWN
1176 15485
1174 15486
1174 15486
1176 15489
1178 15488
.PEN_UP
.PEN_DOWN
731 15242
737 15242
743 15242
747 15242
748 15232
746 15215
745 15200
740 15190
739 15186
739 15184
739 15186
739 15196
740 15213
741 15228
741 15245
739 15256
737 15265
733 15265
722 15257
709 15240
700 15219
691 15195
688 15170
689 15149
693 15134
704 15126
722 15124
744 15133
763 15143
780 15157
793 15169
800 15180
804 15186
804 15190
806 15192
802 15186
800 15176
797 15163
797 15153
800 15146
802 15140
808 15141
819 15147
831 15157
841 15165
846 15172
850 15179
852 15180
852 15180
852 15179
850 15170
848 15153
848 15143
852 15133
862 15127
874 15129
889 15137
904 15149
915 15160
924 15172
934 15182
944 15192
954 15200
960 15202
965 15200
968 15196
969 15188
965 15176
963 15162
961 15153
963 15148
965 15146
968 15143
972 15146
978 15150
985 15160
994 15172
1003 15183
1013 15194
1024 15202
1028 15205
1032 15204
1033 15199
1034 15186
1034 15170
1034 15157
1039 15147
1043 15139
1050 15134
1061 15134
1072 15137
1083 15143
1091 15153
1100 15162
1109 15173
1118 15186
1124 15195
1128 15202
1129 15205
1126 15209
1119 15207
1109 15205
1098 15196
1089 15183
1087 15171
1089 15159
1095 15147
1110 15140
1130 15143
1150 15147
1167 15153
1181 15160
1191 15169
1200 15179
1209 15189
1213 15193
1217 15195
1220 15195
1222 15192
1223 15186
1221 15172
1220 15160
1220 15153
1221 15150
1226 15150
1237 15157
1247 15166
1257 15179
1265 15189
1271 15195
1274 15196
1278 15192
1279 15182
1283 15167
1287 15153
1298 15140
1313 15136
1326 15140
1339 15152
1350 15167
1359 15189
1365 15213
1372 15236
1376 15254
1378 15262
1380 15262
1378 15259
1373 15242
1367 15222
1363 15195
1361 15170
1363 15156
1363 15146
1365 15143
1365 15143
1365 15153
1360 15169
.PEN_UP
.PEN_DOWN
1271 15228
1254 15232
1245 15236
1241 15236
1241 15236
1251 15235
1274 15236
1304 15239
1337 15244
1368 15248
1391 15249
1409 15250
1417 15249
1421 15245
.PEN_UP
.PEN_DOWN
717 14975
715 14975
713 14981
709 14987
703 14988
689 14985
669 14975
644 14955
626 14929
620 14906
624 14890
637 14880
656 14879
676 14886
698 14900
715 14919
726 14945
733 14972
737 15003
739 15025
740 15041
741 15048
741 15048
739 15044
733 15022
728 14995
724 14966
722 14939
724 14921
731 14906
741 14899
758 14896
.PEN_UP
.PEN_DOWN
844 14961
834 14962
820 14962
806 14955
791 14946
780 14932
776 14918
774 14906
778 14899
782 14896
793 14896
810 14905
824 14919
837 14935
848 14949
852 14959
854 14965
854 14965
852 14962
849 14952
845 14936
843 14922
844 14909
847 14905
852 14903
863 14906
877 14919
889 14932
898 14942
906 14952
909 14956
910 14956
910 14958
908 14955
902 14946
898 14932
898 14920
900 14916
904 14914
915 14919
927 14928
937 14939
944 14948
948 14952
950 14952
950 14952
950 14948
952 14941
956 14936
960 14932
969 14932
978 14937
991 14945
1008 14958
1021 14959
1026 14965
1028 14966
1028 14967
1024 14968
1018 14965
1009 14961
997 14955
988 14945
980 14933
976 14926
978 14919
985 14916
1000 14919
1015 14926
1026 14935
1034 14942
1037 14949
1037 14952
1037 14952
1035 14952
1031 14942
1028 14925
1026 14905
1020 14882
1019 14857
1018 14836
1013 14820
1010 14807
1007 14801
1006 14801
1008 14810
.PEN_UP
.PEN_DOWN
1089 15035
1091 15044
1091 15045
1091 15045
1091 15035
1087 15008
1083 14979
1078 14952
1076 14932
1076 14919
1076 14915
1078 14915
1083 14919
1093 14932
1106 14946
1115 14956
1119 14959
1121 14959
1122 14952
1122 14939
1124 14926
1131 14915
1139 14909
1148 14909
1159 14913
1171 14925
1181 14942
1191 14961
1198 14982
1205 15002
1210 15017
1213 15027
1213 15031
1213 15031
1213 15028
1207 15014
1200 14992
1195 14969
1193 14949
1196 14935
1202 14925
1215 14920
1230 14922
1246 14926
1260 14936
1272 14949
1281 14962
1284 14972
1282 14979
1278 14981
1269 14978
1259 14968
1250 14951
1247 14933
1252 14916
1265 14906
1283 14905
1302 14906
1320 14915
1336 14925
1351 14937
1365 14948
1375 14959
1383 14965
1388 14965
1391 14961
1397 14949
1404 14935
1410 14920
1420 14909
1431 14903
1437 14902
1443 14903
.PEN_UP
.PEN_DOWN
1126 14988
1126 14988
1135 14994
1157 14995
1187 15001
1219 15004
1252 15008
1281 15011
1306 15014
1326 15015
1341 15015
.PEN_UP
