
.WRITER_ID Deborah_Bray
946 15215
943 15215
933 15209
922 15200
915 15186
911 15169
913 15157
922 15143
939 15140
958 15143
974 15147
988 15153
997 15160
1003 15170
1007 15176
1009 15182
1010 15183
1010 15183
1010 15176
1010 15167
1010 15156
1011 15147
1016 15143
1022 15140
1032 15143
1041 15149
1047 15157
1052 15163
1057 15170
1063 15176
1065 15176
1068 15176
1070 15172
1069 15162
1069 15153
1072 15143
1078 15137
1089 15137
1104 15140
1119 15149
1131 15156
1141 15164
1150 15173
1159 15181
1165 15183
1169 15183
1171 15181
1171 15173
1170 15160
1168 15149
1170 15140
1176 15136
1185 15136
1198 15139
1209 15147
1219 15156
1228 15163
1232 15173
1237 15182
1237 15186
1237 15186
1237 15186
1237 15176
1237 15166
1241 15154
1247 15147
1257 15143
1269 15148
1282 15157
1291 15169
1300 15180
1307 15190
1311 15196
1313 15199
1313 15200
1313 15196
1311 15186
1310 15170
1309 15149
1306 15120
1300 15081
1294 15045
1283 15014
1268 14989
1254 14975
1237 14968
1218 14971
1202 14980
1191 14998
1189 15018
1198 15044
1215 15064
1239 15084
1265 15101
1297 15117
1331 15129
1363 15136
1381 15138
1387 15139
1389 15136
.PEN_UP
.PEN_DOWN
635 14975
635 14975
631 14972
626 14963
618 14946
611 14925
604 14909
601 14899
599 14892
598 14892
601 14895
611 14909
626 14928
641 14955
657 14979
671 14995
683 15005
690 15008
695 15005
700 14994
698 14972
693 14955
693 14939
691 14929
691 14925
691 14923
694 14926
700 14936
711 14948
721 14961
728 14968
735 14971
739 14969
739 14956
736 14936
732 14919
732 14906
736 14899
744 14896
758 14902
774 14912
787 14922
798 14932
804 14942
810 14952
811 14955
812 14956
811 14955
810 14949
806 14935
806 14922
809 14913
818 14906
828 14906
841 14909
850 14916
859 14925
868 14935
876 14946
887 14955
896 14958
904 14961
911 14959
915 14955
915 14946
914 14933
910 14922
908 14913
909 14909
911 14906
915 14909
922 14913
931 14920
939 14933
948 14945
958 14952
968 14958
974 14959
979 14956
982 14949
983 14938
984 14925
986 14913
989 14903
996 14899
.PEN_UP
.PEN_DOWN
1089 14937
1089 14942
1083 14946
1076 14946
1065 14945
1052 14936
1044 14926
1041 14919
1043 14912
1050 14909
1063 14909
1074 14915
1084 14922
1093 14929
1100 14936
1106 14945
1113 14949
1120 14955
1130 14956
1139 14958
1147 14956
1154 14955
1160 14949
1165 14942
1170 14933
1172 14925
1173 14916
1172 14909
1173 14902
1172 14899
1176 14896
1183 14893
.PEN_UP
.PEN_DOWN
844 14994
841 14995
839 14995
839 14998
837 14992
.PEN_UP
