
.WRITER_ID Deborah_Bray
942 15476
942 15474
942 15474
941 15470
941 15463
938 15453
936 15443
936 15437
936 15433
936 15433
936 15433
940 15443
949 15454
960 15466
972 15477
982 15483
991 15484
997 15484
1001 15480
1003 15469
1001 15454
1000 15443
1001 15433
1004 15431
1012 15430
1025 15433
1043 15440
1063 15449
1083 15457
1099 15467
1110 15474
1116 15476
1117 15477
1117 15477
1114 15477
1104 15474
1088 15467
1075 15459
1064 15450
1060 15443
1058 15437
1060 15433
1069 15432
1081 15433
1092 15440
1101 15449
1110 15457
1114 15466
1116 15467
1116 15469
1116 15469
1114 15463
1112 15450
1111 15432
1111 15410
1110 15382
1105 15355
1095 15332
1084 15316
1072 15305
1057 15298
1039 15298
1021 15302
1010 15312
1006 15326
1012 15342
1023 15353
1042 15369
1068 15379
1095 15392
1120 15399
1136 15403
1145 15406
1149 15406
1153 15402
.PEN_UP
.PEN_DOWN
880 15568
877 15574
877 15577
878 15581
878 15581
878 15581
878 15578
876 15571
873 15567
872 15561
871 15560
875 15560
.PEN_UP
.PEN_DOWN
567 15278
567 15278
569 15278
571 15278
573 15271
571 15257
566 15237
560 15217
556 15197
554 15180
554 15167
554 15161
556 15160
560 15163
.PEN_UP
.PEN_DOWN
629 15299
632 15308
631 15309
629 15308
621 15298
606 15278
589 15262
571 15245
552 15231
530 15221
509 15218
495 15217
487 15220
484 15224
488 15227
497 15231
508 15231
524 15228
542 15225
560 15215
580 15204
597 15194
610 15187
620 15177
626 15170
629 15164
630 15161
630 15160
630 15160
632 15161
636 15167
.PEN_UP
.PEN_DOWN
690 15227
688 15231
688 15231
688 15231
688 15228
688 15222
686 15211
684 15200
683 15188
682 15180
684 15174
684 15171
688 15171
.PEN_UP
.PEN_DOWN
792 15241
791 15245
791 15248
792 15248
793 15247
793 15241
792 15238
790 15235
789 15234
789 15231
789 15234
789 15241
790 15248
789 15254
784 15258
772 15258
755 15252
740 15241
729 15228
723 15217
723 15207
731 15197
747 15190
765 15187
781 15187
795 15191
808 15200
.PEN_UP
.PEN_DOWN
854 15321
854 15326
853 15328
853 15329
855 15325
854 15307
848 15285
842 15261
836 15237
832 15214
831 15198
830 15187
831 15180
831 15178
834 15181
843 15197
.PEN_UP
.PEN_DOWN
894 15275
895 15278
896 15278
896 15278
896 15278
890 15278
877 15268
857 15255
837 15244
818 15237
804 15231
797 15228
797 15228
799 15228
806 15231
815 15231
825 15231
836 15225
845 15215
855 15204
864 15194
871 15184
878 15177
884 15167
888 15163
891 15157
895 15154
899 15153
.PEN_UP
.PEN_DOWN
675 15298
676 15302
677 15309
678 15310
678 15311
677 15311
676 15311
673 15309
669 15305
668 15302
667 15301
667 15299
668 15298
677 15298
.PEN_UP
.PEN_DOWN
547 15072
547 15073
545 15077
545 15079
545 15083
545 15086
545 15086
546 15083
542 15077
537 15059
532 15039
530 15019
529 14999
529 14981
528 14962
526 14946
526 14937
525 14934
525 14934
529 14942
540 14962
.PEN_UP
.PEN_DOWN
616 15103
621 15103
621 15103
622 15100
615 15088
602 15072
586 15052
567 15033
547 15016
529 15002
511 14995
499 14992
493 14992
490 14996
493 15002
497 15008
503 15012
512 15013
522 15015
535 15012
550 15005
564 14995
575 14985
582 14973
588 14965
592 14958
594 14951
595 14948
597 14945
597 14944
602 14948
.PEN_UP
.PEN_DOWN
623 14965
623 14965
623 14963
621 14962
621 14962
621 14962
623 14965
628 14976
638 14992
647 15008
658 15024
666 15033
673 15039
677 15040
682 15036
684 15029
682 15012
677 14995
671 14982
667 14976
665 14972
665 14972
669 14979
679 14992
690 15009
701 15025
710 15035
716 15040
719 15040
723 15035
726 15023
723 15006
723 14992
721 14981
721 14975
721 14971
729 14972
.PEN_UP
.PEN_DOWN
790 15029
786 15032
784 15033
775 15029
765 15022
754 15012
745 15002
738 14992
734 14981
736 14972
741 14968
752 14965
764 14971
774 14979
781 14992
785 15005
790 15018
793 15029
797 15039
802 15043
810 15046
821 15049
836 15046
.PEN_UP
.PEN_DOWN
878 15049
878 15052
877 15052
877 15052
877 15052
876 15052
877 15052
875 15049
875 15043
871 15036
869 15032
867 15029
868 15029
867 15029
866 15033
865 15040
864 15046
862 15050
860 15053
853 15056
842 15050
831 15042
822 15032
816 15019
816 15006
821 14995
834 14985
847 14979
860 14981
873 14986
.PEN_UP
.PEN_DOWN
919 15119
920 15121
920 15120
922 15120
925 15113
921 15093
917 15070
911 15046
906 15023
901 15002
899 14989
899 14981
899 14978
904 14981
.PEN_UP
.PEN_DOWN
980 15090
980 15093
978 15093
975 15087
964 15079
950 15070
936 15062
920 15056
907 15049
897 15042
890 15039
887 15036
886 15035
889 15032
895 15025
905 15016
915 15006
925 14996
936 14986
945 14975
953 14965
957 14955
962 14949
964 14945
969 14944
973 14941
978 14941
.PEN_UP
