
.WRITER_ID Deborah_Bray
.PEN_DOWN
736 15234
740 15240
741 15240
742 15241
745 15235
.PEN_UP
.PEN_DOWN
572 15026
570 15026
568 15025
565 15013
566 15005
566 14989
566 14972
566 14952
568 14933
569 14922
568 14916
566 14915
562 14916
561 14925
553 14958
543 14992
533 15016
521 15035
512 15049
507 15059
509 15065
523 15072
547 15078
572 15072
594 15062
609 15049
616 15036
616 15022
608 15009
595 14996
579 14986
564 14976
551 14972
547 14969
549 14968
.PEN_UP
.PEN_DOWN
629 15042
634 15049
638 15055
645 15058
646 15055
647 15045
645 15025
638 15002
634 14979
632 14956
629 14942
625 14933
625 14932
625 14930
629 14936
639 14949
651 14963
662 14975
666 14982
669 14983
670 14982
670 14973
666 14959
664 14949
668 14939
671 14932
681 14929
694 14935
706 14942
714 14949
719 14958
720 14965
720 14968
720 14968
718 14965
719 14955
722 14945
729 14937
738 14935
747 14936
759 14946
771 14962
779 14978
783 14999
788 15022
789 15045
788 15062
788 15071
785 15075
782 15072
777 15062
771 15041
766 15015
765 14986
766 14956
771 14936
780 14925
792 14923
.PEN_UP
.PEN_DOWN
864 14983
857 14985
849 14985
838 14982
826 14973
816 14963
810 14953
808 14945
811 14939
818 14939
831 14942
845 14949
855 14957
860 14963
862 14966
862 14968
862 14966
861 14958
861 14949
862 14943
866 14939
872 14936
.PEN_UP
.PEN_DOWN
912 14963
908 14963
902 14958
894 14953
885 14942
882 14933
883 14927
888 14923
898 14926
910 14934
919 14943
925 14962
930 14982
933 15008
932 15031
932 15048
933 15058
932 15059
932 15060
932 15055
929 15032
925 15006
923 14978
924 14953
929 14939
938 14929
949 14928
964 14929
979 14939
990 14952
996 14963
997 14973
996 14978
991 14982
985 14979
981 14975
973 14963
972 14949
974 14938
984 14926
998 14922
1012 14923
1026 14929
1036 14936
1046 14949
1051 14969
1057 14996
1060 15025
1062 15049
1062 15068
1061 15075
1060 15078
1058 15078
1051 15065
1042 15045
1035 15016
1029 14989
1029 14966
1029 14945
1035 14929
1045 14919
1055 14913
1066 14912
1075 14918
1083 14927
1087 14939
1090 14952
1092 14958
1092 14959
1092 14962
1087 14953
1082 14936
1077 14916
1068 14895
1064 14869
1061 14846
1054 14829
1049 14817
1046 14816
1046 14817
1045 14826
1049 14844
1058 14870
1068 14900
1084 14929
1099 14958
1114 14977
1124 14986
1130 14987
1135 14983
1138 14973
1136 14955
1132 14939
1121 14929
1105 14915
1094 14910
1087 14906
1085 14906
1090 14905
1103 14905
.PEN_UP
.PEN_DOWN
1162 15032
1162 15041
1164 15046
1164 15048
1163 15041
1159 15025
1155 15002
1149 14975
1146 14953
1146 14939
1148 14929
1151 14925
1154 14926
1161 14932
1168 14942
1175 14952
1181 14956
1183 14958
1184 14956
1183 14952
1184 14943
1185 14936
1186 14929
1187 14922
1192 14919
1197 14920
1205 14923
1212 14929
1220 14939
1227 14948
1231 14955
1235 14956
1237 14955
1240 14949
1240 14939
1244 14932
1250 14925
.PEN_UP
.PEN_DOWN
1323 14962
1321 14963
1314 14966
1305 14965
1292 14962
1281 14952
1273 14939
1271 14932
1272 14926
1277 14922
1287 14923
1299 14929
1307 14933
1314 14942
1320 14952
1323 14958
1325 14962
1325 14962
1325 14959
1324 14952
1323 14939
1327 14929
1334 14919
1347 14913
1360 14912
1374 14913
.PEN_UP
.PEN_DOWN
1257 15028
1251 15028
1249 15025
.PEN_UP
.PEN_DOWN
677 15031
672 15031
670 15029
670 15028
672 15025
.PEN_UP
