
.WRITER_ID Deborah_Bray
702 15185
714 15195
724 15205
730 15217
733 15224
734 15225
734 15225
734 15221
733 15208
732 15194
735 15185
744 15178
754 15177
767 15184
782 15191
793 15198
802 15208
814 15218
828 15224
840 15224
853 15222
858 15215
862 15205
858 15194
844 15181
827 15174
810 15171
797 15168
793 15171
793 15174
800 15178
816 15181
832 15183
850 15181
.PEN_UP
.PEN_DOWN
939 15288
941 15292
941 15292
937 15285
927 15268
917 15245
911 15222
911 15205
915 15194
924 15186
942 15185
961 15191
980 15201
993 15217
1003 15232
1007 15242
1006 15251
1004 15252
998 15249
985 15241
973 15227
963 15214
958 15201
962 15191
973 15184
995 15178
1019 15178
1043 15181
1064 15181
1079 15184
1088 15181
1092 15181
.PEN_UP
.PEN_DOWN
793 15311
799 15311
817 15309
845 15309
877 15309
909 15309
939 15314
963 15314
978 15312
986 15307
.PEN_UP
.PEN_DOWN
593 15051
593 15051
592 15047
589 15027
582 15003
571 14976
564 14953
558 14937
556 14927
558 14923
558 14923
559 14923
.PEN_UP
.PEN_DOWN
468 15074
468 15073
481 15073
503 15076
537 15080
572 15088
604 15094
629 15098
646 15101
655 15100
658 15097
.PEN_UP
.PEN_DOWN
599 14950
595 14946
592 14944
591 14944
595 14946
605 14950
620 14957
638 14970
651 14981
660 14993
662 15002
660 15011
653 15017
645 15017
634 15011
625 15001
617 14984
612 14968
612 14956
618 14947
633 14943
649 14946
666 14954
682 14963
696 14973
707 14983
719 14993
734 15000
748 15003
758 15004
763 15003
767 14997
769 14991
767 14982
761 14970
754 14963
751 14957
750 14957
750 14956
754 14958
762 14964
772 14972
783 14984
797 14996
812 15006
823 15011
829 15011
831 15007
832 15000
829 14990
825 14980
823 14973
826 14966
831 14963
839 14960
849 14962
858 14966
868 14973
877 14981
886 14990
894 14996
899 15001
902 15004
902 15004
903 15004
903 15001
902 14993
899 14981
899 14971
902 14964
907 14960
915 14960
926 14963
935 14967
945 14976
956 14986
965 15001
971 15017
976 15033
980 15047
982 15060
985 15067
984 15070
982 15070
982 15070
982 15064
976 15047
969 15028
965 15007
963 14990
961 14974
960 14963
959 14955
956 14950
952 14950
948 14957
.PEN_UP
.PEN_DOWN
907 15017
906 15020
907 15020
917 15021
930 15021
949 15020
970 15020
991 15019
1007 15017
1019 15017
1027 15017
1030 15014
1030 15013
1023 15007
1010 15000
1000 14987
991 14977
991 14966
991 14960
997 14954
1006 14954
1017 14957
1026 14964
1031 14974
1034 14984
1038 14993
1044 15001
1054 15010
1066 15011
1077 15011
1086 15011
1094 15007
1099 15001
1102 14991
1102 14980
1099 14970
1097 14963
1097 14960
1097 14960
1101 14963
1109 14966
1122 14974
1133 14983
1142 14991
1150 14996
1154 15000
1156 14997
1158 14993
1158 14981
1159 14969
1163 14960
1170 14954
1180 14954
1196 14957
1208 14966
1217 14976
1223 14987
1226 14997
1228 15001
1228 15001
1226 14990
1224 14970
1223 14950
1221 14924
1221 14893
1216 14867
1208 14842
1197 14820
1180 14806
1163 14799
1144 14799
1128 14806
1119 14822
1120 14840
1134 14857
1155 14873
1179 14883
1204 14893
1227 14897
1244 14900
.PEN_UP
.PEN_DOWN
844 15082
840 15080
840 15078
836 15077
836 15071
.PEN_UP
