
.WRITER_ID Deborah_Bray
1115 15196
1119 15202
1128 15206
1138 15209
1148 15209
1158 15208
1168 15209
1174 15209
1178 15209
1178 15209
1176 15206
1171 15205
1165 15203
1161 15203
1158 15203
1156 15204
1154 15203
1152 15204
1151 15203
1151 15203
1152 15202
1156 15202
1156 15200
1157 15200
1157 15200
1157 15200
1158 15200
1160 15202
1163 15206
1166 15212
1168 15216
1169 15223
1170 15228
1169 15229
1169 15232
1168 15232
1165 15232
1160 15228
1152 15222
1145 15209
1139 15195
1135 15180
1134 15167
1137 15157
1148 15149
1173 15147
1201 15149
1228 15150
1244 15153
1253 15150
.PEN_UP
.PEN_DOWN
745 14991
744 14988
744 14979
745 14972
744 14965
745 14962
744 14961
745 14961
743 14962
743 14968
741 14978
741 14988
739 14995
734 15004
728 15004
717 14998
706 14983
698 14965
697 14945
700 14925
713 14912
731 14905
750 14903
768 14906
783 14915
798 14925
.PEN_UP
.PEN_DOWN
826 15031
828 15037
828 15040
828 15041
828 15035
826 15015
822 14992
819 14968
817 14948
815 14935
815 14926
815 14923
817 14923
824 14929
834 14942
845 14956
854 14965
858 14966
861 14965
865 14957
867 14946
869 14936
876 14928
887 14923
.PEN_UP
.PEN_DOWN
948 14956
950 14959
948 14961
944 14961
933 14956
922 14948
911 14938
905 14925
904 14919
908 14913
919 14913
933 14919
946 14926
956 14935
963 14942
968 14949
971 14952
971 14952
971 14955
969 14952
965 14945
965 14933
967 14923
970 14916
977 14913
985 14915
995 14919
1004 14928
1012 14936
1018 14945
1024 14952
1026 14952
1026 14955
1026 14952
1024 14946
1024 14936
1026 14925
1031 14916
1041 14912
1050 14909
1061 14913
1072 14919
1082 14926
1093 14935
1104 14945
1114 14952
1122 14958
1130 14959
1133 14959
1135 14955
1135 14948
1133 14939
1133 14933
1133 14929
1133 14928
1134 14929
1139 14933
1145 14939
1152 14948
1158 14952
1163 14955
1170 14952
1178 14945
1185 14932
1196 14919
1211 14912
1228 14912
1246 14918
1265 14926
1282 14936
1295 14946
1300 14952
1302 14956
.PEN_UP
.PEN_DOWN
1041 15005
1041 15008
1044 15010
1043 15011
1043 15011
1041 15011
1041 15011
1043 15011
.PEN_UP
