
.WRITER_ID Deborah_Bray
1281 15460
1281 15463
1279 15454
1273 15434
1268 15406
1262 15367
1259 15330
1253 15294
1245 15268
1231 15250
1212 15238
1192 15238
1177 15248
1171 15268
1172 15294
1181 15318
1195 15337
1209 15347
1227 15357
1246 15361
1264 15363
1272 15363
1277 15362
1280 15360
1281 15355
.PEN_UP
.PEN_DOWN
688 15301
692 15303
696 15298
697 15287
694 15270
690 15255
690 15241
688 15235
687 15235
687 15235
685 15241
688 15257
692 15276
692 15297
690 15311
682 15320
669 15320
651 15311
634 15296
619 15274
608 15247
599 15218
597 15192
601 15171
610 15158
629 15151
653 15154
679 15162
.PEN_UP
.PEN_DOWN
740 15235
727 15231
714 15223
701 15211
694 15195
690 15182
690 15172
692 15167
697 15164
707 15167
721 15178
732 15194
741 15208
749 15224
755 15235
760 15244
762 15245
764 15245
764 15240
764 15228
761 15211
756 15195
753 15182
749 15175
749 15175
751 15178
759 15192
770 15208
781 15227
791 15237
799 15241
808 15243
811 15240
811 15227
807 15211
801 15201
797 15194
797 15191
799 15192
805 15201
813 15214
822 15225
831 15234
839 15241
845 15244
848 15240
849 15227
847 15211
847 15197
851 15191
857 15185
867 15190
879 15199
890 15208
899 15221
907 15228
910 15234
910 15234
909 15230
905 15218
898 15198
890 15175
883 15145
877 15121
873 15101
869 15091
868 15088
868 15088
869 15094
875 15114
882 15142
891 15177
903 15211
914 15240
923 15254
932 15258
940 15259
948 15251
952 15235
951 15215
944 15198
933 15184
919 15174
905 15168
895 15168
892 15172
896 15178
.PEN_UP
.PEN_DOWN
996 15214
1001 15218
1000 15221
998 15221
990 15221
979 15217
967 15207
958 15194
955 15182
960 15174
971 15171
988 15174
1003 15184
1018 15195
1027 15208
1031 15221
1033 15228
1035 15234
1038 15235
1046 15237
1057 15235
1068 15230
1076 15222
1079 15211
1079 15196
1073 15184
1064 15172
1053 15167
1042 15165
1035 15167
1034 15170
1035 15172
1042 15174
1051 15172
1062 15171
1077 15172
1090 15177
1103 15182
1111 15191
1116 15197
1120 15204
1122 15205
1122 15207
1122 15204
1122 15195
1122 15185
1122 15174
1123 15165
1129 15161
1140 15161
1155 15168
1166 15181
1177 15195
1188 15214
1196 15235
1204 15255
1208 15268
1210 15274
1210 15277
1210 15277
1207 15268
1201 15251
1193 15227
1185 15198
1179 15172
1177 15154
1177 15145
1177 15144
1177 15148
1174 15158
1169 15172
1147 15222
1142 15226
1140 15227
1142 15227
1148 15227
1160 15224
1177 15221
1201 15221
1227 15221
1247 15221
1262 15221
1270 15221
1272 15215
1268 15205
1258 15191
1248 15177
1242 15165
1240 15158
1243 15154
1253 15155
.PEN_UP
.PEN_DOWN
1310 15204
1311 15207
1312 15209
1311 15211
1305 15208
1295 15201
1283 15188
1277 15177
1277 15168
1281 15162
1292 15162
1305 15168
1318 15177
1331 15191
1342 15204
1353 15217
1364 15227
1375 15231
1384 15231
1392 15227
1394 15218
1394 15205
1392 15192
1390 15182
1390 15177
1390 15175
1390 15175
1397 15181
1409 15192
1423 15205
1438 15216
1453 15221
1465 15221
1474 15216
1481 15205
1486 15194
1496 15181
1509 15172
1527 15167
1544 15167
1559 15174
1571 15178
1576 15192
.PEN_UP
.PEN_DOWN
1366 15341
1359 15340
1353 15334
1349 15328
1344 15320
.PEN_UP
.PEN_DOWN
1052 15330
1048 15327
1047 15324
1055 15323
.PEN_UP
.PEN_DOWN
679 15067
675 15065
666 15055
662 15045
660 15029
662 15012
663 15002
666 14998
666 14996
668 14996
669 15006
671 15019
673 15038
675 15059
671 15075
666 15085
657 15091
644 15088
627 15072
612 15052
599 15026
590 14992
585 14965
588 14942
595 14929
608 14919
627 14916
648 14922
.PEN_UP
.PEN_DOWN
703 14983
701 14986
696 14986
688 14982
679 14972
668 14956
660 14939
658 14923
662 14915
673 14912
688 14917
703 14929
714 14943
721 14959
725 14972
725 14982
725 14986
727 14992
731 14995
738 14996
746 14996
753 14992
756 14983
756 14968
753 14955
749 14945
748 14939
750 14935
755 14933
764 14936
777 14943
788 14953
799 14963
807 14973
810 14979
811 14982
810 14982
810 14975
809 14963
810 14949
816 14939
823 14933
833 14932
845 14939
859 14949
871 14963
882 14974
892 14986
901 14992
908 14996
914 14995
916 14988
916 14976
915 14963
912 14954
910 14947
910 14945
914 14946
919 14955
927 14965
935 14979
944 14992
951 14999
955 14999
959 14992
957 14973
953 14953
949 14936
951 14926
953 14923
958 14928
.PEN_UP
.PEN_DOWN
1030 15068
1033 15075
1034 15078
1035 15078
1034 15069
1027 15048
1017 15021
1007 14992
1003 14968
1001 14949
1005 14936
1014 14932
1029 14932
1046 14939
1060 14953
1072 14969
1079 14986
1083 14999
1083 15009
1079 15015
1073 15012
1066 15006
1055 14989
1049 14971
1048 14953
1053 14942
1065 14935
1077 14935
1092 14939
1107 14945
1121 14955
1136 14968
1152 14979
1166 14992
1177 14998
1183 14999
1187 14998
1188 14992
1184 14975
1175 14955
1173 14939
1177 14929
1187 14922
1203 14922
1218 14926
.PEN_UP
.PEN_DOWN
921 15045
923 15045
933 15045
948 15045
968 15045
994 15046
1025 15049
1058 15052
1086 15055
1103 15052
1114 15049
1118 15046
1116 15039
.PEN_UP
