
.WRITER_ID Deborah_Bray
.PEN_DOWN
597 15596
596 15596
596 15596
597 15596
599 15593
.PEN_UP
.PEN_DOWN
595 15231
596 15231
596 15231
599 15227
604 15218
606 15207
606 15194
605 15181
604 15161
601 15141
595 15121
588 15104
580 15094
567 15084
552 15078
537 15077
524 15077
517 15078
514 15084
.PEN_UP
.PEN_DOWN
642 15215
636 15214
627 15212
620 15204
614 15195
610 15185
610 15174
612 15168
620 15164
632 15167
644 15171
651 15181
659 15191
666 15201
672 15215
681 15225
692 15231
703 15236
711 15237
718 15235
720 15231
721 15221
718 15208
711 15196
709 15188
707 15184
709 15181
715 15181
724 15188
735 15197
744 15208
752 15218
760 15225
765 15228
767 15228
771 15227
767 15215
765 15201
760 15191
759 15181
763 15178
772 15177
783 15181
795 15187
807 15195
816 15205
825 15217
833 15225
841 15233
847 15237
851 15238
851 15241
852 15238
853 15237
856 15231
859 15224
860 15214
861 15207
861 15198
862 15191
864 15187
868 15184
875 15181
885 15181
893 15185
900 15194
907 15201
914 15208
923 15218
932 15228
941 15235
948 15241
950 15242
955 15242
960 15242
965 15238
969 15232
972 15222
970 15212
967 15201
965 15195
963 15194
963 15191
963 15191
963 15194
965 15197
971 15203
980 15214
989 15222
1000 15227
1008 15231
1014 15231
1016 15228
1016 15222
1014 15212
1013 15201
1013 15195
1015 15191
1019 15187
1028 15187
1038 15194
1052 15201
1066 15207
1081 15215
1092 15224
1094 15232
1094 15237
1092 15242
1086 15245
1077 15245
1069 15238
1061 15231
1058 15218
1059 15205
1064 15195
1077 15186
1090 15183
1105 15181
1116 15185
1129 15188
1140 15197
1148 15207
1155 15215
1159 15221
1161 15222
1161 15222
1162 15217
1162 15207
1165 15196
1171 15187
1181 15181
1195 15177
1206 15177
1217 15181
1226 15191
1232 15198
1238 15211
1240 15215
1240 15217
1241 15214
1240 15198
1238 15175
1234 15145
1229 15114
1223 15084
1216 15064
1208 15050
1196 15041
1180 15037
1167 15041
1158 15050
1158 15061
1169 15078
1189 15088
1213 15101
1242 15111
.PEN_UP
.PEN_DOWN
614 15341
613 15341
612 15341
612 15341
612 15339
.PEN_UP
.PEN_DOWN
608 15078
609 15081
610 15081
611 15080
612 15071
610 15054
603 15033
595 15010
587 14990
580 14974
577 14964
574 14960
575 14960
.PEN_UP
.PEN_DOWN
666 15050
666 15050
663 15051
651 15047
633 15036
615 15020
597 15004
584 14991
577 14983
573 14977
573 14973
578 14970
592 14966
610 14970
627 14972
646 14978
660 14984
670 14990
675 14994
676 14994
676 14994
675 14993
673 14984
673 14975
675 14970
679 14964
685 14963
694 14964
705 14970
719 14977
729 14984
737 14991
741 14994
743 14996
744 14996
748 14993
752 14986
752 14980
753 14973
752 14969
752 14967
752 14966
752 14970
759 14977
767 14987
775 14994
782 14996
788 14994
793 14990
793 14981
795 14973
799 14963
.PEN_UP
.PEN_DOWN
844 14993
831 14986
821 14976
812 14966
810 14956
816 14947
831 14947
849 14950
864 14960
873 14970
879 14984
883 15007
886 15030
888 15047
889 15058
890 15061
890 15061
890 15058
888 15041
886 15021
887 14997
889 14977
894 14964
901 14956
907 14953
917 14953
930 14957
944 14967
960 14977
976 14987
991 14996
999 14996
1004 14994
1008 14991
1008 14983
1005 14974
993 14961
978 14953
964 14946
958 14944
956 14944
963 14943
980 14945
1004 14947
1027 14950
1045 14953
.PEN_UP
.PEN_DOWN
705 15083
705 15083
705 15084
704 15086
703 15084
701 15083
703 15080
.PEN_UP
