
.WRITER_ID Deborah_Bray
899 15541
912 15541
929 15541
949 15540
968 15540
986 15540
1000 15540
1012 15540
1018 15540
1023 15538
1025 15538
1025 15538
1029 15537
1032 15534
.PEN_UP
.PEN_DOWN
553 15248
554 15255
554 15258
553 15261
553 15262
556 15265
558 15265
560 15262
556 15248
549 15228
542 15210
540 15194
540 15183
542 15177
545 15173
547 15173
552 15177
.PEN_UP
.PEN_DOWN
684 15264
679 15268
667 15268
652 15262
639 15255
627 15248
617 15241
611 15234
606 15227
605 15221
610 15220
622 15220
641 15225
660 15228
671 15228
677 15227
676 15217
665 15201
649 15187
634 15174
621 15167
610 15164
606 15164
605 15164
608 15164
617 15167
630 15171
646 15177
662 15183
678 15190
693 15197
708 15204
721 15215
732 15225
742 15237
751 15245
756 15249
761 15251
765 15251
768 15245
767 15234
762 15220
756 15208
752 15200
749 15197
749 15194
752 15195
758 15200
767 15210
775 15224
786 15235
797 15244
804 15245
810 15245
812 15241
812 15227
808 15209
804 15194
804 15187
804 15181
807 15181
814 15186
823 15191
.PEN_UP
.PEN_DOWN
867 15298
866 15299
867 15302
868 15305
869 15305
869 15305
869 15305
869 15305
869 15301
869 15292
869 15284
868 15278
868 15272
867 15268
871 15268
.PEN_UP
.PEN_DOWN
917 15292
918 15293
920 15292
925 15288
927 15272
928 15255
928 15235
926 15214
923 15194
918 15180
915 15171
914 15170
912 15171
910 15180
905 15194
901 15214
892 15231
880 15241
865 15247
856 15248
856 15251
856 15251
866 15252
882 15252
901 15252
923 15254
944 15255
960 15258
970 15258
978 15258
982 15258
986 15258
988 15257
.PEN_UP
.PEN_DOWN
541 15002
540 15002
539 15005
538 15003
536 15002
533 14996
532 14986
532 14971
529 14952
527 14934
527 14915
528 14901
532 14885
532 14870
527 14857
519 14845
508 14837
493 14830
476 14827
465 14830
457 14834
454 14843
.PEN_UP
.PEN_DOWN
469 15005
460 15005
458 15005
456 15005
458 15005
464 15008
478 15012
495 15019
515 15029
534 15038
546 15043
552 15043
.PEN_UP
.PEN_DOWN
628 14982
623 14987
621 14989
619 14992
616 14995
606 14992
593 14981
576 14968
560 14948
551 14934
551 14924
558 14918
573 14918
592 14928
610 14939
623 14952
632 14965
635 14976
638 14985
640 14989
644 14995
653 14998
667 14999
680 14999
691 14996
698 14992
699 14985
695 14975
686 14961
677 14949
671 14941
669 14934
673 14932
684 14934
697 14941
710 14951
722 14965
732 14976
741 14988
746 14995
747 14996
747 14996
747 14992
743 14981
738 14969
739 14955
742 14949
749 14944
756 14948
768 14954
777 14963
786 14975
797 14988
809 15002
819 15012
828 15018
836 15022
840 15023
843 15019
844 15012
843 15002
842 14988
841 14978
842 14971
843 14968
847 14965
849 14965
857 14968
867 14975
879 14982
891 14995
903 15002
912 15012
919 15016
923 15022
928 15023
931 15023
936 15022
940 15016
942 15009
941 14999
938 14989
934 14979
930 14972
928 14965
927 14962
927 14962
927 14962
931 14968
940 14981
951 14992
965 15006
977 15015
986 15019
991 15019
994 15018
997 15012
995 15002
994 14989
994 14981
995 14975
1000 14969
1008 14969
1021 14972
1033 14978
1047 14986
1062 14998
1073 15008
1081 15019
1083 15026
1081 15029
1074 15033
1062 15029
1047 15022
1036 15008
1029 14995
1029 14981
1036 14971
1047 14965
1060 14962
1075 14968
1090 14975
1105 14982
1119 14992
1130 15002
1137 15012
1139 15014
1139 15015
1139 15015
1138 15008
1136 14996
1138 14982
1145 14971
1156 14965
1166 14965
1177 14969
1188 14978
1199 14989
1209 15002
1218 15012
1221 15015
1221 15015
1220 15009
1214 14995
1206 14972
1195 14944
1184 14914
1173 14881
1166 14857
1161 14838
1158 14823
1157 14817
1157 14814
1157 14813
1162 14817
.PEN_UP
