
.WRITER_ID Deborah_Bray
1042 15198
1043 15197
1044 15191
1046 15181
1049 15174
1056 15168
1064 15165
1074 15165
1084 15171
1090 15184
1098 15198
1105 15218
1109 15241
1113 15262
1116 15281
1118 15292
1118 15299
1118 15301
1118 15299
1114 15289
1109 15271
1100 15248
1092 15222
1088 15197
1090 15178
1094 15164
1102 15154
1114 15150
.PEN_UP
.PEN_DOWN
1208 15204
1206 15211
1200 15214
1192 15218
1183 15217
1174 15211
1165 15197
1158 15185
1156 15174
1158 15167
1163 15164
1171 15164
1183 15171
1193 15178
1200 15188
1206 15197
1208 15204
1211 15205
1211 15205
1212 15204
1210 15197
1208 15187
1210 15175
1213 15165
1221 15160
1229 15160
1243 15165
1254 15175
1262 15184
1264 15195
1270 15207
1277 15212
1281 15214
1285 15210
1288 15198
1288 15188
1288 15178
1290 15174
1294 15171
1301 15168
1310 15171
1319 15177
1327 15184
1333 15191
1335 15198
1335 15198
1336 15198
1339 15197
1343 15191
1346 15181
1352 15174
1359 15168
1366 15168
1369 15171
1376 15177
1381 15188
1385 15198
1389 15208
1391 15214
1391 15214
1392 15207
1389 15191
1387 15171
1384 15147
1380 15117
1378 15087
1374 15058
1369 15037
1359 15023
1347 15017
1331 15017
1310 15024
1293 15037
1286 15057
1290 15074
1305 15088
1325 15101
1350 15114
1375 15120
1397 15124
.PEN_UP
.PEN_DOWN
539 15090
541 15091
539 15094
541 15094
541 15091
543 15080
544 15063
545 15034
547 15003
547 14974
548 14954
549 14940
548 14930
549 14929
549 14929
552 14930
556 14944
563 14960
569 14983
581 15010
595 15037
610 15060
623 15075
632 15084
639 15085
.PEN_UP
.PEN_DOWN
636 14943
640 14947
645 14955
652 14967
661 14980
668 14993
675 15003
676 15010
677 15010
677 15011
676 15003
673 14987
673 14973
673 14960
676 14950
683 14944
692 14943
704 14947
715 14956
724 14970
733 14981
741 14993
750 15002
759 15004
765 15003
772 14997
778 14985
785 14973
787 14964
786 14956
782 14947
771 14943
758 14940
748 14942
747 14943
746 14943
747 14943
758 14943
772 14943
784 14943
799 14946
810 14950
821 14956
829 14964
833 14970
834 14976
835 14980
836 14980
834 14977
834 14970
838 14960
842 14953
847 14947
858 14944
869 14944
881 14950
892 14956
.PEN_UP
.PEN_DOWN
927 15070
926 15070
924 15070
922 15060
918 15040
913 15017
911 14996
909 14976
908 14964
907 14956
906 14954
907 14954
.PEN_UP
.PEN_DOWN
830 15030
851 15027
879 15029
909 15027
932 15027
948 15027
960 15024
.PEN_UP
.PEN_DOWN
744 15088
744 15088
745 15087
745 15083
747 15077
750 15071
750 15064
.PEN_UP
.PEN_DOWN
672 15084
670 15085
670 15086
668 15087
668 15087
668 15085
670 15080
.PEN_UP
