
.WRITER_ID Deborah_Bray
1365 15225
1356 15202
1350 15179
1347 15159
1346 15143
1345 15136
1344 15134
1340 15136
1335 15143
1329 15157
.PEN_UP
.PEN_DOWN
1246 15206
1237 15209
1234 15209
1239 15212
1254 15215
1283 15216
1315 15218
1350 15223
1387 15226
1415 15229
1435 15229
.PEN_UP
.PEN_DOWN
713 15057
715 15059
719 15061
721 15060
719 15045
707 15018
688 14985
669 14952
654 14923
645 14905
641 14893
643 14892
650 14899
.PEN_UP
.PEN_DOWN
778 15068
778 15071
778 15070
773 15058
760 15031
747 14994
737 14961
728 14932
723 14906
717 14883
711 14872
706 14866
701 14867
696 14876
678 14925
671 14929
668 14933
668 14932
672 14926
689 14923
713 14923
737 14926
763 14935
787 14942
802 14950
809 14956
809 14959
805 14962
797 14962
787 14955
776 14942
770 14928
770 14915
776 14906
788 14905
809 14909
830 14919
850 14932
865 14949
887 15011
891 15031
895 15047
896 15057
896 15060
895 15061
891 15054
882 15031
870 15004
860 14972
856 14946
858 14926
863 14916
874 14912
889 14913
904 14922
918 14933
929 14946
935 14956
937 14959
937 14961
931 14955
924 14939
921 14925
924 14915
930 14906
944 14905
.PEN_UP
.PEN_DOWN
1048 14962
1050 14969
1050 14972
1048 14975
1048 14975
1045 14972
1043 14966
1041 14958
1041 14952
1041 14949
1041 14949
1044 14955
1045 14961
1046 14969
1045 14975
1042 14979
1036 14979
1026 14975
1017 14966
1008 14955
1000 14939
999 14925
1002 14913
1015 14906
1034 14906
1057 14909
.PEN_UP
.PEN_DOWN
1131 14952
1130 14959
1124 14964
1115 14966
1102 14962
1091 14955
1084 14942
1082 14932
1084 14923
1093 14922
1107 14923
1122 14933
1134 14942
1143 14952
1147 14959
1148 14962
1148 14962
1150 14965
1151 14961
1156 14956
1158 14945
1160 14926
1160 14909
1158 14890
1154 14872
1150 14857
1146 14846
1141 14843
1139 14843
1134 14849
1134 14863
1139 14886
1150 14919
1170 14949
1189 14968
1208 14978
1224 14981
1237 14979
1246 14975
1248 14961
1239 14942
1226 14923
1211 14912
1197 14903
1189 14900
1187 14902
.PEN_UP
.PEN_DOWN
1296 15004
1302 15012
1304 15018
1306 15024
1306 15024
1302 15021
1294 15005
1283 14985
1276 14966
1271 14948
1274 14932
1282 14922
1296 14916
1313 14915
1333 14922
1350 14932
1363 14945
1371 14956
1373 14966
1372 14972
1368 14977
1360 14975
1352 14966
1343 14952
1341 14935
1346 14922
1358 14913
1374 14909
1393 14913
1411 14919
1431 14925
1448 14933
1462 14942
1470 14946
1473 14948
1476 14945
1476 14935
1478 14922
1484 14912
1495 14905
1511 14903
1528 14903
1541 14905
1548 14912
.PEN_UP
.PEN_DOWN
1213 15005
1204 15004
1206 15004
1218 15005
1243 15004
1278 15005
1318 15008
1354 15011
1389 15012
1410 15014
1420 15014
1420 15012
.PEN_UP
.PEN_DOWN
978 15012
976 15015
972 15015
968 15012
.PEN_UP
