
.WRITER_ID Deborah_Bray
752 15248
767 15248
781 15248
795 15248
804 15245
810 15241
814 15237
814 15227
811 15218
807 15207
801 15201
797 15195
793 15192
793 15191
793 15194
793 15197
797 15204
806 15214
814 15225
825 15235
838 15242
849 15243
853 15241
859 15235
858 15225
851 15214
846 15205
843 15198
840 15195
840 15194
842 15191
845 15187
849 15181
853 15181
858 15178
864 15177
868 15178
874 15178
877 15181
885 15185
894 15191
902 15197
911 15207
922 15218
928 15232
931 15242
931 15251
930 15255
928 15258
920 15258
911 15254
903 15246
896 15237
892 15228
890 15214
894 15201
904 15191
920 15184
937 15181
954 15181
969 15185
982 15191
993 15198
1002 15208
1010 15217
1016 15225
1022 15228
1026 15231
1030 15228
1034 15225
1038 15218
1040 15208
1043 15197
1045 15185
1053 15176
1062 15171
1071 15167
.PEN_UP
.PEN_DOWN
584 15018
576 15021
565 15022
552 15021
535 15017
521 15011
513 15004
509 14996
509 14990
517 14984
537 14982
561 14983
580 14981
593 14980
599 14974
601 14967
597 14960
588 14950
577 14943
565 14936
556 14930
554 14929
.PEN_UP
.PEN_DOWN
617 14957
617 14956
616 14947
615 14930
612 14913
612 14893
610 14877
608 14866
605 14859
602 14857
599 14857
597 14862
593 14877
595 14897
603 14923
615 14952
632 14975
649 14992
664 15001
677 15004
685 15003
689 14991
683 14976
670 14957
658 14943
645 14930
640 14924
638 14923
642 14920
655 14920
676 14924
696 14930
714 14939
729 14949
739 14956
745 14966
745 14974
739 14980
731 14983
723 14981
716 14977
712 14966
711 14956
718 14947
731 14939
747 14934
765 14937
780 14940
793 14949
802 14956
812 14964
817 14973
825 14978
832 14981
839 14981
844 14974
845 14964
843 14954
840 14947
840 14947
840 14946
840 14947
846 14956
854 14966
864 14974
874 14980
879 14981
886 14980
888 14973
888 14963
888 14954
.PEN_UP
.PEN_DOWN
964 14991
960 14991
945 14986
932 14974
922 14961
918 14950
917 14944
920 14940
930 14940
943 14947
952 14957
959 14970
965 14986
969 15007
976 15023
980 15034
984 15041
985 15041
986 15040
982 15027
978 15006
973 14984
971 14966
973 14954
978 14947
983 14944
993 14947
1004 14956
1013 14967
1021 14977
1027 14986
1031 14991
1034 14993
1034 14991
1034 14984
1033 14976
1034 14967
1036 14960
1044 14956
1054 14956
1066 14957
1077 14961
1084 14967
1088 14973
1094 14980
1101 14987
1107 14993
1112 14994
1118 14993
1124 14991
1125 14984
1125 14980
1124 14976
1122 14974
1122 14974
1125 14976
1130 14980
1137 14984
1141 14986
1145 14986
1148 14986
1150 14981
1151 14973
1152 14963
1154 14953
.PEN_UP
.PEN_DOWN
1230 14983
1232 14987
1228 14991
1219 14993
1208 14990
1200 14986
1195 14980
1191 14973
1193 14967
1198 14963
1204 14963
1210 14963
1215 14964
1219 14966
1219 14966
1219 14966
1219 14964
1215 14956
1213 14940
1214 14924
1217 14903
1221 14879
1221 14857
1218 14837
1212 14820
1202 14807
1187 14800
1165 14799
1147 14802
1136 14812
1135 14823
1140 14839
1155 14851
1173 14862
1195 14867
1214 14873
1234 14873
.PEN_UP
.PEN_DOWN
1049 15074
1047 15078
1047 15078
1047 15078
1047 15078
1042 15074
1040 15071
.PEN_UP
