
.WRITER_ID Deborah_Bray
856 14916
859 14924
859 14929
854 14935
852 14935
850 14929
850 14919
852 14903
859 14883
865 14859
867 14834
867 14811
860 14793
852 14778
840 14767
826 14761
813 14763
802 14768
796 14780
800 14797
809 14816
824 14833
841 14852
858 14869
876 14886
897 14905
914 14919
926 14928
933 14933
937 14935
939 14935
939 14928
937 14916
937 14902
941 14890
950 14882
961 14879
974 14880
989 14886
1002 14899
1016 14912
1026 14925
1030 14936
1031 14942
1028 14946
1022 14947
1013 14942
1006 14933
1002 14922
1002 14909
1009 14897
1024 14890
1041 14886
1061 14889
1081 14895
1094 14903
1104 14912
1107 14922
1106 14928
1101 14933
1095 14935
1091 14933
1085 14926
1081 14915
1082 14903
1089 14892
1104 14886
1123 14886
1144 14890
1161 14899
1176 14909
1185 14925
1193 14945
1197 14965
1200 14982
1204 14998
1207 15008
1209 15014
1209 15017
1208 15017
1204 15011
1198 14994
1193 14971
1187 14945
1189 14923
1191 14906
1200 14896
1212 14890
1227 14892
1243 14899
1254 14909
1263 14919
1267 14926
1268 14933
1269 14937
1268 14937
1268 14935
1267 14925
1268 14913
1273 14903
1281 14895
1293 14892
1307 14895
1322 14900
1335 14909
1347 14916
1357 14925
1367 14933
1373 14938
1378 14938
1381 14936
1384 14933
1384 14926
1383 14919
1383 14915
1383 14913
1384 14915
1391 14919
1400 14926
1410 14933
1420 14938
1427 14937
1432 14933
1435 14925
1438 14915
1443 14906
1454 14901
1471 14900
1531 14919
1541 14929
1547 14938
1547 14945
1541 14952
1526 14958
1504 14956
1482 14946
1467 14933
1460 14919
1465 14905
1482 14896
1504 14896
1526 14900
1544 14906
1554 14914
1558 14919
1558 14919
1554 14915
1547 14903
1539 14880
1531 14850
1523 14817
1513 14792
1502 14771
1491 14760
1482 14755
1467 14757
1453 14767
1446 14783
1448 14801
1460 14817
1482 14833
1509 14843
1539 14853
1572 14863
1596 14869
1606 14872
1609 14868
.PEN_UP
.PEN_DOWN
1088 14925
1102 14928
1132 14935
1179 14942
1239 14949
1281 14955
1309 14956
1328 14958
1339 14958
1346 14959
.PEN_UP
.PEN_DOWN
1341 15008
1344 15012
1345 15017
1344 15022
1341 15024
1339 15025
1337 15024
1337 15017
.PEN_UP
