
.WRITER_ID Deborah_Bray
1357 15354
1363 15348
.PEN_UP
.PEN_DOWN
1093 15456
1089 15460
1089 15463
1090 15466
1089 15466
1090 15466
.PEN_UP
.PEN_DOWN
681 15242
681 15242
680 15239
680 15226
676 15209
674 15186
669 15166
665 15150
662 15139
660 15134
660 15134
659 15134
659 15144
.PEN_UP
.PEN_DOWN
568 15242
568 15242
580 15245
597 15255
631 15265
672 15279
713 15292
750 15302
778 15307
795 15307
.PEN_UP
.PEN_DOWN
711 15129
711 15129
710 15129
711 15130
715 15133
724 15134
735 15139
745 15146
754 15153
761 15162
764 15170
763 15176
763 15181
757 15183
748 15181
739 15170
730 15153
726 15140
728 15130
738 15124
756 15126
776 15133
794 15142
811 15153
824 15170
853 15274
856 15285
856 15293
857 15294
856 15294
850 15285
844 15265
835 15242
826 15215
824 15189
821 15167
826 15153
833 15143
844 15140
858 15143
874 15153
887 15162
898 15173
904 15180
907 15182
908 15183
907 15183
904 15180
902 15176
901 15169
.PEN_UP
.PEN_DOWN
902 15186
902 15186
904 15189
904 15190
906 15192
906 15195
906 15197
904 15196
898 15195
889 15190
882 15180
876 15168
874 15157
874 15146
881 15136
894 15133
911 15133
928 15136
941 15140
953 15149
963 15156
972 15163
983 15172
989 15176
994 15177
997 15176
999 15173
997 15164
994 15153
991 15143
991 15136
994 15130
999 15126
1004 15126
1011 15129
1020 15136
1026 15147
1032 15157
1035 15167
1039 15173
1042 15176
1047 15179
1056 15180
1065 15179
1074 15176
1083 15176
1089 15176
1096 15173
1104 15176
1110 15176
1114 15176
1115 15179
1117 15179
1116 15176
1113 15173
1108 15167
1104 15159
1104 15149
1107 15141
1116 15136
1128 15133
1141 15133
1156 15136
1170 15143
1182 15149
1194 15159
1204 15167
1215 15176
1225 15180
1233 15182
1241 15179
1247 15173
1250 15166
1250 15153
1247 15140
1241 15130
1235 15123
1228 15120
1220 15121
1216 15124
1215 15126
1217 15127
1220 15127
1224 15127
1234 15126
1247 15127
1261 15131
1276 15137
1289 15143
1300 15153
1308 15160
1315 15166
1317 15167
1317 15167
1315 15166
1310 15159
1307 15149
1307 15140
1311 15133
1322 15127
1339 15126
.PEN_UP
.PEN_DOWN
1410 15150
1411 15156
1408 15159
1400 15162
1388 15160
1378 15157
1368 15149
1363 15139
1364 15133
1371 15127
1384 15126
1402 15129
1418 15134
1432 15140
1443 15148
1454 15153
1465 15160
1474 15162
1479 15162
1483 15159
1484 15150
1483 15143
1482 15136
1482 15131
1483 15129
1485 15130
1493 15134
1504 15139
1515 15147
1529 15156
1541 15158
1550 15157
1558 15149
1565 15137
1578 15126
1590 15116
1605 15110
1623 15110
1641 15114
1650 15120
1652 15129
.PEN_UP
.PEN_DOWN
1335 15235
1333 15234
1326 15232
1316 15228
.PEN_UP
.PEN_DOWN
1107 15232
1107 15232
1109 15229
.PEN_UP
.PEN_DOWN
707 14985
704 14988
701 14982
699 14969
691 14949
684 14926
678 14909
674 14896
669 14886
665 14882
663 14880
657 14880
652 14886
.PEN_UP
.PEN_DOWN
587 14971
589 14975
604 14978
633 14984
671 14991
713 15001
753 15012
785 15021
809 15031
822 15035
826 15037
826 15035
818 15021
804 14998
789 14972
776 14949
765 14932
758 14919
757 14915
757 14914
761 14915
772 14923
785 14935
795 14939
802 14942
808 14937
811 14925
811 14915
812 14905
814 14899
818 14895
824 14893
.PEN_UP
.PEN_DOWN
898 14933
898 14933
896 14935
887 14933
875 14925
863 14915
854 14905
850 14896
852 14892
861 14890
877 14895
891 14903
904 14909
915 14919
925 14928
934 14935
944 14939
952 14939
957 14939
961 14935
961 14926
956 14915
950 14906
948 14902
948 14900
952 14902
963 14906
974 14913
984 14922
992 14929
997 14932
998 14932
1000 14929
998 14925
996 14916
995 14909
998 14906
1005 14903
1019 14905
1035 14909
1052 14915
1069 14919
1080 14925
1089 14928
1096 14929
1096 14929
1094 14929
1084 14929
1070 14923
1058 14916
1048 14909
1043 14904
1043 14900
1046 14896
1057 14899
1071 14902
1081 14906
1089 14913
1091 14913
1094 14913
1093 14906
1089 14889
1083 14867
1076 14844
1069 14823
1065 14810
1060 14800
1054 14793
1046 14793
1039 14794
1037 14802
.PEN_UP
.PEN_DOWN
1144 14991
1152 15005
1157 15014
1161 15017
1163 15014
1163 14998
1157 14971
1154 14946
1152 14925
1154 14913
1157 14905
1159 14902
1163 14903
1173 14909
1187 14922
1200 14932
1210 14938
1217 14938
1224 14935
1231 14929
1239 14925
1252 14922
1267 14919
1285 14922
1300 14923
1313 14926
1322 14929
1326 14932
1328 14933
1329 14933
1326 14933
.PEN_UP
