
.WRITER_ID Deborah_Bray
589 15232
580 15218
580 15208
582 15198
591 15195
603 15197
615 15204
625 15214
632 15224
638 15235
642 15244
649 15248
.PEN_UP
.PEN_DOWN
709 15264
709 15265
705 15265
694 15261
681 15252
668 15241
659 15228
656 15221
657 15212
662 15212
675 15212
689 15221
698 15231
707 15238
711 15248
713 15251
713 15252
713 15252
713 15248
711 15237
709 15224
709 15212
714 15205
724 15201
737 15201
750 15212
763 15223
.PEN_UP
.PEN_DOWN
787 15322
787 15325
786 15319
782 15302
776 15281
773 15255
769 15234
767 15218
767 15208
766 15204
765 15204
762 15208
763 15218
.PEN_UP
.PEN_DOWN
704 15295
705 15295
711 15295
724 15298
744 15301
766 15304
790 15308
806 15309
817 15308
.PEN_UP
.PEN_DOWN
562 14993
561 15001
558 15004
554 15011
546 15014
538 15020
526 15020
511 15011
496 14996
488 14979
486 14964
491 14953
502 14947
520 14950
537 14960
549 14968
556 14976
558 14981
558 14984
556 14983
550 14977
549 14964
549 14947
552 14926
558 14900
559 14880
558 14862
549 14849
539 14837
526 14832
513 14830
500 14832
496 14842
500 14856
511 14870
530 14888
551 14906
571 14923
589 14940
606 14957
618 14973
621 14983
621 14986
617 14989
609 14986
597 14977
589 14964
586 14950
587 14939
592 14930
603 14929
618 14930
637 14940
655 14953
671 14964
686 14980
697 14993
705 15002
711 15004
714 15004
716 15000
717 14991
715 14977
711 14966
707 14957
707 14956
707 14954
709 14957
716 14964
724 14974
733 14984
743 14994
750 15000
752 15001
753 14997
752 14990
750 14976
750 14966
754 14960
761 14956
772 14957
785 14963
795 14970
803 14980
808 14987
810 14997
810 15004
808 15007
802 15004
796 14996
793 14983
791 14970
795 14960
802 14954
815 14953
830 14954
842 14960
853 14967
862 14976
871 14986
879 14994
886 14997
890 14997
893 14993
894 14981
890 14970
889 14963
890 14956
.PEN_UP
.PEN_DOWN
948 14977
945 14983
943 14984
937 14983
929 14977
922 14970
918 14963
917 14954
920 14950
926 14947
935 14950
943 14954
950 14960
955 14966
959 14970
961 14974
963 14977
965 14977
966 14974
967 14973
967 14966
965 14960
967 14956
969 14950
973 14947
978 14947
986 14950
993 14955
998 14959
.PEN_UP
.PEN_DOWN
1034 15081
1034 15080
1031 15071
1027 15058
1021 15043
1016 15023
1014 15006
1014 14990
1016 14976
1021 14967
1025 14964
1030 14963
1036 14966
1042 14973
.PEN_UP
.PEN_DOWN
1076 15083
1073 15080
1069 15071
1062 15054
1059 15034
1053 15013
1049 14993
1047 14979
1051 14967
1056 14963
1064 14960
1074 14963
1084 14967
1094 14976
1101 14984
1105 14991
1107 14994
1107 14994
1107 14994
1103 14987
1102 14975
1103 14964
1109 14956
1118 14953
1128 14954
1137 14958
1145 14966
1152 14973
1155 14979
1157 14981
1157 14981
1157 14974
1155 14960
1152 14940
1150 14916
1146 14889
1143 14862
1135 14837
1126 14816
1115 14803
1105 14796
1100 14796
1095 14798
1094 14806
1097 14811
.PEN_UP
