
.WRITER_ID Deborah_Bray
777 15197
775 15182
777 15168
785 15161
799 15155
819 15158
840 15167
858 15177
872 15188
884 15201
893 15211
901 15218
905 15224
912 15225
916 15227
920 15225
922 15221
922 15218
921 15215
921 15214
921 15214
921 15211
916 15215
914 15218
907 15221
898 15218
890 15215
881 15207
874 15195
869 15185
870 15176
875 15165
888 15158
907 15155
929 15161
953 15168
974 15181
992 15192
999 15201
1001 15207
998 15214
988 15214
972 15211
962 15204
955 15192
952 15178
958 15165
973 15154
992 15149
1012 15144
1029 15142
1040 15140
.PEN_UP
.PEN_DOWN
783 15281
782 15284
781 15284
781 15284
781 15284
783 15276
.PEN_UP
.PEN_DOWN
641 15028
641 15028
640 15028
640 15021
634 15006
629 14988
625 14968
623 14953
621 14939
618 14932
616 14929
614 14926
612 14929
608 14939
610 14959
614 14985
620 15010
627 15035
634 15051
642 15065
651 15072
662 15075
675 15071
684 15061
688 15041
690 15018
690 14992
688 14973
688 14956
688 14945
688 14939
688 14936
688 14935
683 14939
.PEN_UP
.PEN_DOWN
579 14955
575 14956
577 14956
588 14955
606 14959
627 14963
651 14966
672 14971
692 14973
708 14978
721 14979
725 14979
726 14978
727 14976
727 14969
725 14962
725 14952
723 14943
722 14939
722 14936
722 14936
722 14939
723 14942
723 14952
725 14963
731 14976
738 14988
748 14992
758 14996
766 14996
775 14995
781 14989
.PEN_UP
.PEN_DOWN
827 15035
833 15041
836 15046
838 15048
841 15046
842 15041
842 15026
839 15007
836 14986
834 14965
829 14949
827 14936
825 14932
821 14929
818 14933
812 14942
781 14992
775 15005
773 15005
774 15005
783 15002
803 14996
829 14998
857 15005
882 15012
903 15022
916 15035
921 15046
920 15052
919 15058
916 15055
909 15045
904 15026
899 15005
892 14982
890 14962
890 14945
892 14935
894 14929
897 14927
903 14929
912 14936
925 14949
935 14959
942 14965
947 14966
951 14963
953 14955
953 14943
955 14936
960 14929
966 14929
974 14929
985 14930
995 14936
1003 14943
1010 14949
1014 14956
1016 14956
1018 14958
1018 14955
1016 14949
1013 14939
1014 14932
1018 14926
1023 14923
1031 14923
1042 14929
1053 14935
1064 14942
1072 14949
1081 14958
1090 14965
1097 14969
1103 14972
1110 14970
1118 14968
1124 14962
1129 14953
1134 14942
1137 14932
1138 14922
1140 14913
1142 14909
1144 14905
1147 14903
1155 14905
1163 14906
.PEN_UP
