
.WRITER_ID Deborah_Bray
1087 15167
1076 15150
1061 15136
1046 15129
1035 15124
1032 15124
1031 15124
1038 15126
1054 15130
1071 15134
1089 15139
1106 15143
1119 15149
1128 15156
1135 15162
1139 15166
1139 15167
1139 15167
1139 15166
1139 15157
1139 15143
1140 15130
1147 15120
1159 15116
1174 15117
1191 15124
.PEN_UP
.PEN_DOWN
1270 15229
1271 15236
1273 15238
1274 15238
1276 15232
1271 15215
1265 15193
1258 15172
1252 15153
1250 15138
1247 15130
1246 15129
1244 15133
1239 15138
.PEN_UP
.PEN_DOWN
1209 15172
1209 15176
1215 15179
1231 15182
1254 15182
1285 15183
1320 15186
1347 15190
1365 15190
1375 15190
1376 15190
1376 15190
1365 15189
1350 15182
1335 15172
1326 15160
1320 15150
1320 15143
1328 15140
1341 15143
1356 15149
1368 15156
1378 15163
1385 15170
1389 15176
1391 15176
1393 15176
1393 15176
1395 15170
1399 15160
1406 15150
1420 15143
1441 15143
1465 15150
1491 15165
1511 15183
1527 15209
1537 15238
1541 15262
1543 15282
1539 15298
1531 15305
1518 15305
1500 15298
1484 15275
1470 15248
1464 15221
1465 15193
1472 15170
1484 15153
1496 15140
1504 15133
1508 15129
.PEN_UP
.PEN_DOWN
1154 15231
1154 15232
1154 15235
1154 15235
1154 15235
1156 15232
1157 15228
.PEN_UP
.PEN_DOWN
752 15048
752 15053
754 15058
754 15059
754 15057
754 15041
744 15012
731 14975
721 14935
715 14909
711 14893
709 14883
709 14882
709 14882
713 14890
724 14906
735 14925
747 14942
758 14946
765 14946
772 14939
776 14925
778 14913
778 14900
780 14893
785 14890
.PEN_UP
.PEN_DOWN
844 14935
848 14938
848 14939
845 14938
833 14935
818 14922
808 14909
803 14899
804 14892
817 14890
834 14893
850 14902
863 14912
876 14922
883 14933
889 14942
891 14952
893 14955
895 14956
900 14958
907 14956
915 14952
920 14946
921 14936
917 14925
911 14915
908 14912
907 14909
908 14909
915 14915
926 14923
934 14932
941 14939
946 14942
947 14939
947 14933
944 14922
943 14911
945 14902
952 14899
963 14900
978 14909
990 14919
999 14928
1004 14938
1004 14945
1004 14952
1004 14952
1004 14952
1009 14955
1015 14955
1024 14952
1032 14949
1043 14948
1056 14949
1068 14952
1078 14958
1082 14962
1083 14968
1081 14972
1076 14975
1065 14971
1053 14962
1043 14948
1039 14933
1039 14922
1047 14913
1063 14909
1080 14909
1098 14913
1115 14919
1128 14923
1137 14933
1147 14942
1152 14948
1157 14952
1161 14952
1163 14946
1160 14935
1154 14922
1153 14912
1155 14903
1163 14900
1176 14902
1195 14911
1213 14922
1226 14932
1235 14942
1239 14952
1241 14955
1241 14956
1244 14958
1250 14958
1260 14958
1270 14956
1281 14952
1291 14952
1302 14952
1312 14956
1319 14961
1321 14968
1318 14971
1311 14975
1300 14974
1289 14969
1280 14958
1276 14943
1280 14929
1291 14919
1310 14916
1332 14919
1356 14923
1374 14929
1390 14936
1404 14945
1415 14952
1420 14958
1424 14958
1430 14952
1435 14946
1439 14936
1447 14925
1461 14919
1480 14915
.PEN_UP
