
.WRITER_ID Deborah_Bray
1059 15434
1057 15421
1058 15413
1061 15406
1066 15403
1072 15404
1084 15410
1095 15420
1103 15433
1114 15443
1123 15453
1131 15457
1136 15459
1140 15457
1144 15453
1144 15440
1140 15430
1139 15420
1139 15419
1140 15417
1145 15424
1154 15434
1161 15443
1166 15453
1170 15455
1171 15456
1171 15446
1168 15430
1166 15416
1168 15406
1174 15400
1183 15397
1192 15406
.PEN_UP
.PEN_DOWN
1242 15552
1242 15559
1244 15560
1244 15556
1242 15541
1236 15516
1229 15489
1225 15459
1221 15437
1224 15420
1227 15413
1229 15408
1231 15409
1231 15416
1229 15430
.PEN_UP
.PEN_DOWN
1137 15499
1121 15506
1116 15506
1116 15506
1124 15503
1145 15506
1169 15506
1201 15509
1233 15513
1255 15517
1266 15517
1273 15517
1277 15513
1277 15509
.PEN_UP
.PEN_DOWN
796 15533
796 15533
797 15536
801 15537
801 15537
807 15539
.PEN_UP
.PEN_DOWN
672 15260
671 15260
672 15258
673 15254
675 15245
677 15234
675 15215
672 15195
670 15181
669 15175
669 15174
669 15173
667 15177
664 15187
661 15201
657 15218
648 15238
639 15260
627 15280
616 15287
610 15300
610 15303
614 15310
623 15313
638 15314
658 15320
681 15317
708 15307
733 15288
753 15267
764 15244
768 15221
763 15201
751 15182
733 15168
709 15158
688 15154
673 15154
666 15155
666 15158
672 15165
.PEN_UP
.PEN_DOWN
792 15234
794 15234
797 15230
803 15224
803 15214
803 15201
803 15191
801 15178
797 15172
795 15168
795 15168
796 15174
801 15185
807 15207
810 15227
816 15241
823 15250
827 15255
834 15257
844 15254
.PEN_UP
.PEN_DOWN
883 15211
877 15211
876 15211
877 15208
879 15204
882 15195
885 15187
888 15181
888 15175
890 15171
892 15168
.PEN_UP
.PEN_DOWN
925 15185
926 15185
927 15185
930 15184
936 15188
947 15198
955 15214
966 15232
977 15257
982 15287
988 15313
990 15330
990 15340
985 15344
977 15341
962 15324
953 15301
946 15268
940 15227
939 15181
944 15138
948 15098
951 15065
951 15042
948 15028
940 15019
927 15019
911 15026
897 15045
892 15071
898 15100
914 15128
934 15158
955 15188
979 15218
1003 15245
1021 15260
1031 15268
1032 15268
1032 15267
1029 15258
1023 15237
1016 15212
1010 15188
1006 15168
1005 15153
1005 15144
1009 15141
1011 15144
1014 15154
.PEN_UP
.PEN_DOWN
970 15221
964 15225
960 15228
959 15228
962 15228
977 15234
998 15237
1023 15244
1053 15251
1076 15257
1090 15258
1096 15258
.PEN_UP
.PEN_DOWN
858 15300
853 15301
848 15300
844 15298
842 15297
842 15291
851 15290
859 15288
.PEN_UP
.PEN_DOWN
662 15026
662 15028
661 15028
662 15022
662 15015
664 14997
666 14974
669 14950
672 14935
676 14926
677 14923
679 14926
679 14935
679 14950
599 15065
595 15069
593 15071
593 15071
597 15069
608 15060
634 15059
673 15060
721 15059
759 15048
785 15035
801 15016
801 14995
788 14972
769 14955
744 14939
718 14927
696 14919
681 14913
673 14912
672 14912
677 14913
688 14919
.PEN_UP
.PEN_DOWN
805 14978
809 14982
809 14983
807 14985
803 14979
792 14973
785 14963
779 14949
775 14939
775 14932
779 14926
790 14926
805 14935
818 14946
827 14962
833 14973
839 14983
845 14989
853 14992
860 14989
866 14985
870 14975
868 14962
864 14949
860 14939
858 14935
857 14935
860 14939
868 14949
877 14962
888 14972
898 14982
908 14986
916 14986
922 14983
924 14972
927 14956
926 14943
927 14935
931 14932
938 14933
949 14942
.PEN_UP
.PEN_DOWN
1014 15085
1014 15091
1014 15092
1016 15092
1016 15088
1011 15065
1003 15038
992 15002
983 14973
977 14949
977 14933
977 14929
981 14929
988 14939
.PEN_UP
.PEN_DOWN
1053 15035
1051 15036
1051 15036
1048 15031
1035 15019
1016 15006
997 14990
982 14978
973 14966
971 14955
975 14943
988 14936
1012 14939
1036 14945
1058 14956
1075 14968
1085 14982
1088 14992
1086 14999
1077 15002
1064 14996
1053 14989
1046 14978
1042 14962
1044 14946
1051 14935
1062 14929
1074 14929
1086 14935
1098 14944
1109 14958
1118 14969
1125 14983
1129 14990
1132 14992
1132 14995
1132 14995
1130 14988
1127 14976
1127 14965
1131 14955
1137 14949
1148 14951
1160 14958
1171 14968
1181 14978
1190 14992
1197 15002
1201 15012
1199 15012
1196 15009
1188 14995
1179 14969
1172 14935
1164 14896
1160 14859
1160 14827
1158 14810
1151 14799
1134 14796
1112 14800
1096 14813
1087 14830
1090 14846
1097 14859
1110 14872
1132 14882
1158 14892
1190 14900
1220 14906
1240 14910
1253 14910
1258 14910
1259 14910
1259 14910
1260 14910
1262 14910
1266 14912
.PEN_UP
