
.WRITER_ID Deborah_Bray
566 15268
575 15278
584 15285
592 15289
597 15288
601 15274
600 15255
597 15230
595 15210
592 15197
591 15190
590 15187
592 15187
599 15191
.PEN_UP
.PEN_DOWN
688 15265
687 15268
688 15268
688 15268
689 15265
690 15261
690 15248
686 15234
684 15220
682 15210
682 15204
682 15200
684 15200
686 15207
.PEN_UP
.PEN_DOWN
775 15272
775 15275
774 15276
775 15275
775 15271
775 15264
774 15257
773 15252
773 15251
773 15251
773 15254
773 15262
773 15271
770 15278
764 15284
754 15284
741 15278
726 15265
715 15251
708 15231
710 15211
721 15197
748 15190
782 15191
816 15200
843 15211
865 15227
878 15241
880 15254
875 15265
860 15271
840 15271
823 15265
808 15254
799 15241
799 15225
808 15208
825 15197
846 15188
863 15184
875 15184
884 15184
888 15187
892 15188
894 15190
895 15190
899 15190
905 15188
.PEN_UP
.PEN_DOWN
521 15033
521 15039
523 15043
523 15043
525 15043
525 15043
526 15035
525 15019
525 15005
527 14989
528 14979
528 14974
528 14972
528 14972
529 14978
532 14992
538 15009
545 15026
553 15042
559 15052
563 15059
567 15060
571 15056
577 15043
577 15022
577 15002
575 14985
573 14972
573 14965
573 14962
576 14961
581 14965
.PEN_UP
.PEN_DOWN
630 15033
632 15042
632 15045
632 15045
630 15043
627 15039
623 15029
619 15015
614 14995
610 14975
610 14958
614 14945
621 14942
634 14944
649 14955
664 14971
676 14988
686 15002
695 15016
702 15023
707 15029
712 15029
716 15026
718 15016
717 15007
713 14992
709 14979
706 14971
705 14968
705 14965
705 14965
710 14972
718 14983
728 14997
741 15011
755 15019
766 15023
772 15023
775 15019
774 15012
769 14998
762 14985
756 14975
755 14969
755 14968
758 14971
766 14981
774 14994
784 15009
795 15022
808 15029
815 15035
819 15035
821 15032
821 15022
820 15008
818 14992
821 14981
825 14972
836 14969
851 14972
867 14981
881 14995
894 15008
903 15022
906 15032
905 15036
901 15040
891 15039
879 15029
869 15016
862 15002
864 14989
873 14978
886 14972
901 14975
916 14981
928 14989
936 15001
943 15013
949 15024
956 15033
962 15035
966 15035
970 15029
971 15016
967 14998
962 14982
960 14971
960 14965
962 14962
968 14965
.PEN_UP
.PEN_DOWN
1012 15009
1014 15018
1014 15019
1014 15019
1014 15022
1014 15022
1005 15015
992 15005
982 14995
975 14985
977 14978
982 14971
993 14968
1004 14970
1014 14976
1020 14982
1025 14995
1030 15005
1036 15018
1042 15025
1049 15029
1057 15032
1063 15032
1070 15029
1075 15026
1077 15022
1077 15012
1075 15002
1071 14992
1069 14985
1068 14981
1068 14979
1071 14979
1077 14981
1086 14988
1093 14995
1100 15002
1106 15006
1107 15008
1108 15008
1109 15002
1110 14996
1114 14988
1121 14981
1130 14979
1141 14982
1153 14986
1164 14993
1172 15002
1183 15009
1196 15018
1212 15023
1227 15025
1238 15019
1245 15012
1249 14999
1249 14988
1245 14976
1238 14968
1229 14964
1218 14962
1212 14965
1212 14969
1215 14975
1227 14979
1246 14985
1272 14986
1303 14989
1333 14992
1358 14992
1377 14995
1388 14995
1392 14995
1392 14995
1393 14995
1394 14995
.PEN_UP
