
.WRITER_ID Deborah_Bray
1198 15443
1206 15452
1211 15454
1219 15452
1221 15443
1221 15433
1222 15422
1223 15415
1224 15412
.PEN_UP
.PEN_DOWN
1286 15446
1283 15449
1272 15449
1262 15445
1247 15434
1236 15419
1229 15409
1228 15405
1230 15402
1242 15402
1255 15412
1267 15419
1275 15432
1283 15438
1290 15443
1297 15443
1305 15443
1314 15442
1318 15441
1320 15442
1320 15441
1318 15442
1311 15439
1301 15436
1294 15429
1286 15422
1284 15415
1285 15408
1288 15405
1296 15402
1303 15405
1311 15412
1317 15419
1324 15432
1331 15438
1335 15443
1340 15445
1346 15444
1355 15445
1365 15445
1380 15443
1385 15445
1389 15443
1387 15441
1376 15433
1367 15429
1359 15417
1353 15409
1348 15399
1346 15391
1349 15385
1355 15383
1366 15386
1375 15395
1387 15412
1391 15429
1394 15445
1398 15459
1402 15476
1406 15493
1409 15509
1409 15519
1409 15525
1409 15529
1409 15530
1410 15529
1412 15520
1409 15503
1407 15483
1408 15459
1411 15435
1419 15412
1430 15396
.PEN_UP
.PEN_DOWN
665 15573
666 15570
665 15570
664 15563
.PEN_UP
.PEN_DOWN
552 15261
552 15258
550 15258
547 15245
543 15230
542 15212
541 15197
541 15185
541 15177
541 15171
541 15171
542 15175
550 15187
560 15204
569 15222
578 15238
585 15248
589 15255
593 15258
597 15258
601 15252
599 15237
595 15222
590 15207
588 15195
589 15188
595 15184
608 15181
619 15184
634 15191
649 15201
658 15211
661 15221
663 15227
661 15234
658 15235
651 15234
642 15224
636 15212
636 15201
643 15190
656 15184
673 15181
688 15185
696 15191
705 15197
714 15205
722 15215
733 15225
741 15234
745 15235
748 15235
748 15228
748 15218
746 15208
746 15196
747 15188
750 15181
752 15171
753 15171
758 15171
767 15175
778 15184
784 15194
789 15201
793 15208
795 15214
797 15214
799 15209
800 15197
795 15185
793 15175
793 15171
797 15165
810 15167
823 15177
832 15185
838 15195
840 15207
840 15212
842 15215
843 15217
846 15218
849 15218
852 15218
859 15218
868 15218
882 15218
896 15221
907 15225
917 15228
920 15235
922 15242
924 15248
920 15252
917 15252
909 15251
900 15242
892 15232
887 15220
888 15205
901 15194
921 15185
942 15181
961 15178
978 15175
.PEN_UP
.PEN_DOWN
513 15000
511 15000
506 14990
502 14976
500 14960
500 14944
498 14934
499 14929
499 14929
498 14929
498 14937
503 14954
511 14974
521 14996
533 15017
544 15037
556 15046
569 15047
580 15045
588 15036
591 15021
589 15001
582 14981
576 14966
573 14956
574 14950
578 14947
.PEN_UP
.PEN_DOWN
638 15000
636 15001
632 15002
626 15000
615 14996
605 14987
597 14974
593 14964
595 14956
602 14950
615 14950
625 14953
634 14957
640 14965
644 14976
647 14987
649 15001
650 15011
651 15017
652 15021
655 15024
666 15024
679 15023
688 15021
700 15017
709 15013
715 15011
716 15009
717 15007
714 15006
707 15001
701 14996
698 14986
696 14974
696 14965
698 14956
702 14953
704 14953
709 14954
719 14960
728 14970
734 14980
739 14986
741 14990
741 14990
741 14990
744 14984
745 14977
745 14967
746 14957
749 14950
753 14947
761 14946
774 14947
787 14955
799 14963
808 14970
816 14981
825 14991
833 14997
840 15001
847 14999
853 14996
855 14987
853 14980
851 14970
849 14963
849 14957
849 14956
849 14956
853 14959
864 14966
876 14976
889 14986
903 14994
914 14997
920 14996
924 14987
922 14973
920 14957
916 14947
914 14940
915 14939
922 14937
.PEN_UP
