
.WRITER_ID Deborah_Bray
612 15175
621 15174
632 15176
644 15184
658 15192
668 15205
679 15217
689 15228
698 15238
709 15244
718 15244
724 15238
726 15231
726 15217
722 15204
720 15194
719 15187
720 15185
724 15185
732 15185
745 15191
758 15195
.PEN_UP
.PEN_DOWN
771 15227
759 15222
750 15214
744 15204
745 15195
752 15187
767 15185
782 15188
799 15197
814 15205
823 15215
830 15222
833 15227
834 15228
836 15228
836 15222
832 15208
826 15194
826 15184
830 15177
838 15175
850 15181
864 15191
879 15207
890 15227
897 15251
903 15274
907 15292
911 15305
911 15309
911 15311
909 15308
902 15292
892 15271
886 15241
886 15217
894 15197
905 15185
921 15181
939 15181
958 15187
976 15195
987 15207
992 15221
992 15231
986 15235
977 15237
967 15232
957 15221
952 15202
956 15185
967 15171
987 15161
1013 15159
1038 15160
1055 15160
.PEN_UP
.PEN_DOWN
793 15273
810 15273
836 15275
865 15275
890 15278
909 15278
924 15274
932 15270
.PEN_UP
.PEN_DOWN
645 15332
645 15332
646 15332
647 15330
.PEN_UP
.PEN_DOWN
498 15016
499 15013
502 15003
500 14987
495 14970
489 14950
485 14936
485 14929
485 14927
485 14927
481 14937
477 14954
473 14977
471 15006
473 15037
478 15064
485 15087
497 15100
511 15107
532 15104
556 15094
568 15073
573 15047
573 15027
563 15004
543 14984
518 14970
496 14963
481 14963
479 14967
.PEN_UP
.PEN_DOWN
591 15083
592 15087
591 15088
591 15088
590 15087
582 15071
575 15047
564 15024
556 15003
552 14983
554 14970
561 14963
575 14960
591 14967
606 14981
619 14996
627 15011
628 15027
627 15034
627 15040
623 15040
616 15034
610 15021
606 15006
608 14993
612 14983
627 14980
648 14980
670 14984
690 14991
722 15017
724 15023
726 15027
724 15027
718 15024
704 15017
687 15005
672 14993
663 14983
660 14976
663 14970
672 14966
688 14970
703 14977
716 14987
724 14996
728 15003
729 15006
729 15007
728 15006
722 14997
720 14987
721 14977
728 14970
735 14970
750 14970
763 14981
775 14993
786 15004
795 15014
806 15021
816 15023
827 15020
836 15011
840 14996
842 14981
836 14965
825 14954
810 14946
795 14944
788 14946
786 14946
790 14947
804 14953
823 14955
843 14956
.PEN_UP
.PEN_DOWN
914 14993
914 14995
913 14998
901 14997
888 14991
874 14980
866 14967
864 14957
866 14953
875 14950
888 14954
902 14963
911 14970
918 14978
926 14985
929 14993
932 14994
933 14994
935 14990
935 14980
931 14967
930 14960
932 14956
937 14956
948 14960
958 14966
965 14973
973 14981
980 14990
987 14996
993 14997
995 14996
998 14991
999 14983
998 14973
997 14966
999 14963
1000 14960
1003 14963
1009 14967
1017 14973
1023 14977
1031 14983
1038 14984
1045 14981
1049 14970
1051 14960
1055 14953
1060 14947
1069 14947
1081 14953
1093 14960
1102 14973
1111 14987
1120 15007
1127 15027
1133 15044
1133 15051
1131 15051
1126 15043
1118 15027
1111 15004
1111 14981
1111 14960
1111 14950
1111 14944
1109 14943
1103 14946
1096 14954
.PEN_UP
.PEN_DOWN
956 15051
943 15061
937 15061
938 15061
950 15063
974 15063
1008 15061
1043 15063
1077 15063
1105 15063
1125 15063
1137 15062
1148 15061
1156 15058
.PEN_UP
