
.WRITER_ID Deborah_Bray
674 15187
676 15180
676 15166
676 15148
675 15129
674 15117
674 15111
674 15111
674 15113
676 15124
681 15143
685 15169
693 15195
704 15216
718 15235
732 15245
745 15246
.PEN_UP
.PEN_DOWN
748 15140
748 15140
752 15140
757 15143
769 15149
778 15159
787 15170
793 15179
794 15186
793 15192
789 15195
782 15194
771 15186
762 15176
754 15159
753 15143
758 15134
769 15129
788 15129
808 15134
826 15143
845 15153
859 15166
870 15176
878 15186
887 15193
893 15196
897 15195
903 15189
906 15177
906 15166
902 15153
894 15139
880 15126
867 15117
858 15116
854 15117
857 15124
865 15129
877 15133
889 15134
900 15134
913 15134
926 15137
939 15143
950 15149
958 15157
963 15162
963 15163
965 15163
961 15160
957 15153
954 15140
954 15134
957 15130
960 15129
967 15129
974 15133
980 15139
987 15146
994 15153
1000 15157
1000 15157
1000 15159
1000 15153
998 15143
999 15134
1000 15126
1008 15123
1018 15120
1032 15125
1044 15134
1055 15147
1063 15163
1070 15183
1076 15205
1080 15228
1083 15246
1084 15259
1084 15265
1082 15265
1074 15256
1066 15239
1058 15215
1052 15186
1052 15159
1057 15137
1068 15124
1082 15117
1100 15117
1120 15124
1135 15139
1148 15159
1163 15182
1170 15203
1173 15219
1176 15229
1176 15235
1174 15235
1169 15225
1160 15203
1152 15176
1146 15153
1146 15130
1148 15114
1150 15106
1150 15103
1151 15103
1150 15113
.PEN_UP
.PEN_DOWN
1093 15182
1085 15186
1083 15189
1084 15189
1095 15186
1113 15186
1137 15186
1161 15186
1183 15189
1200 15190
1213 15192
1219 15193
1222 15193
1226 15192
.PEN_UP
.PEN_DOWN
663 14942
663 14942
663 14942
668 14935
670 14923
672 14909
672 14898
671 14889
671 14883
671 14883
670 14883
669 14889
670 14905
676 14922
683 14945
693 14965
707 14981
717 14992
724 14995
731 14991
739 14978
.PEN_UP
.PEN_DOWN
751 14903
752 14912
754 14916
754 14922
754 14929
756 14935
756 14936
757 14937
758 14936
760 14933
760 14919
757 14905
756 14895
760 14889
768 14883
778 14884
791 14889
804 14896
811 14903
819 14912
826 14922
833 14929
837 14935
.PEN_UP
.PEN_DOWN
841 14916
847 14919
848 14919
850 14922
847 14922
843 14922
835 14922
826 14919
815 14912
807 14902
798 14890
794 14876
794 14866
800 14857
815 14857
828 14860
843 14870
852 14880
858 14889
859 14893
859 14895
859 14895
854 14890
850 14876
847 14856
845 14827
846 14797
846 14774
844 14757
839 14744
833 14734
824 14729
816 14731
810 14741
.PEN_UP
.PEN_DOWN
933 14980
931 14987
931 14992
931 14991
928 14979
924 14953
921 14926
918 14903
918 14886
919 14876
921 14870
922 14870
930 14873
939 14886
948 14899
956 14909
961 14913
963 14913
969 14906
972 14896
978 14886
985 14882
994 14880
1008 14886
1020 14895
1031 14909
1041 14925
1050 14946
1057 14968
1060 14985
1063 14995
1061 15001
1061 15002
1060 14998
1056 14982
1049 14956
1044 14928
1044 14906
1050 14891
1057 14883
1067 14880
1081 14883
1096 14893
1110 14905
1122 14919
1133 14926
1141 14933
1147 14935
1152 14933
1157 14926
1161 14916
1162 14905
1159 14893
1154 14883
1143 14877
1130 14873
1118 14873
1109 14879
1107 14882
1113 14886
.PEN_UP
.PEN_DOWN
993 14956
993 14959
1006 14961
1028 14965
1057 14970
1088 14972
1115 14972
1135 14975
1145 14975
.PEN_UP
.PEN_DOWN
772 14969
771 14971
769 14972
769 14972
772 14971
776 14968
781 14966
.PEN_UP
