
.WRITER_ID Deborah_Bray
680 15251
664 15241
649 15228
636 15215
629 15207
630 15201
638 15197
651 15197
666 15204
678 15210
688 15218
693 15230
697 15241
703 15248
710 15255
717 15258
727 15258
736 15258
745 15255
747 15251
748 15238
743 15227
734 15215
728 15208
726 15207
725 15204
727 15208
736 15218
747 15231
762 15247
780 15261
794 15268
802 15271
805 15268
808 15264
806 15252
806 15238
806 15228
812 15218
821 15215
834 15217
851 15227
865 15235
879 15245
888 15258
895 15268
895 15278
892 15281
880 15282
865 15278
852 15268
843 15255
838 15244
842 15231
854 15222
868 15218
882 15218
896 15225
910 15231
927 15244
942 15255
955 15268
962 15272
962 15274
963 15274
964 15271
960 15264
955 15251
951 15238
951 15228
955 15225
960 15222
971 15228
983 15236
995 15247
1006 15258
1014 15270
1020 15278
1023 15281
1023 15282
1021 15278
1014 15265
1001 15244
990 15214
980 15183
973 15154
964 15130
955 15113
942 15096
930 15086
925 15080
923 15080
923 15080
923 15080
927 15086
935 15093
.PEN_UP
.PEN_DOWN
595 15066
597 15066
599 15069
599 15069
598 15060
593 15042
590 15023
586 15003
584 14988
585 14976
585 14970
585 14968
584 14969
586 14976
584 14989
.PEN_UP
.PEN_DOWN
502 15066
493 15067
491 15069
496 15069
515 15070
545 15077
586 15083
629 15090
664 15093
684 15093
691 15093
685 15083
668 15070
.PEN_UP
.PEN_DOWN
512 14975
508 14969
512 14962
532 14969
560 14978
595 14994
625 15006
642 15015
649 15018
647 15018
639 15013
629 15002
.PEN_UP
.PEN_DOWN
638 14944
639 14944
639 14942
639 14942
640 14942
641 14944
649 14948
656 14958
667 14972
684 14995
703 15025
722 15056
736 15082
742 15099
742 15109
737 15115
728 15116
714 15107
699 15087
686 15060
673 15032
664 15006
660 14988
664 14971
674 14961
690 14955
709 14955
728 14966
748 14981
765 15002
780 15025
791 15050
797 15076
799 15093
801 15109
798 15119
794 15124
789 15124
776 15116
762 15097
751 15072
741 15042
733 15012
732 14988
736 14968
745 14952
754 14944
764 14939
772 14939
781 14942
.PEN_UP
