
.WRITER_ID Deborah_Bray
959 15378
965 15385
966 15391
967 15394
966 15394
963 15388
959 15375
958 15365
963 15356
970 15349
977 15348
987 15352
998 15361
1009 15369
1020 15379
1028 15389
1035 15398
1040 15402
1045 15404
1049 15404
1053 15401
1054 15392
1053 15382
1050 15371
1047 15364
1046 15359
1046 15359
1048 15361
1054 15368
1061 15378
1070 15388
1079 15397
1089 15403
1096 15407
1100 15405
1101 15398
1100 15389
1096 15378
1094 15369
1094 15365
1096 15363
1100 15362
1106 15369
1115 15375
1124 15388
1133 15395
1137 15402
1140 15405
1142 15408
1142 15404
1141 15398
1140 15387
1137 15375
1137 15366
1139 15361
1140 15358
1143 15356
1148 15356
1154 15358
1159 15361
1166 15362
1170 15368
1174 15372
1179 15375
1183 15379
1187 15384
1191 15389
1196 15394
1200 15398
1203 15401
1204 15402
1206 15405
1206 15405
1206 15405
1206 15405
1206 15401
1205 15389
1205 15379
1207 15370
1210 15362
1215 15361
1222 15361
1233 15365
1243 15371
1253 15375
1261 15384
1268 15391
1276 15398
1283 15404
1290 15407
1296 15408
1298 15405
1301 15401
1300 15392
1298 15384
1296 15379
1297 15375
1296 15375
1298 15375
1304 15381
1314 15388
1322 15398
1333 15408
1346 15414
1356 15415
1361 15415
1366 15412
1368 15404
1367 15394
1367 15384
1368 15375
1370 15369
1377 15368
.PEN_UP
.PEN_DOWN
1452 15401
1454 15405
1455 15411
1455 15414
1452 15414
1441 15414
1427 15405
1415 15394
1409 15384
1410 15375
1418 15372
1431 15375
1444 15378
1455 15384
1465 15391
1470 15398
1474 15402
1474 15402
1475 15403
1477 15398
1480 15391
1485 15381
1492 15372
1503 15366
1515 15368
1527 15375
1540 15388
1552 15408
1561 15434
1570 15458
1578 15478
1581 15489
1581 15493
1581 15493
1576 15480
1568 15457
1565 15431
1561 15408
1561 15389
1561 15379
1561 15375
1558 15375
1553 15381
1548 15392
1496 15436
1481 15440
1478 15441
1479 15440
1494 15435
1518 15431
1542 15431
1566 15431
1586 15431
1600 15433
1608 15434
1613 15431
1617 15427
1618 15418
1616 15408
1611 15398
1609 15389
1614 15382
1627 15378
.PEN_UP
.PEN_DOWN
1696 15408
1699 15412
1699 15418
1695 15422
1687 15422
1676 15418
1667 15411
1665 15398
1667 15388
1676 15381
1687 15378
1700 15381
1717 15385
1733 15392
1748 15398
1763 15405
1778 15413
1790 15414
1798 15415
1804 15412
1805 15405
1805 15398
1803 15390
1802 15388
1802 15388
1805 15388
1813 15391
1824 15398
1836 15405
1848 15412
1856 15412
1861 15412
1865 15406
1869 15398
1874 15385
1884 15378
1898 15372
1911 15371
1929 15372
1943 15379
1956 15385
.PEN_UP
.PEN_DOWN
1748 15497
1742 15497
1735 15497
1724 15491
.PEN_UP
.PEN_DOWN
1208 15499
1204 15499
1204 15493
.PEN_UP
.PEN_DOWN
698 15170
696 15170
696 15172
702 15172
713 15176
726 15181
738 15186
746 15192
752 15200
754 15209
754 15218
752 15228
747 15232
739 15229
726 15222
713 15202
704 15182
701 15162
706 15150
715 15142
731 15143
748 15149
767 15159
781 15170
793 15182
800 15191
802 15196
803 15196
804 15193
809 15186
817 15176
826 15165
839 15157
852 15153
863 15150
.PEN_UP
.PEN_DOWN
872 15203
866 15206
859 15203
848 15192
834 15179
820 15163
809 15150
804 15143
804 15139
.PEN_UP
.PEN_DOWN
872 15176
878 15174
881 15173
881 15164
874 15149
867 15127
861 15104
857 15078
854 15055
852 15035
850 15024
848 15021
848 15021
848 15027
851 15047
857 15077
863 15110
871 15140
881 15166
893 15182
907 15189
924 15192
937 15189
944 15177
943 15159
933 15143
917 15129
900 15120
887 15116
882 15117
882 15126
.PEN_UP
.PEN_DOWN
991 15246
997 15252
1000 15255
999 15256
995 15246
988 15228
978 15202
972 15176
969 15156
974 15140
982 15131
997 15127
.PEN_UP
.PEN_DOWN
1080 15182
1076 15188
1068 15190
1057 15186
1046 15180
1037 15169
1032 15157
1031 15147
1034 15140
1044 15137
1059 15140
1074 15149
1089 15158
1100 15167
1111 15176
1124 15186
1136 15192
1145 15195
1152 15193
1155 15192
1154 15186
1154 15176
1152 15167
1152 15159
1157 15149
1166 15146
1182 15146
1200 15150
1221 15160
1239 15172
1252 15182
1260 15190
1261 15196
1258 15200
1248 15200
1237 15196
1228 15186
1222 15176
1226 15162
1239 15150
1261 15143
1289 15143
1311 15140
1327 15139
.PEN_UP
.PEN_DOWN
667 14900
667 14900
669 14899
674 14896
676 14896
683 14899
691 14906
702 14916
713 14929
721 14942
726 14952
728 14962
725 14969
720 14975
713 14975
704 14971
693 14959
687 14942
684 14925
687 14912
696 14905
713 14903
733 14909
757 14919
780 14932
798 14945
811 14956
820 14966
824 14970
824 14971
824 14971
822 14961
818 14946
819 14933
821 14923
831 14920
846 14925
863 14936
876 14948
888 14961
895 14973
898 14981
897 14984
895 14984
889 14975
883 14961
880 14939
880 14915
882 14883
889 14853
894 14826
896 14804
893 14787
884 14774
874 14768
862 14771
850 14783
844 14804
850 14830
859 14850
874 14870
891 14889
913 14906
939 14925
963 14942
980 14961
991 14975
994 14984
993 14991
984 14994
974 14992
963 14985
957 14975
957 14959
965 14946
983 14936
1004 14932
1027 14932
1048 14935
1061 14938
1070 14939
.PEN_UP
