
.WRITER_ID Deborah_Bray
607 15226
605 15201
606 15181
614 15167
627 15162
644 15165
660 15174
673 15188
682 15205
688 15225
692 15247
697 15261
699 15268
701 15269
703 15264
.PEN_UP
.PEN_DOWN
719 15211
720 15204
722 15197
725 15188
727 15177
727 15162
727 15147
725 15135
725 15124
723 15119
722 15118
720 15118
717 15124
714 15142
714 15165
716 15194
721 15225
731 15251
746 15268
760 15277
777 15277
788 15269
793 15252
790 15234
782 15215
769 15201
751 15188
738 15184
733 15184
736 15184
756 15190
783 15197
.PEN_UP
.PEN_DOWN
575 15039
577 15039
575 15039
575 15041
576 15041
577 15038
576 15023
575 15005
575 14982
579 14958
583 14939
588 14929
595 14923
607 14922
625 14929
643 14945
653 14962
660 14978
662 15000
662 15021
662 15039
662 15048
664 15049
669 15048
.PEN_UP
.PEN_DOWN
699 14968
701 14969
705 14971
708 14972
710 14965
708 14955
705 14942
703 14932
701 14929
702 14926
702 14926
704 14929
709 14942
716 14955
723 14969
733 14979
745 14986
751 14988
755 14983
757 14975
755 14964
750 14953
748 14945
749 14939
753 14939
.PEN_UP
.PEN_DOWN
792 14968
792 14969
791 14971
790 14969
790 14965
789 14955
792 14946
795 14939
801 14936
808 14938
.PEN_UP
.PEN_DOWN
862 15038
861 15042
861 15042
861 15041
861 15032
859 15016
857 14995
853 14973
853 14955
853 14939
858 14932
866 14929
883 14933
899 14942
912 14952
923 14962
929 14972
931 14979
929 14986
924 14989
917 14989
908 14983
899 14969
894 14956
896 14943
905 14932
920 14929
938 14929
960 14935
979 14943
994 14952
1005 14959
1011 14966
1014 14968
1014 14968
1014 14968
1014 14969
1010 14968
999 14963
990 14955
981 14946
973 14937
970 14929
973 14926
983 14926
997 14935
1010 14946
1018 14960
1021 14978
1024 15002
1027 15026
1029 15051
1032 15075
1033 15094
1032 15104
1029 15109
1029 15109
1023 15104
1018 15088
1016 15065
.PEN_UP
.PEN_DOWN
759 15008
758 15008
779 15008
798 15009
821 15012
842 15018
864 15019
881 15021
892 15022
899 15025
.PEN_UP
.PEN_DOWN
757 15065
756 15065
756 15068
756 15068
757 15065
766 15061
777 15055
.PEN_UP
