
.WRITER_ID Deborah_Bray
1077 15536
.PEN_UP
.PEN_DOWN
554 15294
554 15295
558 15292
563 15281
563 15262
561 15237
558 15214
556 15198
556 15191
556 15191
556 15191
554 15194
552 15208
550 15228
553 15254
556 15282
564 15309
571 15329
578 15341
586 15345
599 15346
615 15338
627 15322
634 15305
636 15289
629 15275
617 15262
599 15252
583 15245
571 15244
564 15244
563 15244
563 15244
567 15244
575 15242
586 15235
602 15232
616 15225
627 15215
636 15205
644 15195
.PEN_UP
.PEN_DOWN
684 15231
685 15235
684 15238
683 15241
674 15237
661 15227
649 15214
640 15201
636 15191
638 15181
646 15178
656 15178
670 15185
683 15195
691 15205
696 15214
699 15221
700 15224
700 15225
698 15222
696 15214
696 15201
700 15191
707 15186
714 15184
722 15184
732 15188
739 15195
747 15204
754 15214
763 15222
769 15225
775 15227
782 15224
787 15218
790 15208
793 15198
797 15192
806 15187
819 15188
832 15194
845 15201
853 15211
859 15218
862 15227
861 15232
857 15235
851 15234
840 15225
832 15212
830 15201
834 15191
848 15181
870 15174
898 15171
927 15172
954 15175
973 15175
.PEN_UP
.PEN_DOWN
552 15044
552 15044
552 15041
550 15024
548 15006
547 14983
545 14960
541 14946
541 14934
539 14927
537 14926
537 14927
534 14936
533 14953
533 14976
535 15006
541 15037
547 15067
558 15084
569 15097
578 15101
592 15098
606 15088
620 15071
627 15051
627 15034
621 15021
608 15010
595 15003
581 14996
569 14991
561 14986
557 14981
556 14980
559 14974
569 14966
584 14960
604 14954
623 14953
638 14954
649 14958
655 14966
660 14977
663 14987
662 15000
659 15004
655 15004
647 14996
643 14983
640 14970
644 14960
655 14953
670 14947
.PEN_UP
.PEN_DOWN
724 14993
722 14996
720 14996
715 14991
706 14983
698 14973
691 14960
689 14953
690 14947
696 14944
707 14947
719 14954
729 14960
737 14970
743 14976
749 14980
751 14980
754 14976
759 14970
761 14960
765 14950
.PEN_UP
.PEN_DOWN
843 14974
840 14980
833 14981
827 14980
819 14973
811 14963
808 14954
808 14947
814 14944
825 14946
836 14950
845 14960
852 14976
858 14993
864 15017
866 15041
869 15057
871 15062
871 15063
871 15063
870 15051
864 15031
862 15007
860 14986
861 14970
864 14960
870 14956
878 14954
889 14957
900 14964
907 14974
914 14983
917 14987
920 14990
920 14990
920 14983
920 14973
921 14964
927 14956
937 14953
950 14956
963 14962
974 14970
984 14984
991 15007
995 15033
995 15058
997 15074
997 15084
993 15084
989 15080
980 15061
972 15034
967 15006
969 14983
974 14970
982 14960
989 14957
998 14960
1006 14967
1014 14977
1017 14990
1022 15001
1023 15004
1023 15004
1023 15001
1023 14991
1023 14980
1025 14970
1034 14965
1047 14963
1062 14964
1073 14970
1083 14977
1088 14986
1092 14994
1094 14997
1094 15000
1092 14996
1088 14983
1089 14963
1092 14934
1094 14900
1098 14866
1100 14836
1098 14810
1092 14790
1081 14775
1066 14765
1049 14763
1034 14769
1023 14782
1021 14800
1023 14820
1036 14840
1054 14860
1077 14876
1105 14887
1128 14893
1143 14896
.PEN_UP
.PEN_DOWN
874 15080
873 15083
872 15084
872 15087
872 15087
872 15083
872 15078
873 15073
875 15067
.PEN_UP
