
.WRITER_ID Deborah_Bray
790 15206
790 15215
787 15218
779 15221
772 15221
765 15218
758 15214
749 15204
744 15189
739 15176
738 15165
744 15158
753 15155
771 15161
785 15171
796 15182
805 15192
811 15201
812 15201
812 15201
811 15201
807 15192
803 15181
806 15172
811 15162
822 15158
833 15161
845 15165
858 15172
869 15182
879 15192
888 15201
897 15211
905 15215
909 15215
913 15211
912 15201
909 15185
905 15172
905 15162
911 15158
921 15158
933 15164
946 15174
955 15184
964 15195
971 15205
977 15211
977 15211
977 15211
977 15201
977 15188
981 15178
988 15171
998 15167
1010 15172
1021 15181
1029 15191
1035 15204
1039 15217
1042 15224
1042 15225
1042 15225
1038 15215
1036 15195
1036 15168
1036 15138
1035 15104
1031 15075
1024 15051
1012 15035
996 15021
979 15016
963 15018
949 15028
944 15045
947 15061
957 15079
972 15094
988 15104
1009 15112
1033 15118
1057 15124
1074 15128
1086 15132
1090 15132
1092 15132
1092 15132
1092 15130
.PEN_UP
.PEN_DOWN
627 15041
627 15042
629 15042
629 15045
629 15045
629 15039
625 15028
621 15006
616 14983
614 14958
614 14939
619 14925
627 14919
633 14915
640 14919
648 14929
655 14939
659 14953
662 14963
662 14966
662 14966
660 14958
660 14943
662 14929
669 14915
679 14906
692 14905
705 14910
716 14922
727 14937
733 14962
735 14989
738 15019
740 15042
740 15059
741 15061
742 15061
742 15058
742 15041
740 15020
740 14995
740 14973
738 14952
738 14936
740 14926
742 14922
745 14919
751 14922
759 14929
770 14939
779 14949
784 14953
786 14955
788 14949
788 14936
788 14923
790 14913
795 14906
801 14905
809 14910
819 14916
827 14926
833 14936
838 14943
842 14947
842 14946
844 14946
844 14939
842 14929
842 14919
845 14909
853 14903
861 14905
875 14912
886 14922
895 14935
901 14952
908 14970
911 14992
916 15012
916 15025
919 15031
919 15032
920 15031
919 15022
916 15002
914 14976
916 14949
918 14929
925 14916
933 14910
946 14909
961 14913
979 14923
992 14938
1003 14953
1009 14965
1008 14972
1005 14976
996 14978
986 14973
979 14965
975 14949
976 14935
982 14923
994 14913
1009 14910
1024 14912
1038 14916
1053 14925
1066 14934
1077 14943
1088 14949
1096 14952
1101 14949
1105 14945
1105 14939
1103 14929
1098 14916
1092 14910
1085 14903
1077 14902
1070 14903
1064 14909
1061 14912
1062 14913
1064 14913
.PEN_UP
.PEN_DOWN
816 14995
818 14997
827 14992
842 14992
859 14992
878 14995
901 14996
921 14998
934 14999
943 15002
947 15002
.PEN_UP
.PEN_DOWN
821 15052
820 15055
820 15055
820 15052
819 15048
821 15045
.PEN_UP
