
.WRITER_ID Deborah_Bray
696 15168
701 15162
712 15162
729 15172
744 15188
756 15201
764 15216
768 15225
768 15228
768 15230
766 15230
764 15225
762 15214
761 15198
764 15187
771 15178
782 15175
792 15181
806 15188
818 15201
827 15211
834 15224
842 15235
849 15244
855 15245
860 15244
863 15232
862 15217
861 15204
859 15198
859 15197
860 15201
868 15214
879 15227
890 15241
902 15252
911 15255
920 15251
927 15240
931 15225
934 15211
938 15201
940 15192
942 15188
.PEN_UP
.PEN_DOWN
1016 15254
1017 15253
1016 15251
1016 15245
1016 15237
1014 15234
1014 15231
1014 15230
1016 15235
1018 15245
1018 15255
1018 15264
1016 15270
1011 15272
1001 15268
985 15257
972 15240
964 15221
964 15202
979 15185
1007 15175
1036 15172
1066 15178
1094 15192
1116 15205
1132 15221
1140 15235
1140 15245
1133 15250
1121 15251
1107 15245
1095 15232
1087 15217
1086 15201
1092 15184
1107 15174
1124 15167
1140 15165
1155 15165
1164 15167
1172 15168
1179 15172
1183 15174
1186 15175
1189 15175
1192 15172
.PEN_UP
.PEN_DOWN
651 15018
653 15022
657 15027
660 15035
660 15039
660 15042
655 15045
645 15045
631 15036
618 15025
605 15008
590 14987
584 14968
583 14955
587 14946
596 14943
612 14949
627 14962
642 14978
653 14996
665 15019
673 15045
681 15068
684 15088
688 15099
688 15102
687 15105
685 15105
682 15099
675 15081
667 15058
660 15031
657 15005
656 14983
660 14968
668 14962
681 14962
695 14965
709 14975
719 14988
725 15002
725 15012
725 15019
720 15021
714 15016
705 15002
698 14984
696 14966
701 14955
710 14947
725 14946
742 14955
758 14968
773 14985
785 15005
794 15031
799 15059
801 15085
801 15104
798 15112
796 15114
792 15111
786 15098
779 15072
773 15041
768 15006
766 14966
768 14929
768 14893
764 14866
758 14846
753 14836
745 14830
734 14833
723 14846
716 14866
721 14886
725 14905
736 14922
748 14939
764 14955
783 14969
801 14985
816 14995
822 14999
822 15002
820 15002
814 15002
805 14996
795 14985
789 14969
790 14955
796 14945
811 14939
832 14942
853 14949
.PEN_UP
.PEN_DOWN
897 14977
897 14982
894 14985
889 14986
881 14982
871 14976
861 14965
853 14953
849 14939
851 14933
857 14929
869 14932
884 14942
897 14953
908 14965
914 14975
916 14982
918 14983
918 14985
919 14982
916 14973
916 14956
919 14942
927 14933
938 14929
951 14933
966 14943
979 14959
990 14978
999 15002
1005 15029
1010 15055
1010 15075
1010 15081
1009 15082
1005 15079
1001 15065
993 15039
986 15012
981 14983
979 14963
979 14953
979 14949
979 14949
977 14955
973 14968
.PEN_UP
.PEN_DOWN
905 15041
898 15046
895 15048
895 15048
899 15045
914 15045
933 15045
955 15046
977 15049
998 15051
1016 15051
1028 15052
1038 15052
1045 15051
1049 15051
1053 15048
1055 15045
.PEN_UP
