.DATE         10 10 89
.WRITER_ID    py_3828
6431 3258
6431 3258
6431 3258
6431 3258
6421 3252
6412 3241
.PEN_UP
.PEN_DOWN
6652 3249
6652 3249
6652 3249
6652 3252
6652 3252
6652 3252
6652 3252
6652 3252
6652 3252
6652 3253
6652 3253
6639 3251
6628 3242
6620 3233
6610 3224
6593 3206
6580 3188
6573 3170
6564 3148
6558 3129
6556 3107
6556 3100
6561 3082
6562 3081
6569 3073
6572 3072
6593 3073
6609 3078
6627 3086
6641 3095
6641 3096
6641 3097
6642 3097
6641 3102
6633 3115
6623 3127
6616 3141
6604 3152
6595 3162
6585 3167
6583 3167
6567 3164
6566 3164
6566 3164
6560 3152
6560 3151
6564 3136
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7231 3231
7232 3233
7241 3242
7241 3242
7241 3243
7242 3244
7243 3246
7243 3247
7243 3248
7234 3255
7232 3255
7214 3253
7202 3248
7189 3240
7176 3230
7166 3223
7158 3212
7157 3212
7157 3211
7157 3208
7159 3194
7161 3188
7169 3174
7173 3171
7180 3160
7183 3158
7191 3150
7193 3148
7194 3148
7196 3146
7198 3145
7198 3144
7199 3144
7199 3143
7205 3127
7205 3127
7203 3122
7200 3104
7199 3102
7188 3084
7187 3083
7178 3072
7178 3072
7173 3069
7158 3066
7153 3064
7139 3057
7138 3056
7133 3058
7131 3059
7127 3076
7131 3094
7144 3114
7152 3133
7162 3142
7175 3156
7191 3171
7205 3180
7226 3194
7241 3208
7261 3222
7264 3226
7266 3227
7266 3228
7266 3229
7266 3229
7266 3229
7261 3230
.PEN_UP
.PEN_DOWN
7527 3218
7527 3218
7528 3219
7528 3220
7530 3221
7532 3225
7535 3230
7535 3230
7537 3232
7537 3234
7533 3247
7530 3251
7519 3260
7517 3261
7502 3260
7491 3254
7475 3241
7458 3229
7457 3227
7458 3221
7463 3209
7467 3207
7478 3199
7493 3198
7494 3198
7508 3201
7521 3205
7523 3206
7533 3214
7533 3214
7544 3223
7544 3224
7544 3224
7544 3224
7544 3224
7544 3225
7544 3225
7544 3225
7544 3225
7544 3225
7544 3225
7544 3225
7544 3225
7544 3225
7544 3225
7544 3225
7544 3225
7542 3210
7542 3208
7532 3180
7522 3156
7512 3122
7502 3091
7499 3064
7496 3048
7495 3042
7496 3036
7496 3035
7496 3034
7496 3033
7496 3033
7497 3033
7497 3033
7497 3032
7497 3032
7497 3033
7497 3033
7497 3033
7498 3035
7498 3038
7498 3044
7498 3047
7498 3049
.PEN_UP
.PEN_DOWN
1146 2769
1146 2769
1145 2769
1145 2770
1145 2770
1145 2770
1145 2770
1145 2770
1146 2769
1148 2766
1148 2765
1148 2764
1149 2764
1149 2763
1149 2763
1149 2763
1149 2763
1150 2763
1150 2763
1150 2763
1150 2763
1150 2763
1150 2763
1152 2748
.PEN_UP
.PEN_DOWN
1151 2652
1145 2651
1144 2651
1144 2651
1144 2651
1144 2651
1144 2651
1143 2650
1143 2650
1144 2648
1146 2644
1147 2642
1148 2641
1148 2641
1148 2641
1148 2641
1148 2641
1148 2641
1148 2640
1148 2640
1148 2639
1149 2633
.PEN_UP
.PEN_DOWN
1422 2792
1422 2793
1420 2794
1419 2795
1419 2795
1419 2796
1419 2796
1419 2796
1419 2796
1420 2791
1422 2786
1430 2773
1430 2773
1432 2772
1432 2772
1433 2772
1434 2771
1434 2771
1434 2771
1434 2770
1434 2769
1429 2750
.PEN_UP
.PEN_DOWN
1425 2660
1423 2662
1419 2665
1412 2673
1412 2673
1412 2673
1412 2673
1412 2673
1419 2663
1421 2658
1424 2645
1427 2628
1422 2609
1416 2589
1410 2573
1402 2552
1390 2534
1382 2520
1369 2508
1366 2504
1364 2500
1363 2499
1363 2499
1363 2498
1363 2498
1362 2498
1362 2498
1362 2498
1362 2498
1362 2498
1363 2499
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2333 2776
2332 2777
2332 2778
2331 2779
2331 2780
2330 2780
2330 2780
2330 2780
2330 2780
2330 2781
2331 2780
2345 2769
2355 2758
2365 2748
2374 2733
2386 2716
2395 2700
2408 2686
2416 2679
2420 2677
2422 2676
2422 2676
2423 2675
2423 2675
2423 2675
2423 2675
2423 2674
2423 2675
2423 2674
2424 2674
2424 2674
2424 2674
2424 2674
2424 2674
2424 2674
2424 2674
2423 2673
2405 2655
2389 2636
2373 2615
2358 2594
2346 2568
2335 2549
2328 2535
2326 2531
2324 2530
2324 2529
2323 2529
2323 2528
2323 2528
2323 2528
2323 2528
2323 2528
2324 2530
2331 2540
2339 2550
2343 2553
.PEN_UP
.PEN_DOWN
2644 2784
2638 2784
2632 2786
2631 2786
2630 2786
2630 2787
2630 2787
2630 2787
2643 2796
2648 2798
2664 2800
2679 2803
2684 2805
2698 2802
2703 2801
2713 2794
2716 2791
2719 2786
2721 2772
2722 2757
2713 2737
2706 2717
2705 2715
2694 2695
2688 2685
2681 2674
2680 2673
2673 2664
2669 2661
2669 2658
2669 2656
2669 2655
2668 2654
2669 2648
2669 2646
2669 2644
2669 2642
2669 2640
2669 2622
2668 2615
2668 2608
2668 2608
2668 2608
2668 2608
2668 2607
2668 2607
2668 2606
2667 2606
.PEN_UP
.PEN_DOWN
2664 2485
2662 2483
2662 2483
2661 2483
2661 2483
2661 2483
2661 2483
2661 2482
2661 2482
2661 2482
2661 2482
2661 2482
2661 2482
2661 2481
2661 2481
2661 2481
2671 2491
.PEN_UP
.PEN_DOWN
2952 2702
2949 2702
2948 2702
2948 2702
2947 2702
2959 2708
2975 2710
2991 2715
3009 2719
3015 2721
3036 2723
3040 2719
3045 2718
3046 2718
3048 2718
3050 2716
3052 2716
3052 2716
3052 2716
3052 2716
3051 2718
3043 2733
3043 2733
3025 2733
3024 2733
3005 2731
2994 2719
2985 2699
2977 2684
2977 2681
2977 2675
2980 2671
2985 2670
2992 2669
3009 2670
3014 2671
3030 2674
3033 2674
3035 2673
3042 2674
3044 2674
3049 2676
3050 2676
3051 2676
3051 2675
3049 2654
3039 2634
3023 2616
3009 2600
2994 2588
2981 2580
2965 2582
2950 2589
2937 2603
2923 2630
2910 2667
2902 2704
2905 2739
2913 2765
2927 2780
2947 2794
2969 2808
2998 2817
3027 2826
3055 2829
3072 2833
3085 2830
3088 2827
3092 2823
3105 2811
3107 2810
3109 2809
3111 2808
3112 2808
3113 2808
3113 2808
3113 2808
3113 2808
3113 2808
3114 2808
3116 2802
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4297 2708
4298 2710
4297 2711
4297 2712
4298 2713
4298 2714
4298 2714
4298 2713
4296 2689
4294 2667
4291 2641
4288 2620
4284 2602
4283 2588
4282 2581
4279 2565
4279 2565
4278 2565
4279 2565
4278 2565
4279 2565
4279 2565
4279 2565
4279 2566
4280 2580
4282 2583
.PEN_UP
.PEN_DOWN
4261 2722
4259 2723
4257 2727
4257 2727
4257 2728
4257 2729
4257 2730
4261 2732
4265 2734
4278 2740
4291 2738
4297 2739
4316 2735
4323 2735
4338 2729
4341 2726
4351 2718
4352 2718
4357 2704
4355 2698
4353 2676
4351 2657
4344 2640
4342 2627
4337 2612
4334 2607
4329 2594
4329 2594
4316 2588
4303 2583
4298 2581
4279 2579
4263 2573
4263 2573
4249 2570
4248 2569
4248 2569
4248 2569
4248 2569
4261 2565
.PEN_UP
.PEN_DOWN
4542 2728
4542 2730
4543 2731
4543 2732
4543 2733
4543 2733
4543 2733
4539 2712
4533 2688
4527 2661
4517 2638
4510 2617
4504 2601
4503 2594
4501 2589
4501 2588
4502 2588
4502 2588
4502 2588
4502 2588
4504 2588
4505 2588
4511 2588
4518 2589
4533 2588
4535 2587
4541 2586
4543 2586
4559 2582
4559 2582
4566 2583
4566 2583
4568 2583
4576 2592
4576 2592
4576 2592
4576 2592
4576 2593
4576 2593
4576 2593
4576 2593
4576 2593
.PEN_UP
.PEN_DOWN
4522 2661
4522 2662
4523 2663
4524 2663
4526 2664
4528 2665
4530 2666
4545 2664
4552 2665
4567 2663
4573 2662
4576 2662
4594 2666
4594 2666
4594 2666
4594 2666
4594 2665
4594 2665
4594 2665
4594 2665
4592 2665
.PEN_UP
.PEN_DOWN
4553 2732
4552 2733
4552 2733
4552 2733
4560 2745
4560 2745
4576 2744
4577 2744
4597 2739
4597 2739
4607 2733
4607 2733
4609 2733
4612 2733
4612 2732
4613 2732
4614 2727
4613 2711
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5119 2723
5121 2724
5127 2735
5127 2736
5129 2738
5130 2739
5130 2739
5130 2740
5130 2740
5131 2740
5131 2740
5130 2740
5127 2737
5111 2718
5102 2703
5086 2685
5075 2672
5066 2659
5054 2643
5046 2627
5043 2623
5036 2609
5035 2605
5034 2598
5038 2584
5040 2580
5048 2571
5055 2562
5070 2559
5072 2558
5092 2556
5094 2556
5113 2563
5114 2568
5125 2580
5126 2581
5127 2588
5130 2602
5130 2603
5130 2603
5130 2604
5129 2610
5120 2626
5116 2628
5104 2636
5103 2636
5102 2637
5102 2637
5102 2637
5101 2637
5101 2637
5101 2637
5101 2637
5102 2637
5117 2633
5119 2632
5136 2627
5138 2627
5152 2633
5153 2633
5155 2634
5163 2641
5163 2641
5163 2641
5163 2642
5163 2643
5163 2643
5163 2643
5163 2643
5158 2641
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5632 2705
5633 2707
5632 2709
5633 2711
5633 2711
5634 2712
5635 2713
5635 2713
5635 2713
5636 2713
5637 2693
5627 2674
5621 2650
5615 2626
5608 2605
5603 2587
5604 2569
5603 2563
5599 2549
5599 2549
5599 2549
5599 2549
5599 2549
5599 2549
5599 2549
5599 2549
5599 2550
5605 2569
5610 2582
.PEN_UP
.PEN_DOWN
5594 2716
5589 2718
5585 2722
5584 2723
5584 2723
5583 2725
5583 2725
5584 2726
5585 2726
5599 2727
5601 2727
5622 2716
5638 2709
5659 2706
5675 2702
5682 2702
5702 2702
5703 2702
5705 2702
5706 2702
5708 2704
5708 2704
5709 2704
5709 2704
5709 2705
5710 2705
5709 2705
5709 2704
5700 2691
.PEN_UP
.PEN_DOWN
5569 2538
5567 2539
5555 2545
5555 2545
5555 2545
5555 2545
5555 2545
5555 2545
5560 2544
5576 2541
5594 2538
5614 2530
5629 2523
5644 2519
5646 2519
5648 2519
5649 2519
5649 2519
5649 2519
5650 2518
5649 2519
5648 2525
5645 2552
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6474 2737
6475 2739
6471 2752
6471 2752
6471 2752
6471 2752
6471 2751
6469 2727
6466 2694
6455 2661
6442 2626
6427 2602
6419 2577
6413 2558
6413 2557
6413 2556
6413 2555
6413 2555
6413 2555
6413 2555
6414 2555
6414 2555
6415 2555
6415 2555
6415 2555
6416 2555
6416 2555
6416 2555
6417 2555
6423 2555
6443 2555
6462 2560
6488 2561
6508 2556
6523 2558
6535 2555
6541 2553
6541 2553
6544 2552
6544 2552
6544 2552
6544 2552
6544 2552
6544 2552
6545 2552
6545 2552
6545 2551
6545 2551
6545 2551
6544 2552
6544 2552
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7066 2665
7066 2667
7066 2669
7066 2669
7066 2669
7066 2654
7058 2633
7052 2616
7043 2599
7037 2585
7025 2568
7024 2562
7019 2551
7019 2551
7019 2551
7019 2551
7020 2552
7026 2566
7033 2580
7041 2597
7052 2619
7061 2641
7070 2664
7077 2680
7077 2680
7077 2680
7077 2680
7078 2680
7079 2680
7091 2666
7094 2654
7098 2641
7102 2623
7106 2608
7109 2592
7113 2578
7115 2564
7121 2552
7122 2552
7122 2550
7123 2544
7124 2544
7124 2544
7124 2544
7124 2544
7124 2544
7124 2543
7124 2543
7124 2543
7124 2543
7124 2542
7125 2542
7125 2542
7125 2542
7125 2542
7125 2542
7127 2548
7134 2571
7144 2596
7156 2630
7172 2671
7183 2703
7195 2729
7197 2733
7197 2734
7197 2735
7198 2736
7198 2737
7198 2738
7198 2738
7198 2738
7198 2738
7198 2738
7198 2738
7198 2738
7198 2738
7198 2738
7198 2738
7197 2736
7188 2722
7181 2708
.PEN_UP
.PEN_DOWN
7440 2659
7440 2659
7440 2660
7440 2661
7441 2662
7441 2663
7441 2666
7442 2667
7442 2668
7442 2674
7443 2677
7443 2677
7441 2681
7437 2684
7433 2686
7419 2691
7419 2691
7405 2688
7392 2683
7384 2675
7373 2667
7363 2656
7350 2642
7346 2626
7340 2611
7341 2594
7343 2590
7352 2569
7361 2555
7372 2548
7378 2548
7394 2551
7408 2557
7425 2569
7439 2581
7452 2594
7455 2598
7463 2614
7463 2616
7463 2638
7460 2652
7454 2674
7454 2680
7449 2695
7449 2695
7449 2695
7448 2695
7445 2691
7433 2670
7427 2656
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1169 2191
1169 2189
1171 2183
1171 2183
1173 2182
1173 2181
1173 2181
1173 2181
1173 2181
1173 2181
1174 2182
1174 2182
1173 2182
1172 2183
1168 2185
1162 2186
1148 2183
1147 2182
1133 2169
1119 2152
1113 2135
1106 2116
1104 2099
1100 2075
1104 2055
1108 2038
1115 2023
1125 2014
1136 2008
1141 2007
1160 2008
1166 2011
1181 2019
1191 2032
1192 2037
1198 2053
1205 2069
1206 2086
1208 2102
1208 2108
1202 2126
1192 2139
1182 2152
1178 2155
1166 2161
1165 2161
1163 2160
1154 2148
.PEN_UP
.PEN_DOWN
1169 2010
1167 2011
1166 2011
1166 2011
1166 2012
1166 2012
1166 2012
1170 2008
1183 1992
1191 1972
1201 1954
1203 1932
1207 1918
1207 1912
1205 1898
1205 1898
1205 1898
1205 1898
1205 1898
1204 1898
1204 1899
1203 1915
1208 1933
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2358 2125
2356 2130
2355 2131
2355 2131
2355 2131
2354 2131
2354 2131
2354 2130
2352 2112
2353 2087
2353 2063
2351 2042
2352 2020
2353 2005
2354 2004
2363 1995
2363 1995
2370 1995
2377 1996
2400 2005
2414 2014
2427 2026
2445 2045
2457 2071
2466 2098
2471 2118
2473 2140
2476 2156
2476 2157
2475 2157
2475 2157
2475 2157
2475 2157
2475 2157
2474 2156
2475 2149
2480 2130
.PEN_UP
.PEN_DOWN
2673 2146
2672 2147
2672 2149
2672 2149
2671 2150
2671 2150
2671 2151
2672 2151
2672 2151
2673 2150
2684 2136
2690 2117
2695 2089
2702 2063
2705 2042
2711 2029
2719 2019
2719 2016
2723 2013
2723 2013
2723 2012
2723 2012
2724 2011
2724 2010
2725 2009
2725 2009
2725 2009
2725 2008
2725 2008
2726 2008
2726 2008
2726 2008
2726 2008
2726 2008
2726 2008
2727 2008
2727 2008
2727 2008
2727 2008
2727 2008
2727 2008
2727 2008
2727 2008
2733 2021
2744 2041
2758 2071
2775 2107
2798 2148
2815 2181
2830 2196
2830 2197
2830 2197
2829 2197
2829 2198
2829 2198
2828 2198
2828 2198
2828 2198
2828 2198
2828 2198
2828 2198
2828 2198
2828 2198
2828 2198
2827 2196
2821 2185
.PEN_UP
.PEN_DOWN
3048 2158
3044 2162
3040 2165
3039 2166
3039 2166
3039 2166
3039 2166
3040 2165
3045 2149
3053 2132
3061 2108
3067 2088
3072 2063
3072 2043
3074 2026
3075 2021
3077 2016
3077 2013
3077 2013
3077 2012
3077 2012
3077 2011
3077 2011
3077 2011
3077 2010
3078 2011
3080 2016
3085 2035
3092 2054
3101 2075
3108 2097
3109 2102
3116 2112
3116 2112
3116 2112
3116 2112
3116 2112
3117 2112
3118 2112
3119 2112
3125 2111
3127 2109
3129 2109
3133 2107
3136 2104
3141 2090
3144 2084
3148 2068
3151 2054
3152 2048
3158 2030
3160 2026
3168 2014
3169 2013
3169 2013
3169 2013
3169 2013
3169 2013
3169 2013
3169 2013
3169 2013
3169 2013
3169 2013
3169 2013
3170 2013
3170 2013
3170 2013
3170 2013
3170 2014
3172 2016
3182 2041
3198 2069
3211 2090
3230 2120
3254 2149
3269 2166
3281 2178
3281 2178
3281 2178
3281 2178
3281 2179
3281 2179
3281 2179
3281 2179
3281 2179
3281 2179
3280 2179
3280 2179
3280 2178
3279 2177
3269 2166
3268 2164
.PEN_UP
.PEN_DOWN
3490 2180
3490 2180
3488 2181
3488 2183
3487 2183
3486 2183
3486 2183
3486 2183
3490 2169
3497 2155
3502 2135
3505 2112
3514 2088
3522 2066
3527 2044
3533 2034
3541 2021
3541 2020
3542 2019
3542 2019
3542 2018
3543 2017
3543 2017
3543 2017
3543 2016
3543 2016
3543 2016
3544 2016
3544 2016
3544 2016
3544 2016
3544 2016
3544 2016
3544 2016
3544 2016
3544 2016
3543 2015
3543 2015
3539 2018
.PEN_UP
.PEN_DOWN
3579 2149
3579 2149
3578 2150
3578 2150
3578 2151
3577 2152
3577 2152
3577 2152
3573 2149
3555 2132
3534 2101
3513 2068
3487 2038
3466 2014
3446 1997
3437 1987
3432 1983
3432 1983
3432 1983
3432 1983
3431 1983
3431 1983
3431 1983
3432 1983
3446 1988
3463 1991
3478 1998
.PEN_UP
.PEN_DOWN
3752 2127
3752 2127
3751 2128
3751 2128
3750 2129
3750 2128
3752 2124
3760 2108
3766 2095
3774 2085
3777 2080
3781 2069
3783 2063
3791 2048
3791 2048
3791 2048
3791 2048
3793 2046
3794 2046
3794 2046
3794 2046
3794 2046
3794 2046
3794 2046
3806 2052
3815 2063
3833 2082
3854 2108
3877 2143
3894 2172
3908 2191
3909 2193
3910 2195
3910 2195
3910 2195
3910 2195
3910 2195
3906 2191
3897 2179
3888 2163
3877 2149
.PEN_UP
.PEN_DOWN
3823 2057
3817 2056
3816 2055
3813 2054
3813 2054
3811 2048
3803 2023
3791 2000
3786 1983
3784 1965
3783 1951
3783 1951
3783 1951
3783 1951
3783 1951
3783 1951
3783 1950
3783 1950
3783 1950
3783 1951
3791 1964
3802 1976
.PEN_UP
.PEN_DOWN
4069 2146
4055 2149
4055 2150
4055 2150
4055 2150
4054 2151
4054 2151
4066 2154
4071 2152
4091 2145
4103 2140
4116 2134
4133 2131
4135 2130
4141 2130
4147 2128
4147 2127
4148 2127
4148 2127
4144 2115
4137 2105
4123 2085
4108 2064
4088 2044
4070 2029
4058 2018
4044 2010
4039 2008
4023 2002
4023 2002
4019 1998
4009 1991
4009 1991
4009 1991
4009 1991
4009 1991
4009 1991
4010 1991
4010 1991
4012 1991
4014 1991
4030 1990
4037 1991
4059 1990
4067 1990
4096 1989
4114 1986
4133 1986
4152 1981
4173 1979
4188 1975
4194 1976
4197 1976
4198 1975
4198 1975
4199 1974
4199 1974
4199 1974
4199 1974
4200 1974
4200 1974
4200 1974
4198 1973
4183 1974
4182 1974
.PEN_UP
.PEN_DOWN
4557 2162
4557 2163
4557 2163
4557 2163
4557 2164
4555 2169
4552 2172
4548 2176
4545 2179
4543 2179
4529 2183
4516 2188
4500 2187
4485 2189
4466 2190
4448 2190
4434 2192
4432 2192
4430 2191
4429 2191
4427 2191
4427 2190
4423 2187
4422 2181
4423 2155
4425 2135
4427 2114
4428 2090
4424 2063
4422 2038
4419 2016
4414 1999
4414 1981
4414 1975
4409 1955
4408 1952
4408 1947
4409 1946
4409 1945
4409 1945
4409 1945
4409 1944
4409 1944
4409 1944
4409 1944
4416 1944
4438 1947
4458 1944
4480 1942
4503 1938
4522 1933
4538 1930
4542 1929
4544 1929
4544 1929
4544 1929
4545 1928
4546 1928
4546 1928
4546 1928
4546 1928
4547 1928
4547 1928
4555 1939
.PEN_UP
.PEN_DOWN
4752 2133
4750 2138
4750 2138
4750 2139
4750 2140
4750 2141
4750 2141
4750 2141
4750 2141
4752 2140
4758 2116
4763 2082
4769 2046
4777 2019
4788 1998
4798 1975
4808 1955
4820 1944
4820 1944
4820 1944
4820 1944
4820 1944
4820 1944
4820 1944
4820 1944
4820 1943
4820 1943
4820 1943
4820 1943
4820 1943
4820 1943
4820 1945
4831 1964
.PEN_UP
.PEN_DOWN
4933 2158
4933 2158
4933 2158
4933 2159
4932 2159
4932 2159
4932 2160
4932 2160
4933 2160
4933 2161
4951 2156
4964 2148
4984 2143
5008 2138
5032 2133
5056 2130
5072 2132
5078 2130
5080 2131
5081 2131
5082 2131
5083 2131
5083 2132
5084 2130
5084 2130
5085 2130
5085 2130
5086 2130
5086 2130
5086 2130
5087 2130
5087 2130
5087 2130
5087 2129
5088 2127
5088 2121
5088 2102
5087 2095
5083 2073
5080 2056
5076 2032
5070 2011
5071 1992
5069 1975
5066 1956
5063 1941
5064 1934
5059 1916
5059 1916
5059 1916
5059 1916
5059 1916
5059 1916
5059 1916
5059 1916
5059 1916
5059 1916
5059 1916
5059 1916
5058 1916
5058 1916
5059 1916
5058 1916
5058 1916
5044 1914
5025 1914
5005 1913
4988 1917
4973 1920
4967 1920
4965 1921
4963 1921
4962 1921
4960 1920
4960 1920
4959 1919
4959 1919
4959 1919
4960 1919
4976 1924
.PEN_UP
.PEN_DOWN
863 7032
865 7038
867 7043
867 7044
868 7045
869 7044
877 7035
876 7019
877 6994
873 6970
869 6950
869 6943
869 6925
869 6923
870 6916
870 6913
870 6908
871 6907
871 6906
871 6906
871 6906
870 6905
869 6905
869 6905
.PEN_UP
.PEN_DOWN
863 6815
863 6816
862 6816
860 6817
860 6818
860 6818
860 6818
862 6816
866 6815
879 6809
880 6809
881 6808
882 6808
883 6808
883 6808
883 6808
883 6808
883 6808
880 6812
879 6813
878 6814
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1702 6983
1702 6983
1703 6983
1703 6984
1704 6984
1705 6985
1705 6985
1705 6986
1705 6986
1700 6988
1683 6989
1680 6989
1658 6989
1642 6983
1632 6975
1628 6972
1619 6959
1619 6957
1618 6942
1622 6929
1623 6927
1633 6918
1638 6915
1649 6906
1661 6900
1665 6896
1675 6888
1680 6886
1692 6882
1693 6882
1697 6879
1697 6877
1700 6873
1701 6872
1706 6858
1705 6856
1698 6843
1691 6833
1687 6830
1673 6822
1668 6819
1649 6816
1644 6817
1619 6820
1617 6821
1612 6822
1611 6823
1611 6823
1611 6823
1611 6823
1616 6821
1630 6818
.PEN_UP
.PEN_DOWN
1679 7028
1679 7029
1679 7030
1679 7030
1679 7030
1680 7029
1680 7008
1679 6980
1670 6938
1665 6886
1662 6836
1657 6803
1658 6783
1657 6781
1655 6766
1655 6766
1655 6765
1654 6764
1654 6764
1653 6764
1652 6766
1644 6779
1644 6781
1647 6798
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2248 6999
2252 7011
2253 7012
2260 7022
2260 7023
2261 7024
2262 7026
2263 7027
2264 7027
2264 7027
2264 7027
2263 7027
2256 7017
2251 7005
2241 6988
2229 6968
2219 6946
2208 6923
2203 6896
2203 6868
2204 6844
2214 6821
2226 6804
2239 6791
2250 6778
2251 6778
2263 6768
2263 6767
2263 6767
2264 6766
2264 6766
2264 6766
2266 6765
2266 6765
2266 6765
2266 6765
2266 6765
2266 6765
2264 6766
2263 6766
.PEN_UP
.PEN_DOWN
2480 7038
2480 7041
2480 7041
2480 7042
2480 7042
2480 7043
2480 7043
2480 7044
2480 7044
2480 7044
2480 7044
2483 7040
2493 7027
2499 7018
2502 7013
2509 6998
2509 6991
2511 6970
2509 6947
2501 6921
2498 6897
2491 6873
2482 6855
2473 6835
2464 6817
2458 6806
2458 6805
2456 6791
2457 6791
2456 6791
2456 6791
2456 6791
2456 6791
2456 6791
2455 6791
2455 6791
2455 6791
2455 6791
2455 6791
2455 6791
2455 6792
2458 6805
.PEN_UP
.PEN_DOWN
2740 6899
2738 6899
2734 6899
2730 6897
2730 6898
2729 6898
2729 6898
2730 6898
2735 6897
2753 6895
2768 6899
2782 6905
2788 6905
2794 6905
2809 6905
2810 6905
2810 6904
2811 6904
2811 6904
2812 6904
2812 6904
2812 6903
2812 6903
2812 6902
2813 6902
2812 6901
2808 6898
2802 6897
.PEN_UP
.PEN_DOWN
2747 6970
2746 6971
2745 6973
2745 6973
2745 6973
2753 6963
2758 6951
2765 6938
2772 6916
2777 6891
2785 6871
2786 6869
2794 6853
2794 6853
2795 6852
2796 6852
2796 6852
2797 6852
2797 6852
2797 6852
2798 6851
2798 6851
2797 6851
2796 6851
.PEN_UP
.PEN_DOWN
2742 6829
2741 6830
2739 6831
2739 6832
2744 6847
2752 6855
2764 6870
2776 6888
2785 6909
2796 6927
2805 6941
2813 6953
2818 6956
2829 6963
2829 6963
2829 6963
2829 6963
2825 6961
2816 6948
.PEN_UP
.PEN_DOWN
2726 6947
2723 6951
2723 6953
2723 6953
2723 6954
2730 6955
2747 6947
2757 6938
2775 6927
2793 6913
2808 6898
2825 6887
2835 6879
2836 6879
2846 6873
2846 6873
2846 6873
2845 6873
2846 6873
2845 6873
2845 6873
2845 6874
2844 6875
2834 6883
2834 6883
2833 6883
2821 6874
.PEN_UP
.PEN_DOWN
3055 6905
3050 6907
3050 6907
3048 6908
3048 6908
3048 6908
3048 6908
3049 6909
3052 6910
3068 6914
3070 6914
3089 6913
3094 6911
3109 6913
3111 6912
3116 6910
3118 6910
3123 6912
3124 6912
3125 6912
3125 6912
3126 6912
3126 6912
3126 6912
3127 6912
3127 6912
3127 6912
3127 6912
3125 6910
3115 6903
.PEN_UP
.PEN_DOWN
3097 6973
3097 6973
3097 6974
3097 6975
3097 6975
3097 6975
3101 6963
3102 6946
3098 6924
3098 6905
3096 6883
3094 6868
3094 6862
3094 6855
3094 6854
3094 6854
3094 6853
3094 6853
3094 6852
3094 6852
3094 6852
3094 6852
3094 6852
3094 6852
3094 6851
3094 6851
3094 6851
3093 6851
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3445 6883
3440 6885
3434 6887
3433 6887
3433 6888
3432 6889
3432 6889
3430 6890
3430 6891
3430 6891
3430 6891
3430 6891
3444 6893
3463 6890
3483 6885
3498 6880
3514 6883
3521 6883
3538 6884
3538 6885
3539 6885
3539 6885
3539 6885
3539 6885
3539 6885
3540 6885
3540 6884
3540 6884
3540 6884
3540 6884
3540 6884
3540 6884
3540 6884
3540 6884
3541 6884
3541 6884
3541 6885
3539 6885
3535 6883
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4069 7023
4069 7023
4069 7024
4069 7025
4069 7025
4069 7025
4069 7025
4069 7025
4069 7025
4061 7013
4055 7000
4043 6980
4029 6958
4014 6927
3995 6894
3985 6859
3974 6836
3969 6817
3968 6812
3966 6798
3963 6793
3962 6788
3955 6777
3955 6774
3952 6769
3948 6755
3948 6755
3948 6755
3948 6755
3948 6755
3948 6755
3948 6755
3948 6755
3948 6755
3948 6755
3948 6755
